+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 27/09/2015 17:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-27 17:00:24
Numero BTs: 109
Disponibilidad MUEBLE: 1905112 / 1943828  (0.98008259990081)
Disponibilidad PUERTAS: 1927511 / 1943442  (0.99180268822018)
Disponibilidad FOTOCELULA: 1933909 / 1943442  (0.99509478543738)
Disponibilidad VARIADOR: 1938625 / 1943442  (0.99752140789383)
Disponibilidad LECTOR_QR_ENTRADA: 1940891 / 1941867  (0.99949739091297)
Disponibilidad LECTOR_QR_SALIDA: 1940891 / 1941867  (0.99949739091297)
Disponibilidad VTSC_ENTRADA: 1942461 / 1943828  (0.99929674847775)
Disponibilidad VTSC_SALIDA: 1941789 / 1943828  (0.99895103887793)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10771 / 11217  (0.96023892306321)
Disponibilidad PUERTAS: 11215 / 11217  (0.99982169920656)
Disponibilidad FOTOCELULA: 10979 / 11217  (0.97878220558081)
Disponibilidad VARIADOR: 11217 / 11217  (1)
Disponibilidad LECTOR_QR_ENTRADA: 11217 / 11217  (1)
Disponibilidad LECTOR_QR_SALIDA: 11217 / 11217  (1)
Disponibilidad VTSC_ENTRADA: 11215 / 11217  (0.99982169920656)
Disponibilidad VTSC_SALIDA: 11217 / 11217  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 103 / 109  (0.94495412844037)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 105 / 109  (0.96330275229358)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-27 17:06:06
Numero MAVs: 59
Disponibilidad MAVs: 3859420 / 4013874  (0.96151996799102)
Disponibilidad PaySystem: 3854362 / 4008691  (0.96150139783785)
Disponibilidad Printer: 3950514 / 4008691  (0.98548728250693)
Disponibilidad RFID: 3977065 / 4013874  (0.99082955767919)
Disponibilidad PLC: 4005745 / 4013874  (0.99797477449467)
Disponibilidad Conexion: 4013874 / 4115875  (0.97521766331582)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 58 / 59  (0.98305084745763)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2852
Validaciones / Aperturas Ultima: 342 / 342  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	15		15		-0		0
 10.40.1.101	9		9		-0		0
 10.40.1.102	9		9		-0		0
 10.40.1.103	8		8		-0		0
 10.40.1.104	4		4		-0		0
 10.40.1.105	9		9		-0		0
 10.40.1.106	1		1		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	0		0		-0		0
 10.40.1.110	0		0		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	24		24		-0		0
 10.40.1.113	21		21		-0		0
 10.40.10.100	6		6		-0		0
 10.40.10.101	9		9		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	9		9		-0		0
 10.40.11.102	12		12		-0		0
 10.40.12.100	1		1		-0		0
 10.40.12.101	8		8		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	7		7		-0		0
 10.40.13.101	5		5		-0		0
 10.40.13.102	3		3		-0		0
 10.40.13.103	0		0		-0		0
 10.40.13.104	11		11		-0		0
 10.40.13.105	18		18		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	5		5		-0		0
 10.40.17.100	2		2		-0		0
 10.40.17.101	4		4		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	5		5		-0		0
 10.40.18.101	1		1		-0		0
 10.40.18.102	3		3		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	3		3		-0		0
 10.40.20.101	8		8		-0		0
 10.40.21.100	7		7		-0		0
 10.40.21.101	14		14		-0		0
 10.40.21.102	16		16		-0		0
 10.40.21.103	19		19		-0		0
 10.40.22.100	0		0		-0		0
 10.40.22.101	0		0		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	1		1		-0		0
 10.40.23.100	2		2		-0		0
 10.40.23.101	1		1		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	1		1		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	3		3		-0		0
