+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 14/09/2015 21:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-14 21:00:20
Numero BTs: 109
Disponibilidad MUEBLE: 1712067 / 1746847  (0.98008984186938)
Disponibilidad PUERTAS: 1732610 / 1746461  (0.99206910432011)
Disponibilidad FOTOCELULA: 1737806 / 1746461  (0.99504426379976)
Disponibilidad VARIADOR: 1742705 / 1746461  (0.99784936508745)
Disponibilidad LECTOR_QR_ENTRADA: 1743982 / 1744953  (0.99944353802079)
Disponibilidad LECTOR_QR_SALIDA: 1743982 / 1744953  (0.99944353802079)
Disponibilidad VTSC_ENTRADA: 1745501 / 1746847  (0.99922946886591)
Disponibilidad VTSC_SALIDA: 1744920 / 1746847  (0.99889686961709)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13072 / 13345  (0.97954289996253)
Disponibilidad PUERTAS: 13334 / 13345  (0.99917572124391)
Disponibilidad FOTOCELULA: 13212 / 13345  (0.99003372049457)
Disponibilidad VARIADOR: 13333 / 13345  (0.99910078681154)
Disponibilidad LECTOR_QR_ENTRADA: 13344 / 13345  (0.99992506556763)
Disponibilidad LECTOR_QR_SALIDA: 13344 / 13345  (0.99992506556763)
Disponibilidad VTSC_ENTRADA: 13342 / 13345  (0.99977519670288)
Disponibilidad VTSC_SALIDA: 13223 / 13345  (0.99085799925066)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 108 / 109  (0.99082568807339)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-14 21:01:17
Numero MAVs: 59
Disponibilidad MAVs: 3452155 / 3588882  (0.96190262037035)
Disponibilidad PaySystem: 3447398 / 3584024  (0.96187916152347)
Disponibilidad Printer: 3531581 / 3584049  (0.98536069121823)
Disponibilidad RFID: 3554298 / 3588961  (0.99034177300896)
Disponibilidad PLC: 3582885 / 3588988  (0.99829952064482)
Disponibilidad Conexion: 3588996 / 3681988  (0.97474407847065)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2546
Validaciones / Aperturas Ultima: 888 / 888  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	51		51		-0		0
 10.40.1.101	31		31		-0		0
 10.40.1.102	32		32		-0		0
 10.40.1.103	26		26		-0		0
 10.40.1.104	18		18		-0		0
 10.40.1.105	19		19		-0		0
 10.40.1.106	4		4		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	91		91		-0		0
 10.40.1.110	82		82		-0		0
 10.40.1.111	49		49		-0		0
 10.40.1.112	0		0		-0		0
 10.40.1.113	34		34		-0		0
 10.40.10.100	1		1		-0		0
 10.40.10.101	22		22		-0		0
 10.40.11.100	8		8		-0		0
 10.40.11.101	16		16		-0		0
 10.40.11.102	14		14		-0		0
 10.40.12.100	1		1		-0		0
 10.40.12.101	8		9		-0		-0.125
 10.40.12.102	0		0		-0		0
 10.40.13.100	10		10		-0		0
 10.40.13.101	17		17		-0		0
 10.40.13.102	27		27		-0		0
 10.40.13.103	31		31		-0		0
 10.40.13.104	42		42		-0		0
 10.40.13.105	34		34		-0		0
 10.40.15.100	3		3		-0		0
 10.40.15.101	3		3		-0		0
 10.40.16.100	1		0		-0		1
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	12		12		-0		0
 10.40.21.101	17		17		-0		0
 10.40.21.102	25		25		-0		0
 10.40.21.103	16		16		-0		0
 10.40.22.100	8		8		-0		0
 10.40.22.101	6		6		-0		0
 10.40.22.102	10		10		-0		0
 10.40.22.103	6		6		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	2		2		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	1		1		-0		0
 10.40.29.107	1		1		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	3		3		-0		0
 10.40.30.101	4		4		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
