+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 18/09/2015 06:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-18 06:00:26
Numero BTs: 109
Disponibilidad MUEBLE: 1763409 / 1798704  (0.98037753849438)
Disponibilidad PUERTAS: 1784226 / 1798318  (0.99216378860691)
Disponibilidad FOTOCELULA: 1789520 / 1798318  (0.9951076505935)
Disponibilidad VARIADOR: 1794428 / 1798318  (0.9978368675618)
Disponibilidad LECTOR_QR_ENTRADA: 1795835 / 1796810  (0.99945737167536)
Disponibilidad LECTOR_QR_SALIDA: 1795835 / 1796810  (0.99945737167536)
Disponibilidad VTSC_ENTRADA: 1797348 / 1798704  (0.99924612387586)
Disponibilidad VTSC_SALIDA: 1796675 / 1798704  (0.998871965593)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 3937 / 3938  (0.99974606399187)
Disponibilidad PUERTAS: 3937 / 3938  (0.99974606399187)
Disponibilidad FOTOCELULA: 3937 / 3938  (0.99974606399187)
Disponibilidad VARIADOR: 3937 / 3938  (0.99974606399187)
Disponibilidad LECTOR_QR_ENTRADA: 3937 / 3938  (0.99974606399187)
Disponibilidad LECTOR_QR_SALIDA: 3937 / 3938  (0.99974606399187)
Disponibilidad VTSC_ENTRADA: 3937 / 3938  (0.99974606399187)
Disponibilidad VTSC_SALIDA: 3936 / 3938  (0.99949212798375)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-18 06:01:17
Numero MAVs: 59
Disponibilidad MAVs: 3558319 / 3701555  (0.96130383041722)
Disponibilidad PaySystem: 3553575 / 3696703  (0.96128225610767)
Disponibilidad Printer: 3641487 / 3696726  (0.98505731828651)
Disponibilidad RFID: 3666579 / 3701638  (0.99052878752595)
Disponibilidad PLC: 3695001 / 3701658  (0.99820161668096)
Disponibilidad Conexion: 3701658 / 3796618  (0.97498826587242)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 59 / 59  (1)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2627
Validaciones / Aperturas Ultima: 61 / 61  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	1		1		-0		0
 10.40.1.101	2		2		-0		0
 10.40.1.102	2		2		-0		0
 10.40.1.103	0		0		-0		0
 10.40.1.104	3		3		-0		0
 10.40.1.105	2		2		-0		0
 10.40.1.106	0		0		-0		0
 10.40.1.107	7		7		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	6		6		-0		0
 10.40.1.110	4		4		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	1		1		-0		0
 10.40.1.113	1		1		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	0		0		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	0		0		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	1		1		-0		0
 10.40.12.101	1		1		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	0		0		-0		0
 10.40.13.102	0		0		-0		0
 10.40.13.103	2		2		-0		0
 10.40.13.104	3		3		-0		0
 10.40.13.105	0		0		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	2		2		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	2		2		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	2		2		-0		0
 10.40.22.101	1		1		-0		0
 10.40.22.102	1		1		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	6		6		-0		0
 10.40.23.101	3		3		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	1		1		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	1		1		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
