+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 17/08/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-17 13:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1366028 / 1393803  (0.98007250665984)
Disponibilidad PUERTAS: 1381519 / 1393417  (0.99146127828209)
Disponibilidad FOTOCELULA: 1387341 / 1393417  (0.99563949628862)
Disponibilidad VARIADOR: 1390846 / 1393417  (0.99815489548355)
Disponibilidad LECTOR_QR_ENTRADA: 1390958 / 1391909  (0.99931676567937)
Disponibilidad LECTOR_QR_SALIDA: 1390958 / 1391909  (0.99931676567937)
Disponibilidad VTSC_ENTRADA: 1392504 / 1393803  (0.99906801750319)
Disponibilidad VTSC_SALIDA: 1392370 / 1393803  (0.99897187766133)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8150 / 8260  (0.98668280871671)
Disponibilidad PUERTAS: 8195 / 8260  (0.99213075060533)
Disponibilidad FOTOCELULA: 8257 / 8260  (0.99963680387409)
Disponibilidad VARIADOR: 8260 / 8260  (1)
Disponibilidad LECTOR_QR_ENTRADA: 8260 / 8260  (1)
Disponibilidad LECTOR_QR_SALIDA: 8260 / 8260  (1)
Disponibilidad VTSC_ENTRADA: 8259 / 8260  (0.9998789346247)
Disponibilidad VTSC_SALIDA: 8260 / 8260  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-17 13:01:15
Numero MAVs: 59
Disponibilidad MAVs: 2726179 / 2819604  (0.96686591450431)
Disponibilidad PaySystem: 2721397 / 2814716  (0.9668460334897)
Disponibilidad Printer: 2776796 / 2814716  (0.9865279481127)
Disponibilidad RFID: 2799741 / 2819604  (0.99295539373614)
Disponibilidad PLC: 2814809 / 2819604  (0.99829940658334)
Disponibilidad Conexion: 2819604 / 2895423  (0.97381418880765)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 52 / 59  (0.88135593220339)
Disponibilidad Printer: 55 / 59  (0.93220338983051)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1991
Validaciones / Aperturas Ultima: 792 / 793  (-0.0012626262626263)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	49		49		-0		0
 10.40.1.101	41		41		-0		0
 10.40.1.102	25		25		-0		0
 10.40.1.103	34		34		-0		0
 10.40.1.104	22		22		-0		0
 10.40.1.105	12		12		-0		0
 10.40.1.106	18		18		-0		0
 10.40.1.107	26		26		-0		0
 10.40.1.108	84		84		-0		0
 10.40.1.109	38		38		-0		0
 10.40.1.110	36		36		-0		0
 10.40.1.111	21		21		-0		0
 10.40.1.112	55		55		-0		0
 10.40.1.113	41		41		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	5		6		-0		-0.2
 10.40.11.100	0		0		-0		0
 10.40.11.101	21		21		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	5		5		-0		0
 10.40.13.101	9		9		-0		0
 10.40.13.102	34		34		-0		0
 10.40.13.103	57		57		-0		0
 10.40.13.104	46		46		-0		0
 10.40.13.105	46		46		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	1		1		-0		0
 10.40.18.101	2		2		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	12		12		-0		0
 10.40.22.101	7		7		-0		0
 10.40.22.102	1		1		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	4		4		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	1		1		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	3		3		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
