+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 16/09/2015 10:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-16 10:00:23
Numero BTs: 109
Disponibilidad MUEBLE: 1735240 / 1770434  (0.98012125840331)
Disponibilidad PUERTAS: 1756015 / 1770048  (0.99207196640995)
Disponibilidad FOTOCELULA: 1761287 / 1770048  (0.99505041671186)
Disponibilidad VARIADOR: 1766176 / 1770048  (0.99781248870087)
Disponibilidad LECTOR_QR_ENTRADA: 1767567 / 1768540  (0.99944982867224)
Disponibilidad LECTOR_QR_SALIDA: 1767567 / 1768540  (0.99944982867224)
Disponibilidad VTSC_ENTRADA: 1769083 / 1770434  (0.99923691027172)
Disponibilidad VTSC_SALIDA: 1768408 / 1770434  (0.99885564782421)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6419 / 6524  (0.98390557939914)
Disponibilidad PUERTAS: 6483 / 6524  (0.99371551195586)
Disponibilidad FOTOCELULA: 6520 / 6524  (0.99938687921521)
Disponibilidad VARIADOR: 6462 / 6524  (0.99049662783568)
Disponibilidad LECTOR_QR_ENTRADA: 6523 / 6524  (0.9998467198038)
Disponibilidad LECTOR_QR_SALIDA: 6523 / 6524  (0.9998467198038)
Disponibilidad VTSC_ENTRADA: 6522 / 6524  (0.9996934396076)
Disponibilidad VTSC_SALIDA: 6522 / 6524  (0.9996934396076)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-16 10:01:16
Numero MAVs: 59
Disponibilidad MAVs: 3499603 / 3640311  (0.9613472585172)
Disponibilidad PaySystem: 3494857 / 3635454  (0.96132615073661)
Disponibilidad Printer: 3581793 / 3635481  (0.9852322154895)
Disponibilidad RFID: 3605656 / 3640388  (0.99045925873835)
Disponibilidad PLC: 3634015 / 3640415  (0.99824195867779)
Disponibilidad Conexion: 3640420 / 3734314  (0.97485642610664)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2583
Validaciones / Aperturas Ultima: 2017 / 2017  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	96		96		-0		0
 10.40.1.101	73		73		-0		0
 10.40.1.102	60		60		-0		0
 10.40.1.103	67		67		-0		0
 10.40.1.104	69		69		-0		0
 10.40.1.105	72		72		-0		0
 10.40.1.106	44		44		-0		0
 10.40.1.107	25		25		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	73		73		-0		0
 10.40.1.110	2		2		-0		0
 10.40.1.111	27		27		-0		0
 10.40.1.112	39		39		-0		0
 10.40.1.113	90		90		-0		0
 10.40.10.100	14		14		-0		0
 10.40.10.101	20		20		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	31		31		-0		0
 10.40.11.102	14		14		-0		0
 10.40.12.100	15		15		-0		0
 10.40.12.101	35		35		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	5		5		-0		0
 10.40.13.101	0		0		-0		0
 10.40.13.102	24		24		-0		0
 10.40.13.103	71		71		-0		0
 10.40.13.104	78		78		-0		0
 10.40.13.105	56		56		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	2		2		-0		0
 10.40.16.101	2		2		-0		0
 10.40.17.100	5		5		-0		0
 10.40.17.101	17		17		-0		0
 10.40.17.102	14		14		-0		0
 10.40.18.100	13		13		-0		0
 10.40.18.101	11		11		-0		0
 10.40.18.102	10		10		-0		0
 10.40.2.100	6		6		-0		0
 10.40.2.101	5		5		-0		0
 10.40.20.100	10		10		-0		0
 10.40.20.101	11		11		-0		0
 10.40.21.100	13		13		-0		0
 10.40.21.101	28		28		-0		0
 10.40.21.102	33		33		-0		0
 10.40.21.103	19		19		-0		0
 10.40.22.100	26		26		-0		0
 10.40.22.101	21		21		-0		0
 10.40.22.102	19		19		-0		0
 10.40.22.103	9		9		-0		0
 10.40.23.100	17		17		-0		0
 10.40.23.101	6		6		-0		0
 10.40.23.102	14		14		-0		0
 10.40.23.103	19		19		-0		0
 10.40.24.100	9		9		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	2		2		-0		0
 10.40.24.103	6		6		-0		0
 10.40.25.100	1		1		-0		0
 10.40.25.101	3		3		-0		0
 10.40.25.102	2		2		-0		0
 10.40.25.103	9		9		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	3		3		-0		0
 10.40.26.102	6		6		-0		0
 10.40.26.103	6		6		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	2		2		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	2		2		-0		0
 10.40.28.100	2		2		-0		0
 10.40.28.101	4		4		-0		0
 10.40.28.102	4		4		-0		0
 10.40.28.103	1		1		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	61		61		-0		0
 10.40.29.105	67		67		-0		0
 10.40.29.106	76		76		-0		0
 10.40.29.107	72		72		-0		0
 10.40.3.100	3		3		-0		0
 10.40.3.101	1		1		-0		0
 10.40.3.102	2		2		-0		0
 10.40.3.103	4		4		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	18		18		-0		0
 10.40.4.101	6		6		-0		0
 10.40.4.102	6		6		-0		0
 10.40.5.100	6		6		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	10		10		-0		0
 10.40.5.103	20		20		-0		0
 10.40.6.100	10		10		-0		0
 10.40.6.101	11		11		-0		0
 10.40.7.100	13		13		-0		0
 10.40.7.101	3		3		-0		0
 10.40.7.102	5		5		-0		0
 10.40.7.103	17		17		-0		0
 10.40.7.104	15		15		-0		0
 10.40.7.105	13		13		-0		0
 10.40.8.100	3		3		-0		0
 10.40.8.101	12		12		-0		0
 10.40.8.102	7		7		-0		0
 10.40.9.100	4		4		-0		0
 10.40.9.101	35		35		-0		0
 10.40.9.102	17		17		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-2		2
 10.40.10.101	0		-2		2
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-2		2
 10.40.12.100	0		-0		0
 10.40.12.101	0		-4		4
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-2		2
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-2		2
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-4		4
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-6		6
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-3		3
 10.40.25.101	0		-0		0
