+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 18/09/2015 22:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-18 22:00:23
Numero BTs: 109
Disponibilidad MUEBLE: 1773547 / 1808934  (0.98043765001929)
Disponibilidad PUERTAS: 1794426 / 1808548  (0.99219152601977)
Disponibilidad FOTOCELULA: 1799688 / 1808548  (0.99510104238317)
Disponibilidad VARIADOR: 1804658 / 1808548  (0.99784910325853)
Disponibilidad LECTOR_QR_ENTRADA: 1806065 / 1807040  (0.99946044359837)
Disponibilidad LECTOR_QR_SALIDA: 1806065 / 1807040  (0.99946044359837)
Disponibilidad VTSC_ENTRADA: 1807578 / 1808934  (0.99925038724464)
Disponibilidad VTSC_SALIDA: 1806904 / 1808934  (0.99887779211403)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14075 / 14168  (0.99343591191417)
Disponibilidad PUERTAS: 14137 / 14168  (0.99781197063806)
Disponibilidad FOTOCELULA: 14105 / 14168  (0.99555335968379)
Disponibilidad VARIADOR: 14167 / 14168  (0.99992941840768)
Disponibilidad LECTOR_QR_ENTRADA: 14167 / 14168  (0.99992941840768)
Disponibilidad LECTOR_QR_SALIDA: 14167 / 14168  (0.99992941840768)
Disponibilidad VTSC_ENTRADA: 14167 / 14168  (0.99992941840768)
Disponibilidad VTSC_SALIDA: 14165 / 14168  (0.99978825522304)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-18 22:01:13
Numero MAVs: 59
Disponibilidad MAVs: 3579640 / 3723810  (0.9612842760506)
Disponibilidad PaySystem: 3574894 / 3718962  (0.9612612336453)
Disponibilidad Printer: 3663501 / 3718984  (0.98508114044051)
Disponibilidad RFID: 3688516 / 3723902  (0.99049760170917)
Disponibilidad PLC: 3717239 / 3723904  (0.99821021164885)
Disponibilidad Conexion: 3723904 / 3819274  (0.97502928567052)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2643
Validaciones / Aperturas Ultima: 730 / 730  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	20		20		-0		0
 10.40.1.101	15		15		-0		0
 10.40.1.102	9		9		-0		0
 10.40.1.103	18		18		-0		0
 10.40.1.104	16		16		-0		0
 10.40.1.105	8		8		-0		0
 10.40.1.106	7		7		-0		0
 10.40.1.107	7		7		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	45		45		-0		0
 10.40.1.110	37		37		-0		0
 10.40.1.111	15		15		-0		0
 10.40.1.112	17		17		-0		0
 10.40.1.113	20		20		-0		0
 10.40.10.100	5		5		-0		0
 10.40.10.101	0		0		-0		0
 10.40.11.100	3		3		-0		0
 10.40.11.101	10		10		-0		0
 10.40.11.102	18		18		-0		0
 10.40.12.100	10		10		-0		0
 10.40.12.101	5		5		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	9		9		-0		0
 10.40.13.101	0		0		-0		0
 10.40.13.102	20		20		-0		0
 10.40.13.103	29		29		-0		0
 10.40.13.104	39		39		-0		0
 10.40.13.105	28		28		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	2		2		-0		0
 10.40.16.101	3		3		-0		0
 10.40.17.100	12		12		-0		0
 10.40.17.101	7		7		-0		0
 10.40.17.102	13		13		-0		0
 10.40.18.100	11		11		-0		0
 10.40.18.101	7		7		-0		0
 10.40.18.102	1		1		-0		0
 10.40.2.100	5		5		-0		0
 10.40.2.101	4		4		-0		0
 10.40.20.100	2		2		-0		0
 10.40.20.101	9		9		-0		0
 10.40.21.100	12		12		-0		0
 10.40.21.101	18		18		-0		0
 10.40.21.102	17		17		-0		0
 10.40.21.103	16		16		-0		0
 10.40.22.100	3		3		-0		0
 10.40.22.101	3		3		-0		0
 10.40.22.102	2		2		-0		0
 10.40.22.103	1		1		-0		0
 10.40.23.100	4		4		-0		0
 10.40.23.101	5		5		-0		0
 10.40.23.102	1		1		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	3		3		-0		0
 10.40.24.103	1		1		-0		0
 10.40.25.100	1		1		-0		0
 10.40.25.101	1		1		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	1		1		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	3		3		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	9		9		-0		0
 10.40.4.101	2		2		-0		0
 10.40.4.102	6		6		-0		0
