+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 11/09/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-11 13:00:22
Numero BTs: 109
Disponibilidad MUEBLE: 1662488 / 1695945  (0.9802723555304)
Disponibilidad PUERTAS: 1681981 / 1695559  (0.99199202151031)
Disponibilidad FOTOCELULA: 1687438 / 1695559  (0.99521042912691)
Disponibilidad VARIADOR: 1691856 / 1695559  (0.99781605948245)
Disponibilidad LECTOR_QR_ENTRADA: 1693083 / 1694051  (0.99942858863163)
Disponibilidad LECTOR_QR_SALIDA: 1693083 / 1694051  (0.99942858863163)
Disponibilidad VTSC_ENTRADA: 1694606 / 1695945  (0.99921046967915)
Disponibilidad VTSC_SALIDA: 1694474 / 1695945  (0.99913263696641)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8362 / 8426  (0.99240446237835)
Disponibilidad PUERTAS: 8416 / 8426  (0.99881319724662)
Disponibilidad FOTOCELULA: 8377 / 8426  (0.99418466650843)
Disponibilidad VARIADOR: 8425 / 8426  (0.99988131972466)
Disponibilidad LECTOR_QR_ENTRADA: 8425 / 8426  (0.99988131972466)
Disponibilidad LECTOR_QR_SALIDA: 8425 / 8426  (0.99988131972466)
Disponibilidad VTSC_ENTRADA: 8425 / 8426  (0.99988131972466)
Disponibilidad VTSC_SALIDA: 8424 / 8426  (0.99976263944932)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-11 13:02:36
Numero MAVs: 59
Disponibilidad MAVs: 3349230 / 3477607  (0.96308467287994)
Disponibilidad PaySystem: 3344480 / 3472745  (0.96306524089733)
Disponibilidad Printer: 3421916 / 3472767  (0.98535720939527)
Disponibilidad RFID: 3445079 / 3477672  (0.99062792580784)
Disponibilidad PLC: 3471642 / 3477697  (0.99825890524678)
Disponibilidad Conexion: 3477713 / 3568708  (0.97450197662571)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2466
Validaciones / Aperturas Ultima: 308 / 295  (0.042207792207792)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	0		0		-0		0
 10.40.1.101	0		0		-0		0
 10.40.1.102	0		0		-0		0
 10.40.1.103	0		0		-0		0
 10.40.1.104	0		0		-0		0
 10.40.1.105	0		0		-0		0
 10.40.1.106	0		0		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	0		0		-0		0
 10.40.1.110	0		0		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	0		0		-0		0
 10.40.1.113	0		0		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	7		7		-0		0
 10.40.11.100	5		5		-0		0
 10.40.11.101	48		48		-0		0
 10.40.11.102	18		18		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	11		11		-0		0
 10.40.13.101	17		17		-0		0
 10.40.13.102	7		7		-0		0
 10.40.13.103	49		49		-0		0
 10.40.13.104	44		44		-0		0
 10.40.13.105	36		22		-0		0.38888888888889
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	0		0		-0		0
 10.40.22.101	0		0		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	2		2		-0		0
 10.40.26.101	3		3		-0		0
 10.40.26.102	4		4		-0		0
 10.40.26.103	4		4		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	3		3		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	1		1		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	1		1		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
