+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 04/09/2015 08:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-04 08:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1556541 / 1588198  (0.98006734676659)
Disponibilidad PUERTAS: 1574713 / 1587812  (0.99175028277907)
Disponibilidad FOTOCELULA: 1580363 / 1587812  (0.99530863855419)
Disponibilidad VARIADOR: 1584673 / 1587812  (0.99802306570299)
Disponibilidad LECTOR_QR_ENTRADA: 1585342 / 1586304  (0.99939355886387)
Disponibilidad LECTOR_QR_SALIDA: 1585342 / 1586304  (0.99939355886387)
Disponibilidad VTSC_ENTRADA: 1586877 / 1588198  (0.9991682397283)
Disponibilidad VTSC_SALIDA: 1586744 / 1588198  (0.99908449702115)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5027 / 5198  (0.96710273181993)
Disponibilidad PUERTAS: 5173 / 5198  (0.99519045786841)
Disponibilidad FOTOCELULA: 5051 / 5198  (0.97171989226626)
Disponibilidad VARIADOR: 5197 / 5198  (0.99980761831474)
Disponibilidad LECTOR_QR_ENTRADA: 5197 / 5198  (0.99980761831474)
Disponibilidad LECTOR_QR_SALIDA: 5197 / 5198  (0.99980761831474)
Disponibilidad VTSC_ENTRADA: 5196 / 5198  (0.99961523662947)
Disponibilidad VTSC_SALIDA: 5196 / 5198  (0.99961523662947)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-04 08:01:04
Numero MAVs: 59
Disponibilidad MAVs: 3127614 / 3243138  (0.96437894409674)
Disponibilidad PaySystem: 3122832 / 3238250  (0.96435790936463)
Disponibilidad Printer: 3193019 / 3238250  (0.98603227051648)
Disponibilidad RFID: 3214985 / 3243138  (0.99131920997503)
Disponibilidad PLC: 3237415 / 3243138  (0.99823535107048)
Disponibilidad Conexion: 3243138 / 3327159  (0.97474692372682)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2296
Validaciones / Aperturas Ultima: 1245 / 1244  (0.00080321285140562)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	88		88		-0		0
 10.40.1.101	55		55		-0		0
 10.40.1.102	52		52		-0		0
 10.40.1.103	61		61		-0		0
 10.40.1.104	48		48		-0		0
 10.40.1.105	51		51		-0		0
 10.40.1.106	32		32		-0		0
 10.40.1.107	3		3		-0		0
 10.40.1.108	80		80		-0		0
 10.40.1.109	51		51		-0		0
 10.40.1.110	59		59		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	77		77		-0		0
 10.40.1.113	78		78		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	22		22		-0		0
 10.40.11.100	6		6		-0		0
 10.40.11.101	47		47		-0		0
 10.40.11.102	17		17		-0		0
 10.40.12.100	41		41		-0		0
 10.40.12.101	1		1		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	4		4		-0		0
 10.40.13.101	13		13		-0		0
 10.40.13.102	16		16		-0		0
 10.40.13.103	101		100		-0		0.0099009900990099
 10.40.13.104	68		68		-0		0
 10.40.13.105	46		46		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	3		3		-0		0
 10.40.18.101	4		4		-0		0
 10.40.18.102	3		3		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	1		1		-0		0
 10.40.22.100	18		18		-0		0
 10.40.22.101	21		21		-0		0
 10.40.22.102	10		10		-0		0
 10.40.22.103	8		8		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	14		14		-0		0
 10.40.26.103	17		17		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	2		2		-0		0
 10.40.27.102	5		5		-0		0
 10.40.27.103	5		5		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	5		5		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	1		1		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	0		0		-0		0
 10.40.7.104	1		1		-0		0
 10.40.7.105	0		0		-0		0
 10.40.8.100	2		2		-0		0
 10.40.8.101	5		5		-0		0
 10.40.8.102	0		0		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-2		2
 10.40.13.104	0		-6		6
 10.40.13.105	0		-4		4
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-2		2
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-2		2
 10.40.4.101	0		-4		4
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-2		2
 10.40.6.101	0		-3		3
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-2		2
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-04 08:01:36
Validaciones	Puerta Abierta	Porc.
1245	1244	0.999196787148594
IP	Valid	Puert	Porc
10.40.1.100	88	88	1
10.40.1.101	55	55	1
10.40.1.102	52	52	1
10.40.1.103	61	61	1
