+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 02/08/2015 11:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-02 11:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 1137851 / 1161872  (0.97932560557445)
Disponibilidad PUERTAS: 1150982 / 1161486  (0.99095641273334)
Disponibilidad FOTOCELULA: 1156231 / 1161486  (0.99547562346856)
Disponibilidad VARIADOR: 1158944 / 1161486  (0.99781142433056)
Disponibilidad LECTOR_QR_ENTRADA: 1159027 / 1159978  (0.99918015686504)
Disponibilidad LECTOR_QR_SALIDA: 1159027 / 1159978  (0.99918015686504)
Disponibilidad VTSC_ENTRADA: 1160589 / 1161872  (0.99889574755223)
Disponibilidad VTSC_SALIDA: 1160588 / 1161872  (0.99889488687222)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7152 / 7218  (0.99085619285121)
Disponibilidad PUERTAS: 7212 / 7218  (0.99916874480466)
Disponibilidad FOTOCELULA: 7164 / 7218  (0.9925187032419)
Disponibilidad VARIADOR: 7218 / 7218  (1)
Disponibilidad LECTOR_QR_ENTRADA: 7218 / 7218  (1)
Disponibilidad LECTOR_QR_SALIDA: 7218 / 7218  (1)
Disponibilidad VTSC_ENTRADA: 7217 / 7218  (0.99986145746744)
Disponibilidad VTSC_SALIDA: 7218 / 7218  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-02 11:01:17
Numero MAVs: 59
Disponibilidad MAVs: 2254329 / 2319927  (0.9717241102845)
Disponibilidad PaySystem: 2249547 / 2315039  (0.97171019581096)
Disponibilidad Printer: 2287594 / 2315039  (0.98814490814194)
Disponibilidad RFID: 2310246 / 2319927  (0.99582702386756)
Disponibilidad PLC: 2315214 / 2319927  (0.99796847055963)
Disponibilidad Conexion: 2319927 / 2382854  (0.97359175173972)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1629
Validaciones / Aperturas Ultima: 487 / 487  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	24		24		-0		0
 10.40.1.101	24		24		-0		0
 10.40.1.102	4		4		-0		0
 10.40.1.103	10		10		-0		0
 10.40.1.104	6		6		-0		0
 10.40.1.105	8		8		-0		0
 10.40.1.106	2		2		-0		0
 10.40.1.107	1		1		-0		0
 10.40.1.108	25		25		-0		0
 10.40.1.109	31		31		-0		0
 10.40.1.110	15		15		-0		0
 10.40.1.111	30		30		-0		0
 10.40.1.112	27		27		-0		0
 10.40.1.113	18		18		-0		0
 10.40.10.100	2		2		-0		0
 10.40.10.101	5		5		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	10		10		-0		0
 10.40.11.102	3		2		-0		0.33333333333333
 10.40.12.100	3		3		-0		0
 10.40.12.101	8		8		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	2		2		-0		0
 10.40.13.101	3		3		-0		0
 10.40.13.102	7		7		-0		0
 10.40.13.103	29		29		-0		0
 10.40.13.104	22		22		-0		0
 10.40.13.105	10		10		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	2		2		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	0		1		-0		
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	1		1		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	3		3		-0		0
 10.40.20.101	2		2		-0		0
 10.40.21.100	8		8		-0		0
 10.40.21.101	16		16		-0		0
 10.40.21.102	25		25		-0		0
 10.40.21.103	13		13		-0		0
 10.40.22.100	2		2		-0		0
 10.40.22.101	1		1		-0		0
 10.40.22.102	5		5		-0		0
 10.40.22.103	1		1		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	3		3		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
