+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 13/07/2015 12:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-13 12:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 830436 / 850724  (0.97615207752456)
Disponibilidad PUERTAS: 841898 / 850346  (0.99006522051024)
Disponibilidad FOTOCELULA: 845835 / 850346  (0.99469510058259)
Disponibilidad VARIADOR: 848477 / 850346  (0.99780207115692)
Disponibilidad LECTOR_QR_ENTRADA: 848050 / 849000  (0.99888103651355)
Disponibilidad LECTOR_QR_SALIDA: 848050 / 849000  (0.99888103651355)
Disponibilidad VTSC_ENTRADA: 849474 / 850732  (0.99852127344452)
Disponibilidad VTSC_SALIDA: 849611 / 850732  (0.99868231123315)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7120 / 7338  (0.97029163259744)
Disponibilidad PUERTAS: 7253 / 7338  (0.98841646225129)
Disponibilidad FOTOCELULA: 7211 / 7338  (0.98269283183429)
Disponibilidad VARIADOR: 7253 / 7338  (0.98841646225129)
Disponibilidad LECTOR_QR_ENTRADA: 7254 / 7254  (1)
Disponibilidad LECTOR_QR_SALIDA: 7254 / 7254  (1)
Disponibilidad VTSC_ENTRADA: 7338 / 7338  (1)
Disponibilidad VTSC_SALIDA: 7338 / 7338  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-13 12:01:15
Numero MAVs: 59
Disponibilidad MAVs: 1623797 / 1659996  (0.97819332094776)
Disponibilidad PaySystem: 1619359 / 1655452  (0.97819749530642)
Disponibilidad Printer: 1643152 / 1655452  (0.99257000504998)
Disponibilidad RFID: 1654859 / 1659996  (0.99690541422991)
Disponibilidad PLC: 1656127 / 1659996  (0.99766927149222)
Disponibilidad Conexion: 1659996 / 1707033  (0.97244517241319)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1152
Validaciones / Aperturas Ultima: 1272 / 1254  (0.014150943396226)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	39		39		-0		0
 10.40.1.101	31		31		-0		0
 10.40.1.102	29		29		-0		0
 10.40.1.103	32		32		-0		0
 10.40.1.104	30		30		-0		0
 10.40.1.105	29		29		-0		0
 10.40.1.106	17		17		-0		0
 10.40.1.107	31		31		-0		0
 10.40.1.108	71		71		-0		0
 10.40.1.109	46		46		-0		0
 10.40.1.110	64		64		-0		0
 10.40.1.111	68		68		-0		0
 10.40.1.112	53		53		-0		0
 10.40.1.113	42		42		-0		0
 10.40.10.100	7		7		-0		0
 10.40.10.101	12		12		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	20		20		-0		0
 10.40.11.102	16		17		-0		-0.0625
 10.40.12.100	9		9		-0		0
 10.40.12.101	13		13		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	4		4		-0		0
 10.40.13.102	21		21		-0		0
 10.40.13.103	59		59		-0		0
 10.40.13.104	62		62		-0		0
 10.40.13.105	31		31		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	4		4		-0		0
 10.40.17.101	11		11		-0		0
 10.40.17.102	10		10		-0		0
 10.40.18.100	18		0		-0		1
 10.40.18.101	2		0		-0		1
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	5		5		-0		0
 10.40.20.101	5		5		-0		0
 10.40.21.100	10		10		-0		0
 10.40.21.101	22		22		-0		0
 10.40.21.102	32		32		-0		0
 10.40.21.103	29		29		-0		0
 10.40.22.100	11		11		-0		0
 10.40.22.101	9		9		-0		0
 10.40.22.102	13		13		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	3		3		-0		0
 10.40.25.101	1		1		-0		0
 10.40.25.102	6		6		-0		0
 10.40.25.103	6		6		-0		0
 10.40.26.100	8		8		-0		0
 10.40.26.101	3		3		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	3		3		-0		0
 10.40.27.100	4		4		-0		0
 10.40.27.101	3		3		-0		0
 10.40.27.102	6		6		-0		0
 10.40.27.103	3		3		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	10		10		-0		0
 10.40.4.101	6		6		-0		0
 10.40.4.102	11		11		-0		0
 10.40.5.100	9		9		-0		0
 10.40.5.101	3		3		-0		0
 10.40.5.102	18		18		-0		0
 10.40.5.103	10		10		-0		0
 10.40.6.100	15		15		-0		0
 10.40.6.101	16		16		-0		0
 10.40.7.100	10		11		-0		-0.1
 10.40.7.101	5		5		-0		0
 10.40.7.102	1		1		-0		0
 10.40.7.103	20		20		-0		0
 10.40.7.104	14		14		-0		0
 10.40.7.105	8		8		-0		0
 10.40.8.100	8		8		-0		0
 10.40.8.101	16		16		-0		0
 10.40.8.102	18		18		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-1		1
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-2		2
 10.40.12.100	0		-4		4
 10.40.12.101	0		-2		2
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-4		4
 10.40.13.105	0		-6		6
 10.40.15.100	0		-0		0
 10.40.15.101	0		-1		1
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-1		1
 10.40.2.101	0		-1		1
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-2		2
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-2		2
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-1		1
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
