+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 07/09/2015 22:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-07 22:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 1608751 / 1641772  (0.97988697577983)
Disponibilidad PUERTAS: 1627918 / 1641386  (0.99179473932396)
Disponibilidad FOTOCELULA: 1633450 / 1641386  (0.99516506172223)
Disponibilidad VARIADOR: 1637808 / 1641386  (0.99782013493474)
Disponibilidad LECTOR_QR_ENTRADA: 1638913 / 1639878  (0.99941154159029)
Disponibilidad LECTOR_QR_SALIDA: 1638913 / 1639878  (0.99941154159029)
Disponibilidad VTSC_ENTRADA: 1640439 / 1641772  (0.99918807239982)
Disponibilidad VTSC_SALIDA: 1640310 / 1641772  (0.99910949876109)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14036 / 14208  (0.98789414414414)
Disponibilidad PUERTAS: 14174 / 14208  (0.99760698198198)
Disponibilidad FOTOCELULA: 14155 / 14208  (0.99626970720721)
Disponibilidad VARIADOR: 14090 / 14208  (0.99169481981982)
Disponibilidad LECTOR_QR_ENTRADA: 14207 / 14208  (0.99992961711712)
Disponibilidad LECTOR_QR_SALIDA: 14207 / 14208  (0.99992961711712)
Disponibilidad VTSC_ENTRADA: 14205 / 14208  (0.99978885135135)
Disponibilidad VTSC_SALIDA: 14206 / 14208  (0.99985923423423)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 107 / 109  (0.98165137614679)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-07 22:01:00
Numero MAVs: 59
Disponibilidad MAVs: 3239047 / 3359966  (0.96401183821503)
Disponibilidad PaySystem: 3234265 / 3355078  (0.9639910011034)
Disponibilidad Printer: 3308027 / 3355078  (0.98597618296803)
Disponibilidad RFID: 3329546 / 3359966  (0.99094633695698)
Disponibilidad PLC: 3354143 / 3359966  (0.99826694674887)
Disponibilidad Conexion: 3359966 / 3448820  (0.97423640549521)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 58 / 59  (0.98305084745763)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2382
Validaciones / Aperturas Ultima: 432 / 429  (0.0069444444444444)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	26		26		-0		0
 10.40.1.101	18		18		-0		0
 10.40.1.102	11		11		-0		0
 10.40.1.103	10		10		-0		0
 10.40.1.104	13		13		-0		0
 10.40.1.105	14		14		-0		0
 10.40.1.106	3		3		-0		0
 10.40.1.107	7		7		-0		0
 10.40.1.108	41		41		-0		0
 10.40.1.109	38		38		-0		0
 10.40.1.110	25		25		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	26		26		-0		0
 10.40.1.113	26		26		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	1		1		-0		0
 10.40.11.100	6		6		-0		0
 10.40.11.101	14		14		-0		0
 10.40.11.102	13		13		-0		0
 10.40.12.100	3		0		-0		1
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	11		11		-0		0
 10.40.13.101	0		0		-0		0
 10.40.13.102	10		10		-0		0
 10.40.13.103	29		29		-0		0
 10.40.13.104	32		32		-0		0
 10.40.13.105	26		26		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	1		1		-0		0
 10.40.18.101	1		1		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	5		5		-0		0
 10.40.22.101	3		3		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	2		2		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
