+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 07/08/2015 17:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-07 17:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 1217617 / 1243627  (0.97908536884452)
Disponibilidad PUERTAS: 1231857 / 1243241  (0.99084328782593)
Disponibilidad FOTOCELULA: 1237842 / 1243241  (0.99565731825125)
Disponibilidad VARIADOR: 1240699 / 1243241  (0.99795534413682)
Disponibilidad LECTOR_QR_ENTRADA: 1240782 / 1241733  (0.99923413487441)
Disponibilidad LECTOR_QR_SALIDA: 1240782 / 1241733  (0.99923413487441)
Disponibilidad VTSC_ENTRADA: 1242337 / 1243627  (0.99896271148825)
Disponibilidad VTSC_SALIDA: 1242340 / 1243627  (0.99896512378712)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10802 / 11038  (0.97861931509331)
Disponibilidad PUERTAS: 11038 / 11038  (1)
Disponibilidad FOTOCELULA: 11025 / 11038  (0.99882225040768)
Disponibilidad VARIADOR: 11038 / 11038  (1)
Disponibilidad LECTOR_QR_ENTRADA: 11038 / 11038  (1)
Disponibilidad LECTOR_QR_SALIDA: 11038 / 11038  (1)
Disponibilidad VTSC_ENTRADA: 11036 / 11038  (0.99981880775503)
Disponibilidad VTSC_SALIDA: 11038 / 11038  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-07 17:01:12
Numero MAVs: 59
Disponibilidad MAVs: 2419466 / 2493692  (0.9702344956795)
Disponibilidad PaySystem: 2414684 / 2488804  (0.9702186270996)
Disponibilidad Printer: 2458400 / 2488804  (0.98778369047944)
Disponibilidad RFID: 2479868 / 2493692  (0.99445641241982)
Disponibilidad PLC: 2488939 / 2493692  (0.99809399075748)
Disponibilidad Conexion: 2493692 / 2561266  (0.97361695349097)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 53 / 59  (0.89830508474576)
Disponibilidad Printer: 55 / 59  (0.93220338983051)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1755
Validaciones / Aperturas Ultima: 853 / 853  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	76		76		-0		0
 10.40.1.101	36		36		-0		0
 10.40.1.102	33		33		-0		0
 10.40.1.103	27		27		-0		0
 10.40.1.104	27		27		-0		0
 10.40.1.105	24		24		-0		0
 10.40.1.106	7		7		-0		0
 10.40.1.107	1		1		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	0		0		-0		0
 10.40.1.110	79		79		-0		0
 10.40.1.111	72		72		-0		0
 10.40.1.112	76		76		-0		0
 10.40.1.113	59		59		-0		0
 10.40.10.100	3		3		-0		0
 10.40.10.101	15		15		-0		0
 10.40.11.100	6		6		-0		0
 10.40.11.101	19		19		-0		0
 10.40.11.102	13		13		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	10		10		-0		0
 10.40.13.101	16		16		-0		0
 10.40.13.102	22		22		-0		0
 10.40.13.103	38		38		-0		0
 10.40.13.104	55		55		-0		0
 10.40.13.105	36		36		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	14		14		-0		0
 10.40.22.101	8		8		-0		0
 10.40.22.102	7		7		-0		0
 10.40.22.103	1		1		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	1		1		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
