+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 09/08/2015 16:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-09 16:00:14
Numero BTs: 109
Disponibilidad MUEBLE: 1247689 / 1273856  (0.97945843172227)
Disponibilidad PUERTAS: 1262056 / 1273470  (0.99103708764243)
Disponibilidad FOTOCELULA: 1268002 / 1273470  (0.99570622001304)
Disponibilidad VARIADOR: 1270928 / 1273470  (0.9980038791648)
Disponibilidad LECTOR_QR_ENTRADA: 1271011 / 1271962  (0.9992523361547)
Disponibilidad LECTOR_QR_SALIDA: 1271011 / 1271962  (0.9992523361547)
Disponibilidad VTSC_ENTRADA: 1272563 / 1273856  (0.99898497161375)
Disponibilidad VTSC_SALIDA: 1272568 / 1273856  (0.99898889670418)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10293 / 10362  (0.99334105385061)
Disponibilidad PUERTAS: 10356 / 10362  (0.9994209612044)
Disponibilidad FOTOCELULA: 10303 / 10362  (0.99430611850994)
Disponibilidad VARIADOR: 10362 / 10362  (1)
Disponibilidad LECTOR_QR_ENTRADA: 10362 / 10362  (1)
Disponibilidad LECTOR_QR_SALIDA: 10362 / 10362  (1)
Disponibilidad VTSC_ENTRADA: 10362 / 10362  (1)
Disponibilidad VTSC_SALIDA: 10361 / 10362  (0.99990349353407)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 107 / 109  (0.98165137614679)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-09 16:01:10
Numero MAVs: 59
Disponibilidad MAVs: 2480747 / 2559095  (0.96938448943865)
Disponibilidad PaySystem: 2475965 / 2554207  (0.96936740052784)
Disponibilidad Printer: 2521942 / 2554207  (0.98736789931278)
Disponibilidad RFID: 2544100 / 2559095  (0.99414050670256)
Disponibilidad PLC: 2554342 / 2559095  (0.99814270279142)
Disponibilidad Conexion: 2559095 / 2627812  (0.97385010799859)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 53 / 59  (0.89830508474576)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1802
Validaciones / Aperturas Ultima: 285 / 285  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	32		32		-0		0
 10.40.1.101	12		12		-0		0
 10.40.1.102	11		11		-0		0
 10.40.1.103	10		10		-0		0
 10.40.1.104	2		2		-0		0
 10.40.1.105	9		9		-0		0
 10.40.1.106	1		1		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	27		27		-0		0
 10.40.1.109	15		15		-0		0
 10.40.1.110	6		6		-0		0
 10.40.1.111	14		14		-0		0
 10.40.1.112	17		17		-0		0
 10.40.1.113	10		10		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	0		0		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	4		4		-0		0
 10.40.11.102	1		1		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	2		2		-0		0
 10.40.13.102	3		3		-0		0
 10.40.13.103	10		10		-0		0
 10.40.13.104	21		21		-0		0
 10.40.13.105	18		18		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	1		1		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	1		1		-0		0
 10.40.22.101	5		5		-0		0
 10.40.22.102	6		6		-0		0
 10.40.22.103	1		1		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
