+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 06/09/2015 23:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-06 23:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1594195 / 1627029  (0.97981965902267)
Disponibilidad PUERTAS: 1613209 / 1626643  (0.99174127328492)
Disponibilidad FOTOCELULA: 1618765 / 1626643  (0.99515689674993)
Disponibilidad VARIADOR: 1623193 / 1626643  (0.99787906750283)
Disponibilidad LECTOR_QR_ENTRADA: 1624171 / 1625135  (0.99940681851046)
Disponibilidad LECTOR_QR_SALIDA: 1624171 / 1625135  (0.99940681851046)
Disponibilidad VTSC_ENTRADA: 1625700 / 1627029  (0.99918317374798)
Disponibilidad VTSC_SALIDA: 1625569 / 1627029  (0.99910265889545)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13875 / 14335  (0.9679107080572)
Disponibilidad PUERTAS: 14246 / 14335  (0.99379141960237)
Disponibilidad FOTOCELULA: 14212 / 14335  (0.99141960237182)
Disponibilidad VARIADOR: 14124 / 14335  (0.9852807813045)
Disponibilidad LECTOR_QR_ENTRADA: 14334 / 14335  (0.99993024066969)
Disponibilidad LECTOR_QR_SALIDA: 14334 / 14335  (0.99993024066969)
Disponibilidad VTSC_ENTRADA: 14333 / 14335  (0.99986048133938)
Disponibilidad VTSC_SALIDA: 14332 / 14335  (0.99979072200907)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 107 / 109  (0.98165137614679)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-06 23:01:00
Numero MAVs: 59
Disponibilidad MAVs: 3208281 / 3327979  (0.96403282592829)
Disponibilidad PaySystem: 3203499 / 3323091  (0.9640118191166)
Disponibilidad Printer: 3276327 / 3323091  (0.98592755961242)
Disponibilidad RFID: 3298112 / 3327979  (0.99102548423533)
Disponibilidad PLC: 3322256 / 3327979  (0.99828033770646)
Disponibilidad Conexion: 3327979 / 3416253  (0.97416057885643)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 53 / 59  (0.89830508474576)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2359
Validaciones / Aperturas Ultima: 152 / 152  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	12		12		-0		0
 10.40.1.101	11		11		-0		0
 10.40.1.102	5		5		-0		0
 10.40.1.103	6		6		-0		0
 10.40.1.104	3		3		-0		0
 10.40.1.105	5		5		-0		0
 10.40.1.106	1		1		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	3		3		-0		0
 10.40.1.109	2		2		-0		0
 10.40.1.110	2		2		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	2		2		-0		0
 10.40.1.113	12		12		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	0		0		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	7		7		-0		0
 10.40.11.102	2		2		-0		0
 10.40.12.100	1		1		-0		0
 10.40.12.101	3		3		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	1		1		-0		0
 10.40.13.102	2		2		-0		0
 10.40.13.103	10		10		-0		0
 10.40.13.104	11		11		-0		0
 10.40.13.105	13		13		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	3		3		-0		0
 10.40.22.101	4		4		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	2		2		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
