+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 31/08/2015 07:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-31 07:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1495594 / 1526152  (0.97997709271423)
Disponibilidad PUERTAS: 1512947 / 1525775  (0.9915924694008)
Disponibilidad FOTOCELULA: 1518770 / 1525775  (0.99540889056381)
Disponibilidad VARIADOR: 1522885 / 1525775  (0.99810588061805)
Disponibilidad LECTOR_QR_ENTRADA: 1523310 / 1524267  (0.99937215724017)
Disponibilidad LECTOR_QR_SALIDA: 1523310 / 1524267  (0.99937215724017)
Disponibilidad VTSC_ENTRADA: 1524850 / 1526161  (0.99914098184923)
Disponibilidad VTSC_SALIDA: 1524715 / 1526161  (0.99905252460258)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 4411 / 4549  (0.96966366234337)
Disponibilidad PUERTAS: 4505 / 4549  (0.99032754451528)
Disponibilidad FOTOCELULA: 4497 / 4549  (0.98856891624533)
Disponibilidad VARIADOR: 4548 / 4549  (0.99978017146626)
Disponibilidad LECTOR_QR_ENTRADA: 4548 / 4549  (0.99978017146626)
Disponibilidad LECTOR_QR_SALIDA: 4548 / 4549  (0.99978017146626)
Disponibilidad VTSC_ENTRADA: 4548 / 4549  (0.99978017146626)
Disponibilidad VTSC_SALIDA: 4548 / 4549  (0.99978017146626)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 105 / 109  (0.96330275229358)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 107 / 109  (0.98165137614679)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-31 07:01:01
Numero MAVs: 59
Disponibilidad MAVs: 2998412 / 3108477  (0.96459198507822)
Disponibilidad PaySystem: 2993630 / 3103589  (0.96457037320341)
Disponibilidad Printer: 3060405 / 3103589  (0.98608578648784)
Disponibilidad RFID: 3082801 / 3108477  (0.99174000644045)
Disponibilidad PLC: 3102873 / 3108477  (0.99819718788333)
Disponibilidad Conexion: 3108477 / 3189833  (0.97449521652074)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 53 / 59  (0.89830508474576)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 57 / 59  (0.96610169491525)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2199
Validaciones / Aperturas Ultima: 468 / 469  (-0.0021367521367521)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	20		20		-0		0
 10.40.1.101	7		7		-0		0
 10.40.1.102	5		5		-0		0
 10.40.1.103	4		4		-0		0
 10.40.1.104	4		4		-0		0
 10.40.1.105	2		2		-0		0
 10.40.1.106	3		3		-0		0
 10.40.1.107	19		19		-0		0
 10.40.1.108	21		21		-0		0
 10.40.1.109	27		27		-0		0
 10.40.1.110	19		19		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	12		12		-0		0
 10.40.1.113	19		19		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	11		11		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	24		24		-0		0
 10.40.11.102	11		11		-0		0
 10.40.12.100	14		14		-0		0
 10.40.12.101	6		7		-0		-0.16666666666667
 10.40.12.102	0		0		-0		0
 10.40.13.100	3		3		-0		0
 10.40.13.101	2		2		-0		0
 10.40.13.102	13		13		-0		0
 10.40.13.103	54		54		-0		0
 10.40.13.104	70		70		-0		0
 10.40.13.105	35		35		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	8		8		-0		0
 10.40.22.101	6		6		-0		0
 10.40.22.102	10		10		-0		0
 10.40.22.103	6		6		-0		0
 10.40.23.100	4		4		-0		0
 10.40.23.101	4		4		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	2		2		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	2		2		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	7		7		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
