+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 31/07/2015 19:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-31 19:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 1112079 / 1135983  (0.97895743158128)
Disponibilidad PUERTAS: 1125115 / 1135597  (0.99076961281159)
Disponibilidad FOTOCELULA: 1130420 / 1135597  (0.99544116442717)
Disponibilidad VARIADOR: 1133055 / 1135597  (0.99776152983849)
Disponibilidad LECTOR_QR_ENTRADA: 1133138 / 1134089  (0.99916144147417)
Disponibilidad LECTOR_QR_SALIDA: 1133138 / 1134089  (0.99916144147417)
Disponibilidad VTSC_ENTRADA: 1134704 / 1135983  (0.9988741028695)
Disponibilidad VTSC_SALIDA: 1134701 / 1135983  (0.99887146198491)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12337 / 12436  (0.99203924091348)
Disponibilidad PUERTAS: 12431 / 12436  (0.99959794146028)
Disponibilidad FOTOCELULA: 12353 / 12436  (0.99332582824059)
Disponibilidad VARIADOR: 12436 / 12436  (1)
Disponibilidad LECTOR_QR_ENTRADA: 12436 / 12436  (1)
Disponibilidad LECTOR_QR_SALIDA: 12436 / 12436  (1)
Disponibilidad VTSC_ENTRADA: 12435 / 12436  (0.99991958829206)
Disponibilidad VTSC_SALIDA: 12435 / 12436  (0.99991958829206)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 105 / 109  (0.96330275229358)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 107 / 109  (0.98165137614679)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-31 19:01:17
Numero MAVs: 59
Disponibilidad MAVs: 2201597 / 2265176  (0.9719319823272)
Disponibilidad PaySystem: 2196815 / 2260288  (0.97191818033808)
Disponibilidad Printer: 2233571 / 2260288  (0.98817982487187)
Disponibilidad RFID: 2256692 / 2265176  (0.99625459566939)
Disponibilidad PLC: 2260463 / 2265176  (0.99791936697193)
Disponibilidad Conexion: 2265176 / 2326214  (0.97376079758784)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 55 / 59  (0.93220338983051)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1589
Validaciones / Aperturas Ultima: 1152 / 1168  (-0.013888888888889)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	48		48		-0		0
 10.40.1.101	37		37		-0		0
 10.40.1.102	25		25		-0		0
 10.40.1.103	25		25		-0		0
 10.40.1.104	16		16		-0		0
 10.40.1.105	11		11		-0		0
 10.40.1.106	6		6		-0		0
 10.40.1.107	35		35		-0		0
 10.40.1.108	52		52		-0		0
 10.40.1.109	66		66		-0		0
 10.40.1.110	51		51		-0		0
 10.40.1.111	64		64		-0		0
 10.40.1.112	54		54		-0		0
 10.40.1.113	58		58		-0		0
 10.40.10.100	26		26		-0		0
 10.40.10.101	17		17		-0		0
 10.40.11.100	5		5		-0		0
 10.40.11.101	18		18		-0		0
 10.40.11.102	3		3		-0		0
 10.40.12.100	3		3		-0		0
 10.40.12.101	4		4		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	5		5		-0		0
 10.40.13.101	12		12		-0		0
 10.40.13.102	26		26		-0		0
 10.40.13.103	53		53		-0		0
 10.40.13.104	76		76		-0		0
 10.40.13.105	48		48		-0		0
 10.40.15.100	6		6		-0		0
 10.40.15.101	2		2		-0		0
 10.40.16.100	5		5		-0		0
 10.40.16.101	4		4		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	4		4		-0		0
 10.40.18.101	2		2		-0		0
 10.40.18.102	2		1		-0		0.5
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	13		13		-0		0
 10.40.20.101	15		15		-0		0
 10.40.21.100	20		20		-0		0
 10.40.21.101	9		26		-0		-1.8888888888889
 10.40.21.102	15		15		-0		0
 10.40.21.103	16		16		-0		0
 10.40.22.100	6		6		-0		0
 10.40.22.101	5		5		-0		0
 10.40.22.102	8		8		-0		0
 10.40.22.103	1		1		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	1		1		-0		0
 10.40.25.101	1		1		-0		0
 10.40.25.102	2		2		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	2		2		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	3		3		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	4		4		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	8		8		-0		0
 10.40.6.101	16		16		-0		0
 10.40.7.100	8		8		-0		0
 10.40.7.101	2		2		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	19		19		-0		0
 10.40.7.104	27		27		-0		0
 10.40.7.105	12		12		-0		0
 10.40.8.100	22		22		-0		0
 10.40.8.101	30		30		-0		0
 10.40.8.102	13		13		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-2		2
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-2		2
 10.40.11.101	0		-2		2
 10.40.11.102	0		-4		4
 10.40.12.100	0		-0		0
 10.40.12.101	0		-5		5
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-4		4
 10.40.13.102	0		-6		6
 10.40.13.103	0		-0		0
 10.40.13.104	0		-6		6
 10.40.13.105	0		-2		2
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-2		2
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-2		2
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-2		2
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-2		2
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-4		4
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-8		8
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-2		2
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-4		4
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-31 18:58:20
Validaciones	Puerta Abierta	Porc.
1152	1168	1.01388888888889
IP	Valid	Puert	Porc
10.40.1.100	48	48	1
10.40.1.101	37	37	1
10.40.1.102	25	25	1
10.40.1.103	25	25	1
10.40.1.104	16	16	1
10.40.1.105	11	11	1
10.40.1.106	6	6	1
10.40.1.107	35	35	1
10.40.1.108	52	52	1
10.40.1.109	66	66	1
10.40.1.110	51	51	1
10.40.1.111	64	64	1
10.40.1.112	54	54	1
10.40.1.113	58	58	1
10.40.10.100	26	26	1
10.40.10.101	17	17	1
10.40.11.100	5	5	1
10.40.11.101	18	18	1
10.40.11.102	3	3	1
10.40.12.100	3	3	1
10.40.12.101	4	4	1
10.40.12.102	0	0	NULL
10.40.13.100	5	5	1
10.40.13.101	12	12	1
10.40.13.102	26	26	1
10.40.13.103	53	53	1
10.40.13.104	76	76	1
10.40.13.105	48	48	1
10.40.15.100	6	6	1
10.40.15.101	2	2	1
10.40.16.100	5	5	1
10.40.16.101	4	4	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	4	4	1
10.40.18.101	2	2	1
10.40.18.102	2	1	0.5
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	13	13	1
10.40.20.101	15	15	1
10.40.21.100	20	20	1
10.40.21.101	9	26	2.88888888888889
10.40.21.102	15	15	1
10.40.21.103	16	16	1
10.40.22.100	6	6	1
10.40.22.101	5	5	1
10.40.22.102	8	8	1
10.40.22.103	1	1	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	1	1	1
10.40.25.101	1	1	1
10.40.25.102	2	2	1
10.40.25.103	0	0	NULL
