+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 10/08/2015 20:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-10 20:00:13
Numero BTs: 109
Disponibilidad MUEBLE: 1265337 / 1291813  (0.97950477352372)
Disponibilidad PUERTAS: 1279936 / 1291427  (0.99110209094281)
Disponibilidad FOTOCELULA: 1285756 / 1291427  (0.9956087335947)
Disponibilidad VARIADOR: 1288885 / 1291427  (0.99803163477301)
Disponibilidad LECTOR_QR_ENTRADA: 1288968 / 1289919  (0.99926274440488)
Disponibilidad LECTOR_QR_SALIDA: 1288968 / 1289919  (0.99926274440488)
Disponibilidad VTSC_ENTRADA: 1290519 / 1291813  (0.99899830703051)
Disponibilidad VTSC_SALIDA: 1290524 / 1291813  (0.99900217755976)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12691 / 12928  (0.9816676980198)
Disponibilidad PUERTAS: 12870 / 12928  (0.99551361386139)
Disponibilidad FOTOCELULA: 12778 / 12928  (0.98839727722772)
Disponibilidad VARIADOR: 12928 / 12928  (1)
Disponibilidad LECTOR_QR_ENTRADA: 12928 / 12928  (1)
Disponibilidad LECTOR_QR_SALIDA: 12928 / 12928  (1)
Disponibilidad VTSC_ENTRADA: 12927 / 12928  (0.99992264851485)
Disponibilidad VTSC_SALIDA: 12927 / 12928  (0.99992264851485)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-10 20:01:13
Numero MAVs: 59
Disponibilidad MAVs: 2516818 / 2598067  (0.96872713444265)
Disponibilidad PaySystem: 2512036 / 2593179  (0.96870906327716)
Disponibilidad Printer: 2559909 / 2593179  (0.98717018763456)
Disponibilidad RFID: 2582397 / 2598067  (0.9939685928038)
Disponibilidad PLC: 2593272 / 2598067  (0.99815439709599)
Disponibilidad Conexion: 2598067 / 2667460  (0.9739853643541)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1830
Validaciones / Aperturas Ultima: 852 / 852  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	45		45		-0		0
 10.40.1.101	34		34		-0		0
 10.40.1.102	26		26		-0		0
 10.40.1.103	18		18		-0		0
 10.40.1.104	19		19		-0		0
 10.40.1.105	28		28		-0		0
 10.40.1.106	7		7		-0		0
 10.40.1.107	27		27		-0		0
 10.40.1.108	77		77		-0		0
 10.40.1.109	54		54		-0		0
 10.40.1.110	26		26		-0		0
 10.40.1.111	56		56		-0		0
 10.40.1.112	50		50		-0		0
 10.40.1.113	43		43		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	14		14		-0		0
 10.40.11.100	3		3		-0		0
 10.40.11.101	24		24		-0		0
 10.40.11.102	16		16		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	5		5		-0		0
 10.40.13.101	15		15		-0		0
 10.40.13.102	20		20		-0		0
 10.40.13.103	41		41		-0		0
 10.40.13.104	59		59		-0		0
 10.40.13.105	47		47		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	1		1		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	15		15		-0		0
 10.40.22.101	11		11		-0		0
 10.40.22.102	9		9		-0		0
 10.40.22.103	6		6		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	1		1		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	1		1		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	4		4		-0		0
 10.40.30.101	5		5		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
