+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 12/08/2015 20:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-12 20:00:17
Numero BTs: 109
Disponibilidad MUEBLE: 1295928 / 1322598  (0.97983514265105)
Disponibilidad PUERTAS: 1310710 / 1322212  (0.99130094115013)
Disponibilidad FOTOCELULA: 1316528 / 1322212  (0.99570114323573)
Disponibilidad VARIADOR: 1319670 / 1322212  (0.99807746412829)
Disponibilidad LECTOR_QR_ENTRADA: 1319753 / 1320704  (0.99927992949215)
Disponibilidad LECTOR_QR_SALIDA: 1319753 / 1320704  (0.99927992949215)
Disponibilidad VTSC_ENTRADA: 1321303 / 1322598  (0.99902086650668)
Disponibilidad VTSC_SALIDA: 1321167 / 1322598  (0.99891803858769)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12825 / 12932  (0.99172595112898)
Disponibilidad PUERTAS: 12921 / 12932  (0.99914939684504)
Disponibilidad FOTOCELULA: 12924 / 12932  (0.99938137952366)
Disponibilidad VARIADOR: 12932 / 12932  (1)
Disponibilidad LECTOR_QR_ENTRADA: 12932 / 12932  (1)
Disponibilidad LECTOR_QR_SALIDA: 12932 / 12932  (1)
Disponibilidad VTSC_ENTRADA: 12932 / 12932  (1)
Disponibilidad VTSC_SALIDA: 12876 / 12932  (0.99566965666564)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-12 20:01:19
Numero MAVs: 59
Disponibilidad MAVs: 2580481 / 2664836  (0.96834514394132)
Disponibilidad PaySystem: 2575699 / 2659948  (0.96832682443416)
Disponibilidad Printer: 2625125 / 2659948  (0.98690839069034)
Disponibilidad RFID: 2647941 / 2664836  (0.99366002260552)
Disponibilidad PLC: 2660041 / 2664836  (0.99820063973918)
Disponibilidad Conexion: 2664836 / 2735415  (0.97419806501025)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1878
Validaciones / Aperturas Ultima: 848 / 848  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	54		54		-0		0
 10.40.1.101	39		39		-0		0
 10.40.1.102	37		37		-0		0
 10.40.1.103	27		27		-0		0
 10.40.1.104	21		21		-0		0
 10.40.1.105	23		23		-0		0
 10.40.1.106	10		10		-0		0
 10.40.1.107	1		1		-0		0
 10.40.1.108	67		67		-0		0
 10.40.1.109	50		50		-0		0
 10.40.1.110	42		42		-0		0
 10.40.1.111	25		25		-0		0
 10.40.1.112	53		53		-0		0
 10.40.1.113	40		40		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	12		12		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	19		19		-0		0
 10.40.11.102	6		6		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	7		7		-0		0
 10.40.13.101	12		12		-0		0
 10.40.13.102	27		27		-0		0
 10.40.13.103	45		45		-0		0
 10.40.13.104	63		63		-0		0
 10.40.13.105	46		46		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	3		3		-0		0
 10.40.18.101	3		3		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	17		17		-0		0
 10.40.22.101	14		14		-0		0
 10.40.22.102	9		9		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	4		4		-0		0
 10.40.30.101	4		4		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
