+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 29/08/2015 07:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-29 07:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1466004 / 1495649  (0.98017917305464)
Disponibilidad PUERTAS: 1482733 / 1495272  (0.99161423473455)
Disponibilidad FOTOCELULA: 1488580 / 1495272  (0.99552456008004)
Disponibilidad VARIADOR: 1492384 / 1495272  (0.99806857882713)
Disponibilidad LECTOR_QR_ENTRADA: 1492809 / 1493764  (0.99936067544806)
Disponibilidad LECTOR_QR_SALIDA: 1492809 / 1493764  (0.99936067544806)
Disponibilidad VTSC_ENTRADA: 1494350 / 1495658  (0.99912546852288)
Disponibilidad VTSC_SALIDA: 1494216 / 1495658  (0.99903587584862)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 4396 / 4555  (0.96509330406147)
Disponibilidad PUERTAS: 4526 / 4555  (0.99363336992316)
Disponibilidad FOTOCELULA: 4468 / 4555  (0.98090010976948)
Disponibilidad VARIADOR: 4554 / 4555  (0.99978046103183)
Disponibilidad LECTOR_QR_ENTRADA: 4554 / 4555  (0.99978046103183)
Disponibilidad LECTOR_QR_SALIDA: 4554 / 4555  (0.99978046103183)
Disponibilidad VTSC_ENTRADA: 4554 / 4555  (0.99978046103183)
Disponibilidad VTSC_SALIDA: 4554 / 4555  (0.99978046103183)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 104 / 109  (0.95412844036697)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 106 / 109  (0.97247706422018)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-29 07:01:04
Numero MAVs: 59
Disponibilidad MAVs: 2935558 / 3041684  (0.96510945910226)
Disponibilidad PaySystem: 2930776 / 3036796  (0.96508820480533)
Disponibilidad Printer: 2994135 / 3036796  (0.98595197043199)
Disponibilidad RFID: 3017304 / 3041684  (0.99198470321046)
Disponibilidad PLC: 3036845 / 3041684  (0.99840910495633)
Disponibilidad Conexion: 3041684 / 3121865  (0.97431631412633)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2151
Validaciones / Aperturas Ultima: 193 / 194  (-0.0051813471502591)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	5		5		-0		0
 10.40.1.101	2		2		-0		0
 10.40.1.102	0		0		-0		0
 10.40.1.103	1		1		-0		0
 10.40.1.104	2		2		-0		0
 10.40.1.105	1		1		-0		0
 10.40.1.106	1		1		-0		0
 10.40.1.107	11		11		-0		0
 10.40.1.108	16		16		-0		0
 10.40.1.109	16		16		-0		0
 10.40.1.110	11		11		-0		0
 10.40.1.111	5		5		-0		0
 10.40.1.112	5		5		-0		0
 10.40.1.113	5		5		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	0		0		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	7		7		-0		0
 10.40.11.102	2		2		-0		0
 10.40.12.100	3		3		-0		0
 10.40.12.101	3		3		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	3		3		-0		0
 10.40.13.101	6		6		-0		0
 10.40.13.102	6		6		-0		0
 10.40.13.103	20		20		-0		0
 10.40.13.104	22		22		-0		0
 10.40.13.105	17		17		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	1		1		-0		0
 10.40.17.102	1		1		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	4		4		-0		0
 10.40.22.101	3		3		-0		0
 10.40.22.102	5		5		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
