+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 07/08/2015 22:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-07 22:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1220810 / 1246861  (0.97910673282748)
Disponibilidad PUERTAS: 1235085 / 1246475  (0.99086223149281)
Disponibilidad FOTOCELULA: 1241073 / 1246475  (0.99566617862372)
Disponibilidad VARIADOR: 1243933 / 1246475  (0.99796064903027)
Disponibilidad LECTOR_QR_ENTRADA: 1244016 / 1244967  (0.99923612433101)
Disponibilidad LECTOR_QR_SALIDA: 1244016 / 1244967  (0.99923612433101)
Disponibilidad VTSC_ENTRADA: 1245570 / 1246861  (0.99896459990328)
Disponibilidad VTSC_SALIDA: 1245574 / 1246861  (0.99896780795935)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13995 / 14272  (0.980591367713)
Disponibilidad PUERTAS: 14266 / 14272  (0.99957959641256)
Disponibilidad FOTOCELULA: 14256 / 14272  (0.99887892376682)
Disponibilidad VARIADOR: 14272 / 14272  (1)
Disponibilidad LECTOR_QR_ENTRADA: 14272 / 14272  (1)
Disponibilidad LECTOR_QR_SALIDA: 14272 / 14272  (1)
Disponibilidad VTSC_ENTRADA: 14269 / 14272  (0.99978979820628)
Disponibilidad VTSC_SALIDA: 14272 / 14272  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-07 22:01:13
Numero MAVs: 59
Disponibilidad MAVs: 2425715 / 2500651  (0.97003340330178)
Disponibilidad PaySystem: 2420933 / 2495763  (0.97001718512535)
Disponibilidad Printer: 2464901 / 2495763  (0.98763424251421)
Disponibilidad RFID: 2486707 / 2500651  (0.99442385202893)
Disponibilidad PLC: 2495898 / 2500651  (0.9980992949436)
Disponibilidad Conexion: 2500651 / 2568346  (0.97364256996526)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1760
Validaciones / Aperturas Ultima: 571 / 564  (0.012259194395797)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	42		42		-0		0
 10.40.1.101	29		29		-0		0
 10.40.1.102	15		15		-0		0
 10.40.1.103	15		15		-0		0
 10.40.1.104	6		6		-0		0
 10.40.1.105	3		3		-0		0
 10.40.1.106	2		2		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	39		39		-0		0
 10.40.1.109	28		28		-0		0
 10.40.1.110	21		21		-0		0
 10.40.1.111	19		19		-0		0
 10.40.1.112	24		24		-0		0
 10.40.1.113	14		14		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	15		15		-0		0
 10.40.11.100	3		3		-0		0
 10.40.11.101	15		15		-0		0
 10.40.11.102	2		2		-0		0
 10.40.12.100	1		1		-0		0
 10.40.12.101	4		4		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	8		8		-0		0
 10.40.13.101	2		2		-0		0
 10.40.13.102	10		10		-0		0
 10.40.13.103	27		27		-0		0
 10.40.13.104	45		45		-0		0
 10.40.13.105	35		35		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	4		4		-0		0
 10.40.18.101	1		1		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	1		1		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	12		12		-0		0
 10.40.21.101	13		13		-0		0
 10.40.21.102	20		20		-0		0
 10.40.21.103	14		14		-0		0
 10.40.22.100	7		7		-0		0
 10.40.22.101	9		9		-0		0
 10.40.22.102	2		2		-0		0
 10.40.22.103	6		6		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	1		1		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	13		13		-0		0
 10.40.7.104	12		5		-0		0.58333333333333
 10.40.7.105	0		0		-0		0
 10.40.8.100	2		2		-0		0
 10.40.8.101	5		5		-0		0
 10.40.8.102	24		24		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-1		1
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-2		2
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-2		2
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
