+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 01/07/2015 17:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-01 17:00:07
Numero BTs: 109
Disponibilidad MUEBLE: 695919 / 713753  (0.97501376526614)
Disponibilidad PUERTAS: 705683 / 713395  (0.98918971958032)
Disponibilidad FOTOCELULA: 709640 / 713395  (0.99473643633611)
Disponibilidad VARIADOR: 711886 / 713395  (0.99788476229859)
Disponibilidad LECTOR_QR_ENTRADA: 712438 / 713333  (0.99874532651651)
Disponibilidad LECTOR_QR_SALIDA: 712438 / 713333  (0.99874532651651)
Disponibilidad VTSC_ENTRADA: 712872 / 713781  (0.998726500145)
Disponibilidad VTSC_SALIDA: 712878 / 713781  (0.99873490608464)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10951 / 11155  (0.98171223666517)
Disponibilidad PUERTAS: 11151 / 11155  (0.9996414164052)
Disponibilidad FOTOCELULA: 11087 / 11155  (0.99390407888839)
Disponibilidad VARIADOR: 11151 / 11155  (0.9996414164052)
Disponibilidad LECTOR_QR_ENTRADA: 11151 / 11155  (0.9996414164052)
Disponibilidad LECTOR_QR_SALIDA: 11151 / 11155  (0.9996414164052)
Disponibilidad VTSC_ENTRADA: 11149 / 11155  (0.9994621246078)
Disponibilidad VTSC_SALIDA: 11150 / 11155  (0.9995517705065)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-01 17:01:20
Numero MAVs: 59
Disponibilidad MAVs: 1363511 / 1390080  (0.98088671155617)
Disponibilidad PaySystem: 1363089 / 1389658  (0.98088090738872)
Disponibilidad Printer: 1382181 / 1389658  (0.99461953948382)
Disponibilidad RFID: 1386149 / 1390080  (0.99717210520258)
Disponibilidad PLC: 1386534 / 1390080  (0.99744906767956)
Disponibilidad Conexion: 1390080 / 1414462  (0.98276235063225)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=956
Validaciones / Aperturas Ultima: 1547 / 1547  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	65		65		-0		0
 10.40.1.101	43		43		-0		0
 10.40.1.102	41		41		-0		0
 10.40.1.103	34		34		-0		0
 10.40.1.104	36		36		-0		0
 10.40.1.105	30		30		-0		0
 10.40.1.106	19		19		-0		0
 10.40.1.107	17		17		-0		0
 10.40.1.108	82		82		-0		0
 10.40.1.109	58		58		-0		0
 10.40.1.110	64		64		-0		0
 10.40.1.111	36		36		-0		0
 10.40.1.112	72		72		-0		0
 10.40.1.113	62		62		-0		0
 10.40.10.100	16		16		-0		0
 10.40.10.101	21		21		-0		0
 10.40.11.100	15		15		-0		0
 10.40.11.101	52		52		-0		0
 10.40.11.102	18		18		-0		0
 10.40.12.100	9		9		-0		0
 10.40.12.101	18		18		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	10		10		-0		0
 10.40.13.101	11		11		-0		0
 10.40.13.102	34		34		-0		0
 10.40.13.103	78		78		-0		0
 10.40.13.104	43		43		-0		0
 10.40.13.105	47		47		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	2		2		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	2		2		-0		0
 10.40.17.100	4		4		-0		0
 10.40.17.101	15		15		-0		0
 10.40.17.102	15		15		-0		0
 10.40.18.100	37		37		-0		0
 10.40.18.101	21		21		-0		0
 10.40.18.102	4		4		-0		0
 10.40.2.100	9		9		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	3		3		-0		0
 10.40.20.101	6		6		-0		0
 10.40.21.100	16		16		-0		0
 10.40.21.101	28		28		-0		0
 10.40.21.102	31		31		-0		0
 10.40.21.103	12		12		-0		0
 10.40.22.100	9		9		-0		0
 10.40.22.101	6		6		-0		0
 10.40.22.102	10		10		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	8		8		-0		0
 10.40.23.101	4		4		-0		0
 10.40.23.102	3		3		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	1		1		-0		0
 10.40.25.101	3		3		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	2		2		-0		0
 10.40.26.101	2		2		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	6		6		-0		0
 10.40.30.101	10		10		-0		0
 10.40.4.100	9		9		-0		0
 10.40.4.101	3		3		-0		0
