+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 19/08/2015 14:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-19 14:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 1396575 / 1424923  (0.98010559167057)
Disponibilidad PUERTAS: 1412366 / 1424546  (0.99144990754949)
Disponibilidad FOTOCELULA: 1418377 / 1424546  (0.99566949751008)
Disponibilidad VARIADOR: 1421965 / 1424546  (0.99818819469501)
Disponibilidad LECTOR_QR_ENTRADA: 1422087 / 1423038  (0.99933171145113)
Disponibilidad LECTOR_QR_SALIDA: 1422087 / 1423038  (0.99933171145113)
Disponibilidad VTSC_ENTRADA: 1423632 / 1424932  (0.99908767576277)
Disponibilidad VTSC_SALIDA: 1423497 / 1424932  (0.99899293439968)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8815 / 8982  (0.98140725896237)
Disponibilidad PUERTAS: 8909 / 8982  (0.9918726341572)
Disponibilidad FOTOCELULA: 8938 / 8982  (0.99510131373859)
Disponibilidad VARIADOR: 8972 / 8982  (0.99888666221332)
Disponibilidad LECTOR_QR_ENTRADA: 8982 / 8982  (1)
Disponibilidad LECTOR_QR_SALIDA: 8982 / 8982  (1)
Disponibilidad VTSC_ENTRADA: 8982 / 8982  (1)
Disponibilidad VTSC_SALIDA: 8981 / 8982  (0.99988866622133)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-19 14:01:02
Numero MAVs: 59
Disponibilidad MAVs: 2789562 / 2887807  (0.96597937466043)
Disponibilidad PaySystem: 2784780 / 2882919  (0.96595846085166)
Disponibilidad Printer: 2843355 / 2882919  (0.98627640943086)
Disponibilidad RFID: 2866405 / 2887807  (0.99258883990516)
Disponibilidad PLC: 2883012 / 2887807  (0.99833957047684)
Disponibilidad Conexion: 2887807 / 2964807  (0.97402866358586)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2040
Validaciones / Aperturas Ultima: 805 / 805  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	38		38		-0		0
 10.40.1.101	32		32		-0		0
 10.40.1.102	30		30		-0		0
 10.40.1.103	26		26		-0		0
 10.40.1.104	25		25		-0		0
 10.40.1.105	22		22		-0		0
 10.40.1.106	11		11		-0		0
 10.40.1.107	2		2		-0		0
 10.40.1.108	75		75		-0		0
 10.40.1.109	50		50		-0		0
 10.40.1.110	39		39		-0		0
 10.40.1.111	22		22		-0		0
 10.40.1.112	49		49		-0		0
 10.40.1.113	41		41		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	7		7		-0		0
 10.40.11.100	7		7		-0		0
 10.40.11.101	36		36		-0		0
 10.40.11.102	15		15		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	4		4		-0		0
 10.40.13.101	13		13		-0		0
 10.40.13.102	23		23		-0		0
 10.40.13.103	49		49		-0		0
 10.40.13.104	49		49		-0		0
 10.40.13.105	47		47		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	10		10		-0		0
 10.40.22.101	9		9		-0		0
 10.40.22.102	6		6		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	2		2		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	1		1		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	3		3		-0		0
 10.40.27.103	2		2		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	1		1		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	14		14		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
