+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 05/08/2015 11:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-05 11:00:13
Numero BTs: 109
Disponibilidad MUEBLE: 1183444 / 1208524  (0.97924741254621)
Disponibilidad PUERTAS: 1197034 / 1208138  (0.99080899698544)
Disponibilidad FOTOCELULA: 1202798 / 1208138  (0.99557997513529)
Disponibilidad VARIADOR: 1205596 / 1208138  (0.9978959357292)
Disponibilidad LECTOR_QR_ENTRADA: 1205679 / 1206630  (0.99921185450387)
Disponibilidad LECTOR_QR_SALIDA: 1205679 / 1206630  (0.99921185450387)
Disponibilidad VTSC_ENTRADA: 1207237 / 1208524  (0.99893506459119)
Disponibilidad VTSC_SALIDA: 1207238 / 1208524  (0.99893589204683)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6991 / 7181  (0.973541289514)
Disponibilidad PUERTAS: 7062 / 7181  (0.9834284918535)
Disponibilidad FOTOCELULA: 7180 / 7181  (0.99986074362902)
Disponibilidad VARIADOR: 7181 / 7181  (1)
Disponibilidad LECTOR_QR_ENTRADA: 7181 / 7181  (1)
Disponibilidad LECTOR_QR_SALIDA: 7181 / 7181  (1)
Disponibilidad VTSC_ENTRADA: 7181 / 7181  (1)
Disponibilidad VTSC_SALIDA: 7181 / 7181  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 107 / 109  (0.98165137614679)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-05 11:01:16
Numero MAVs: 59
Disponibilidad MAVs: 2347640 / 2418653  (0.97063944269806)
Disponibilidad PaySystem: 2342858 / 2413765  (0.97062390083542)
Disponibilidad Printer: 2384418 / 2413765  (0.98784181558685)
Disponibilidad RFID: 2406260 / 2418653  (0.99487607358311)
Disponibilidad PLC: 2413940 / 2418653  (0.9980513947226)
Disponibilidad Conexion: 2418653 / 2484802  (0.97337856295995)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1701
Validaciones / Aperturas Ultima: 1098 / 1103  (-0.0045537340619308)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	64		64		-0		0
 10.40.1.101	44		44		-0		0
 10.40.1.102	36		36		-0		0
 10.40.1.103	36		36		-0		0
 10.40.1.104	25		26		-0		-0.04
 10.40.1.105	36		36		-0		0
 10.40.1.106	39		40		-0		-0.025641025641026
 10.40.1.107	41		41		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	58		58		-0		0
 10.40.1.110	43		43		-0		0
 10.40.1.111	65		65		-0		0
 10.40.1.112	66		66		-0		0
 10.40.1.113	39		40		-0		-0.025641025641026
 10.40.10.100	6		6		-0		0
 10.40.10.101	6		7		-0		-0.16666666666667
 10.40.11.100	7		7		-0		0
 10.40.11.101	15		15		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	8		8		-0		0
 10.40.12.101	11		11		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	8		8		-0		0
 10.40.13.101	20		20		-0		0
 10.40.13.102	16		16		-0		0
 10.40.13.103	44		44		-0		0
 10.40.13.104	66		66		-0		0
 10.40.13.105	47		47		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	2		2		-0		0
 10.40.16.100	4		4		-0		0
 10.40.16.101	3		3		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	2		2		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	2		2		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	7		7		-0		0
 10.40.20.101	9		9		-0		0
 10.40.21.100	10		10		-0		0
 10.40.21.101	14		14		-0		0
 10.40.21.102	35		35		-0		0
 10.40.21.103	21		21		-0		0
 10.40.22.100	4		4		-0		0
 10.40.22.101	5		5		-0		0
 10.40.22.102	1		1		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	2		2		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	2		2		-0		0
 10.40.26.103	3		3		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	2		2		-0		0
 10.40.27.102	3		3		-0		0
 10.40.27.103	2		3		-0		-0.5
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	1		1		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	5		5		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
