+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 31/07/2015 15:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-31 15:00:15
Numero BTs: 109
Disponibilidad MUEBLE: 1109505 / 1133392  (0.97892432627017)
Disponibilidad PUERTAS: 1122529 / 1133006  (0.99075291746028)
Disponibilidad FOTOCELULA: 1127837 / 1133006  (0.99543779997635)
Disponibilidad VARIADOR: 1130464 / 1133006  (0.99775641082218)
Disponibilidad LECTOR_QR_ENTRADA: 1130547 / 1131498  (0.9991595212718)
Disponibilidad LECTOR_QR_SALIDA: 1130547 / 1131498  (0.9991595212718)
Disponibilidad VTSC_ENTRADA: 1132113 / 1133392  (0.9988715290032)
Disponibilidad VTSC_SALIDA: 1132111 / 1133392  (0.99886976438867)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9763 / 9845  (0.99167089893347)
Disponibilidad PUERTAS: 9845 / 9845  (1)
Disponibilidad FOTOCELULA: 9770 / 9845  (0.99238191975622)
Disponibilidad VARIADOR: 9845 / 9845  (1)
Disponibilidad LECTOR_QR_ENTRADA: 9845 / 9845  (1)
Disponibilidad LECTOR_QR_SALIDA: 9845 / 9845  (1)
Disponibilidad VTSC_ENTRADA: 9844 / 9845  (0.99989842559675)
Disponibilidad VTSC_SALIDA: 9845 / 9845  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-31 15:01:27
Numero MAVs: 59
Disponibilidad MAVs: 2196544 / 2259632  (0.97208040955341)
Disponibilidad PaySystem: 2191762 / 2254744  (0.97206689539921)
Disponibilidad Printer: 2228418 / 2254744  (0.98832417338731)
Disponibilidad RFID: 2251245 / 2259632  (0.99628833367557)
Disponibilidad PLC: 2254919 / 2259632  (0.99791426214534)
Disponibilidad Conexion: 2259632 / 2320550  (0.9737484648036)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 55 / 59  (0.93220338983051)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1585
Validaciones / Aperturas Ultima: 1132 / 1132  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	48		48		-0		0
 10.40.1.101	29		29		-0		0
 10.40.1.102	17		17		-0		0
 10.40.1.103	12		12		-0		0
 10.40.1.104	14		14		-0		0
 10.40.1.105	13		13		-0		0
 10.40.1.106	3		3		-0		0
 10.40.1.107	2		2		-0		0
 10.40.1.108	74		74		-0		0
 10.40.1.109	66		66		-0		0
 10.40.1.110	59		59		-0		0
 10.40.1.111	43		43		-0		0
 10.40.1.112	67		67		-0		0
 10.40.1.113	61		61		-0		0
 10.40.10.100	17		17		-0		0
 10.40.10.101	20		20		-0		0
 10.40.11.100	10		10		-0		0
 10.40.11.101	30		30		-0		0
 10.40.11.102	4		4		-0		0
 10.40.12.100	8		8		-0		0
 10.40.12.101	5		5		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	8		8		-0		0
 10.40.13.101	3		3		-0		0
 10.40.13.102	28		28		-0		0
 10.40.13.103	67		67		-0		0
 10.40.13.104	65		65		-0		0
 10.40.13.105	32		32		-0		0
 10.40.15.100	3		3		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	4		4		-0		0
 10.40.16.101	6		6		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	2		2		-0		0
 10.40.20.101	4		4		-0		0
 10.40.21.100	19		19		-0		0
 10.40.21.101	20		20		-0		0
 10.40.21.102	33		33		-0		0
 10.40.21.103	20		20		-0		0
 10.40.22.100	12		12		-0		0
 10.40.22.101	10		10		-0		0
 10.40.22.102	8		8		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	1		1		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	4		4		-0		0
 10.40.25.101	3		3		-0		0
 10.40.25.102	2		2		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	15		15		-0		0
 10.40.26.101	3		3		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	2		2		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	2		2		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	4		4		-0		0
 10.40.4.100	0		0		-0		0
