+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 21/09/2015 21:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-21 21:00:20
Numero BTs: 109
Disponibilidad MUEBLE: 1816806 / 1853910  (0.97998608346683)
Disponibilidad PUERTAS: 1837883 / 1853524  (0.99156147964634)
Disponibilidad FOTOCELULA: 1844483 / 1853524  (0.99512226440014)
Disponibilidad VARIADOR: 1848783 / 1853524  (0.99744216961852)
Disponibilidad LECTOR_QR_ENTRADA: 1851041 / 1852016  (0.99947354666482)
Disponibilidad LECTOR_QR_SALIDA: 1851041 / 1852016  (0.99947354666482)
Disponibilidad VTSC_ENTRADA: 1852552 / 1853910  (0.99926749410705)
Disponibilidad VTSC_SALIDA: 1851878 / 1853910  (0.99890393816313)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12873 / 13351  (0.96419743839413)
Disponibilidad PUERTAS: 12979 / 13351  (0.97213691858288)
Disponibilidad FOTOCELULA: 13265 / 13351  (0.9935585349412)
Disponibilidad VARIADOR: 13160 / 13351  (0.98569395550895)
Disponibilidad LECTOR_QR_ENTRADA: 13351 / 13351  (1)
Disponibilidad LECTOR_QR_SALIDA: 13351 / 13351  (1)
Disponibilidad VTSC_ENTRADA: 13351 / 13351  (1)
Disponibilidad VTSC_SALIDA: 13349 / 13351  (0.999850198487)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-21 21:06:05
Numero MAVs: 59
Disponibilidad MAVs: 3671372 / 3822261  (0.96052362724576)
Disponibilidad PaySystem: 3666590 / 3817373  (0.96050084704848)
Disponibilidad Printer: 3760031 / 3817373  (0.98497867512554)
Disponibilidad RFID: 3785615 / 3822261  (0.99041248098966)
Disponibilidad PLC: 3815106 / 3822261  (0.99812807131695)
Disponibilidad Conexion: 3822261 / 3919810  (0.9751138448037)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 58 / 59  (0.98305084745763)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2714
Validaciones / Aperturas Ultima: 1181 / 1181  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	41		41		-0		0
 10.40.1.101	26		26		-0		0
 10.40.1.102	30		30		-0		0
 10.40.1.103	25		25		-0		0
 10.40.1.104	21		21		-0		0
 10.40.1.105	26		26		-0		0
 10.40.1.106	13		13		-0		0
 10.40.1.107	40		40		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	78		78		-0		0
 10.40.1.110	47		47		-0		0
 10.40.1.111	41		41		-0		0
 10.40.1.112	62		62		-0		0
 10.40.1.113	35		35		-0		0
 10.40.10.100	12		12		-0		0
 10.40.10.101	16		16		-0		0
 10.40.11.100	10		10		-0		0
 10.40.11.101	18		18		-0		0
 10.40.11.102	19		19		-0		0
 10.40.12.100	5		5		-0		0
 10.40.12.101	8		8		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	9		9		-0		0
 10.40.13.101	19		19		-0		0
 10.40.13.102	24		24		-0		0
 10.40.13.103	57		57		-0		0
 10.40.13.104	55		55		-0		0
 10.40.13.105	29		29		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	5		5		-0		0
 10.40.17.101	8		8		-0		0
 10.40.17.102	7		7		-0		0
 10.40.18.100	10		10		-0		0
 10.40.18.101	6		6		-0		0
 10.40.18.102	5		5		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	3		3		-0		0
 10.40.20.100	17		17		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	12		12		-0		0
 10.40.21.101	24		24		-0		0
 10.40.21.102	25		25		-0		0
 10.40.21.103	23		23		-0		0
 10.40.22.100	11		11		-0		0
 10.40.22.101	5		5		-0		0
 10.40.22.102	5		5		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	3		3		-0		0
 10.40.23.101	7		7		-0		0
 10.40.23.102	7		7		-0		0
 10.40.23.103	5		5		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	1		1		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	1		1		-0		0
 10.40.25.101	3		3		-0		0
 10.40.25.102	1		1		-0		0
 10.40.25.103	1		1		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	2		2		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	2		2		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	5		5		-0		0
 10.40.28.101	3		3		-0		0
 10.40.28.102	2		2		-0		0
 10.40.28.103	1		1		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	6		6		-0		0
 10.40.4.101	2		2		-0		0
 10.40.4.102	13		13		-0		0
 10.40.5.100	5		5		-0		0
 10.40.5.101	2		2		-0		0
 10.40.5.102	4		4		-0		0
 10.40.5.103	3		3		-0		0
 10.40.6.100	11		11		-0		0
 10.40.6.101	4		4		-0		0
 10.40.7.100	5		5		-0		0
 10.40.7.101	4		4		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	19		19		-0		0
 10.40.7.104	18		18		-0		0
 10.40.7.105	12		12		-0		0
 10.40.8.100	3		3		-0		0
 10.40.8.101	16		16		-0		0
 10.40.8.102	13		13		-0		0
 10.40.9.100	7		7		-0		0
 10.40.9.101	20		20		-0		0
 10.40.9.102	25		25		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
