+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 26/07/2015 17:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-26 17:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1033426 / 1056720  (0.9779563176622)
Disponibilidad PUERTAS: 1046007 / 1056334  (0.99022373605318)
Disponibilidad FOTOCELULA: 1051427 / 1056334  (0.99535468895255)
Disponibilidad VARIADOR: 1053795 / 1056334  (0.99759640416762)
Disponibilidad LECTOR_QR_ENTRADA: 1053875 / 1054826  (0.99909842950401)
Disponibilidad LECTOR_QR_SALIDA: 1053875 / 1054826  (0.99909842950401)
Disponibilidad VTSC_ENTRADA: 1055447 / 1056720  (0.99879532894239)
Disponibilidad VTSC_SALIDA: 1055447 / 1056720  (0.99879532894239)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 11059 / 11208  (0.98670592433976)
Disponibilidad PUERTAS: 11208 / 11208  (1)
Disponibilidad FOTOCELULA: 11096 / 11208  (0.99000713775874)
Disponibilidad VARIADOR: 11208 / 11208  (1)
Disponibilidad LECTOR_QR_ENTRADA: 11208 / 11208  (1)
Disponibilidad LECTOR_QR_SALIDA: 11208 / 11208  (1)
Disponibilidad VTSC_ENTRADA: 11205 / 11208  (0.99973233404711)
Disponibilidad VTSC_SALIDA: 11207 / 11208  (0.9999107780157)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-26 17:01:12
Numero MAVs: 59
Disponibilidad MAVs: 2040760 / 2096703  (0.97331858637108)
Disponibilidad PaySystem: 2035978 / 2091815  (0.97330691289622)
Disponibilidad Printer: 2068431 / 2091815  (0.98882119116652)
Disponibilidad RFID: 2089982 / 2096703  (0.99679449116065)
Disponibilidad PLC: 2092352 / 2096703  (0.99792483723255)
Disponibilidad Conexion: 2096703 / 2153562  (0.97359769535309)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 58 / 59  (0.98305084745763)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1467
Validaciones / Aperturas Ultima: 402 / 404  (-0.0049751243781095)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	12		12		-0		0
 10.40.1.101	12		12		-0		0
 10.40.1.102	10		10		-0		0
 10.40.1.103	7		7		-0		0
 10.40.1.104	2		2		-0		0
 10.40.1.105	0		0		-0		0
 10.40.1.106	2		2		-0		0
 10.40.1.107	2		2		-0		0
 10.40.1.108	33		34		-0		-0.03030303030303
 10.40.1.109	22		22		-0		0
 10.40.1.110	9		9		-0		0
 10.40.1.111	20		20		-0		0
 10.40.1.112	20		20		-0		0
 10.40.1.113	8		8		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	3		3		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	12		12		-0		0
 10.40.11.102	6		6		-0		0
 10.40.12.100	4		4		-0		0
 10.40.12.101	7		7		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	2		2		-0		0
 10.40.13.101	3		3		-0		0
 10.40.13.102	15		15		-0		0
 10.40.13.103	21		21		-0		0
 10.40.13.104	25		25		-0		0
 10.40.13.105	18		19		-0		-0.055555555555556
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	2		2		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	2		2		-0		0
 10.40.20.101	1		1		-0		0
 10.40.21.100	12		12		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	14		14		-0		0
 10.40.21.103	16		16		-0		0
 10.40.22.100	6		6		-0		0
 10.40.22.101	5		5		-0		0
 10.40.22.102	2		2		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	2		2		-0		0
