+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 02/07/2015 22:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-02 22:00:08
Numero BTs: 109
Disponibilidad MUEBLE: 714598 / 732680  (0.9753207402959)
Disponibilidad PUERTAS: 724586 / 732318  (0.98944174525275)
Disponibilidad FOTOCELULA: 728513 / 732318  (0.99480416977324)
Disponibilidad VARIADOR: 730806 / 732318  (0.99793532317927)
Disponibilidad LECTOR_QR_ENTRADA: 731358 / 732256  (0.99877365293012)
Disponibilidad LECTOR_QR_SALIDA: 731358 / 732256  (0.99877365293012)
Disponibilidad VTSC_ENTRADA: 731789 / 732704  (0.9987512010307)
Disponibilidad VTSC_SALIDA: 731797 / 732704  (0.99876211949164)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14257 / 14454  (0.98637055486371)
Disponibilidad PUERTAS: 14434 / 14454  (0.99861629998616)
Disponibilidad FOTOCELULA: 14407 / 14454  (0.99674830496748)
Disponibilidad VARIADOR: 14451 / 14454  (0.99979244499792)
Disponibilidad LECTOR_QR_ENTRADA: 14451 / 14454  (0.99979244499792)
Disponibilidad LECTOR_QR_SALIDA: 14451 / 14454  (0.99979244499792)
Disponibilidad VTSC_ENTRADA: 14449 / 14454  (0.99965407499654)
Disponibilidad VTSC_SALIDA: 14450 / 14454  (0.99972325999723)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-02 22:01:12
Numero MAVs: 59
Disponibilidad MAVs: 1401762 / 1430216  (0.98010510300542)
Disponibilidad PaySystem: 1401340 / 1429794  (0.98009923107804)
Disponibilidad Printer: 1420805 / 1429794  (0.99371308034584)
Disponibilidad RFID: 1426282 / 1430216  (0.99724936652925)
Disponibilidad PLC: 1426670 / 1430216  (0.99752065422286)
Disponibilidad Conexion: 1430216 / 1455526  (0.98261109729404)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 53 / 59  (0.89830508474576)
Disponibilidad Printer: 54 / 59  (0.91525423728814)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=985
Validaciones / Aperturas Ultima: 717 / 711  (0.0083682008368201)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	27		27		-0		0
 10.40.1.101	14		14		-0		0
 10.40.1.102	11		11		-0		0
 10.40.1.103	9		9		-0		0
 10.40.1.104	11		11		-0		0
 10.40.1.105	9		9		-0		0
 10.40.1.106	2		2		-0		0
 10.40.1.107	2		2		-0		0
 10.40.1.108	52		52		-0		0
 10.40.1.109	35		35		-0		0
 10.40.1.110	32		32		-0		0
 10.40.1.111	17		17		-0		0
 10.40.1.112	17		17		-0		0
 10.40.1.113	28		28		-0		0
 10.40.10.100	13		13		-0		0
 10.40.10.101	15		15		-0		0
 10.40.11.100	10		10		-0		0
 10.40.11.101	19		19		-0		0
 10.40.11.102	23		23		-0		0
 10.40.12.100	4		4		-0		0
 10.40.12.101	4		4		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	5		5		-0		0
 10.40.13.102	14		14		-0		0
 10.40.13.103	33		33		-0		0
 10.40.13.104	30		30		-0		0
 10.40.13.105	21		21		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	5		5		-0		0
 10.40.17.100	7		7		-0		0
 10.40.17.101	6		6		-0		0
 10.40.17.102	6		6		-0		0
 10.40.18.100	8		8		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	2		2		-0		0
 10.40.2.100	3		3		-0		0
 10.40.2.101	6		0		-0		1
 10.40.20.100	1		1		-0		0
 10.40.20.101	1		1		-0		0
 10.40.21.100	12		12		-0		0
 10.40.21.101	15		15		-0		0
 10.40.21.102	19		19		-0		0
 10.40.21.103	15		15		-0		0
 10.40.22.100	0		0		-0		0
 10.40.22.101	5		5		-0		0
 10.40.22.102	5		5		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	13		13		-0		0
 10.40.23.101	9		9		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	4		4		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	2		2		-0		0
 10.40.4.101	1		1		-0		0
