+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 03/09/2015 16:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-03 16:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1546526 / 1577980  (0.98006692100027)
Disponibilidad PUERTAS: 1564529 / 1577594  (0.99171840156593)
Disponibilidad FOTOCELULA: 1570314 / 1577594  (0.99538537798699)
Disponibilidad VARIADOR: 1574464 / 1577594  (0.99801596608506)
Disponibilidad LECTOR_QR_ENTRADA: 1575126 / 1576086  (0.99939089618206)
Disponibilidad LECTOR_QR_SALIDA: 1575126 / 1576086  (0.99939089618206)
Disponibilidad VTSC_ENTRADA: 1576662 / 1577980  (0.99916475493986)
Disponibilidad VTSC_SALIDA: 1576529 / 1577980  (0.99908046996793)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10099 / 10327  (0.97792195216423)
Disponibilidad PUERTAS: 10167 / 10327  (0.98450663309771)
Disponibilidad FOTOCELULA: 10312 / 10327  (0.99854749685291)
Disponibilidad VARIADOR: 10116 / 10327  (0.9795681223976)
Disponibilidad LECTOR_QR_ENTRADA: 10326 / 10327  (0.99990316645686)
Disponibilidad LECTOR_QR_SALIDA: 10326 / 10327  (0.99990316645686)
Disponibilidad VTSC_ENTRADA: 10325 / 10327  (0.99980633291372)
Disponibilidad VTSC_SALIDA: 10325 / 10327  (0.99980633291372)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-03 16:01:01
Numero MAVs: 59
Disponibilidad MAVs: 3106722 / 3220955  (0.96453443155834)
Disponibilidad PaySystem: 3101940 / 3216067  (0.96451348805855)
Disponibilidad Printer: 3171651 / 3216067  (0.9861893424484)
Disponibilidad RFID: 3193186 / 3220955  (0.99137864391151)
Disponibilidad PLC: 3215232 / 3220955  (0.9982231977783)
Disponibilidad Conexion: 3220955 / 3304503  (0.97471692414865)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 53 / 59  (0.89830508474576)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2280
Validaciones / Aperturas Ultima: 1235 / 1232  (0.0024291497975709)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	78		78		-0		0
 10.40.1.101	65		65		-0		0
 10.40.1.102	37		37		-0		0
 10.40.1.103	38		38		-0		0
 10.40.1.104	46		46		-0		0
 10.40.1.105	42		42		-0		0
 10.40.1.106	23		23		-0		0
 10.40.1.107	1		1		-0		0
 10.40.1.108	88		88		-0		0
 10.40.1.109	83		83		-0		0
 10.40.1.110	100		100		-0		0
 10.40.1.111	33		33		-0		0
 10.40.1.112	85		85		-0		0
 10.40.1.113	75		75		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	18		18		-0		0
 10.40.11.100	14		14		-0		0
 10.40.11.101	26		26		-0		0
 10.40.11.102	24		24		-0		0
 10.40.12.100	7		7		-0		0
 10.40.12.101	3		0		-0		1
 10.40.12.102	0		0		-0		0
 10.40.13.100	13		13		-0		0
 10.40.13.101	0		0		-0		0
 10.40.13.102	27		27		-0		0
 10.40.13.103	62		62		-0		0
 10.40.13.104	69		69		-0		0
 10.40.13.105	49		49		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	13		13		-0		0
 10.40.22.101	10		10		-0		0
 10.40.22.102	9		9		-0		0
 10.40.22.103	6		6		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	4		4		-0		0
 10.40.26.101	4		4		-0		0
 10.40.26.102	6		6		-0		0
 10.40.26.103	2		2		-0		0
 10.40.27.100	4		4		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	4		4		-0		0
 10.40.27.103	2		2		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	4		4		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
