+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 25/07/2015 17:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-25 17:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1017955 / 1041043  (0.97782224173257)
Disponibilidad PUERTAS: 1030330 / 1040657  (0.99007646131242)
Disponibilidad FOTOCELULA: 1035910 / 1040657  (0.99543845858914)
Disponibilidad VARIADOR: 1038118 / 1040657  (0.99756019514595)
Disponibilidad LECTOR_QR_ENTRADA: 1038198 / 1039149  (0.99908482806604)
Disponibilidad LECTOR_QR_SALIDA: 1038198 / 1039149  (0.99908482806604)
Disponibilidad VTSC_ENTRADA: 1039773 / 1041043  (0.99878006960327)
Disponibilidad VTSC_SALIDA: 1039772 / 1041043  (0.99877910902816)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 11107 / 11213  (0.9905466868813)
Disponibilidad PUERTAS: 11213 / 11213  (1)
Disponibilidad FOTOCELULA: 11149 / 11213  (0.99429233924909)
Disponibilidad VARIADOR: 11213 / 11213  (1)
Disponibilidad LECTOR_QR_ENTRADA: 11213 / 11213  (1)
Disponibilidad LECTOR_QR_SALIDA: 11213 / 11213  (1)
Disponibilidad VTSC_ENTRADA: 11212 / 11213  (0.99991081780077)
Disponibilidad VTSC_SALIDA: 11211 / 11213  (0.99982163560153)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-25 17:01:10
Numero MAVs: 59
Disponibilidad MAVs: 2008684 / 2063297  (0.97353119788378)
Disponibilidad PaySystem: 2003902 / 2058409  (0.97351983983747)
Disponibilidad Printer: 2035487 / 2058409  (0.9888642150321)
Disponibilidad RFID: 2056576 / 2063297  (0.99674259207472)
Disponibilidad PLC: 2059073 / 2063297  (0.99795279109115)
Disponibilidad Conexion: 2063297 / 2119578  (0.97344707295509)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1443
Validaciones / Aperturas Ultima: 891 / 891  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	29		29		-0		0
 10.40.1.101	14		14		-0		0
 10.40.1.102	20		20		-0		0
 10.40.1.103	17		17		-0		0
 10.40.1.104	8		8		-0		0
 10.40.1.105	5		5		-0		0
 10.40.1.106	0		0		-0		0
 10.40.1.107	5		5		-0		0
 10.40.1.108	55		55		-0		0
 10.40.1.109	45		45		-0		0
 10.40.1.110	53		53		-0		0
 10.40.1.111	46		46		-0		0
 10.40.1.112	33		33		-0		0
 10.40.1.113	28		28		-0		0
 10.40.10.100	4		4		-0		0
 10.40.10.101	13		13		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	20		20		-0		0
 10.40.11.102	4		4		-0		0
 10.40.12.100	5		5		-0		0
 10.40.12.101	14		14		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	9		9		-0		0
 10.40.13.101	8		8		-0		0
 10.40.13.102	32		32		-0		0
 10.40.13.103	60		60		-0		0
 10.40.13.104	58		58		-0		0
 10.40.13.105	43		43		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	2		2		-0		0
 10.40.16.100	2		2		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	3		3		-0		0
 10.40.20.101	9		9		-0		0
 10.40.21.100	12		12		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	27		27		-0		0
 10.40.21.103	25		25		-0		0
 10.40.22.100	6		6		-0		0
 10.40.22.101	8		8		-0		0
 10.40.22.102	9		9		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	4		4		-0		0
 10.40.4.100	2		2		-0		0
 10.40.4.101	1		1		-0		0
