+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 13/07/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-13 13:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 831077 / 851375  (0.97615856702393)
Disponibilidad PUERTAS: 842540 / 851000  (0.99005875440658)
Disponibilidad FOTOCELULA: 846489 / 851000  (0.99469917743831)
Disponibilidad VARIADOR: 849125 / 851000  (0.99779670975323)
Disponibilidad LECTOR_QR_ENTRADA: 848704 / 849654  (0.99888189780781)
Disponibilidad LECTOR_QR_SALIDA: 848704 / 849654  (0.99888189780781)
Disponibilidad VTSC_ENTRADA: 850127 / 851386  (0.99852123478657)
Disponibilidad VTSC_SALIDA: 850265 / 851386  (0.99868332342792)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7761 / 7992  (0.9710960960961)
Disponibilidad PUERTAS: 7895 / 7992  (0.98786286286286)
Disponibilidad FOTOCELULA: 7865 / 7992  (0.98410910910911)
Disponibilidad VARIADOR: 7901 / 7992  (0.98861361361361)
Disponibilidad LECTOR_QR_ENTRADA: 7908 / 7908  (1)
Disponibilidad LECTOR_QR_SALIDA: 7908 / 7908  (1)
Disponibilidad VTSC_ENTRADA: 7991 / 7992  (0.99987487487487)
Disponibilidad VTSC_SALIDA: 7992 / 7992  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 107 / 109  (0.98165137614679)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-13 13:01:16
Numero MAVs: 59
Disponibilidad MAVs: 1625143 / 1661388  (0.97818390406094)
Disponibilidad PaySystem: 1620705 / 1656844  (0.97818804908609)
Disponibilidad Printer: 1644536 / 1656844  (0.99257141891451)
Disponibilidad RFID: 1656231 / 1661388  (0.99689596891274)
Disponibilidad PLC: 1657519 / 1661388  (0.99767122430161)
Disponibilidad Conexion: 1661388 / 1708449  (0.97245396262926)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 59 / 59  (1)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1153
Validaciones / Aperturas Ultima: 1153 / 1150  (0.002601908065915)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	36		36		-0		0
 10.40.1.101	28		28		-0		0
 10.40.1.102	31		31		-0		0
 10.40.1.103	30		30		-0		0
 10.40.1.104	27		27		-0		0
 10.40.1.105	19		19		-0		0
 10.40.1.106	16		16		-0		0
 10.40.1.107	24		24		-0		0
 10.40.1.108	76		77		-0		-0.013157894736842
 10.40.1.109	40		40		-0		0
 10.40.1.110	43		43		-0		0
 10.40.1.111	49		49		-0		0
 10.40.1.112	33		33		-0		0
 10.40.1.113	29		29		-0		0
 10.40.10.100	18		18		-0		0
 10.40.10.101	13		13		-0		0
 10.40.11.100	7		7		-0		0
 10.40.11.101	28		28		-0		0
 10.40.11.102	14		14		-0		0
 10.40.12.100	9		9		-0		0
 10.40.12.101	11		11		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	2		2		-0		0
 10.40.13.102	18		18		-0		0
 10.40.13.103	42		42		-0		0
 10.40.13.104	53		53		-0		0
 10.40.13.105	33		33		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	2		2		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	7		7		-0		0
 10.40.17.101	6		6		-0		0
 10.40.17.102	7		7		-0		0
 10.40.18.100	14		14		-0		0
 10.40.18.101	4		0		-0		1
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	8		8		-0		0
 10.40.20.101	15		15		-0		0
 10.40.21.100	14		14		-0		0
 10.40.21.101	21		21		-0		0
 10.40.21.102	24		24		-0		0
 10.40.21.103	18		18		-0		0
 10.40.22.100	11		11		-0		0
 10.40.22.101	9		9		-0		0
 10.40.22.102	7		7		-0		0
 10.40.22.103	6		6		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	6		6		-0		0
 10.40.25.101	3		3		-0		0
 10.40.25.102	4		4		-0		0
 10.40.25.103	2		2		-0		0
 10.40.26.100	8		8		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	7		7		-0		0
 10.40.26.103	7		7		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	3		3		-0		0
 10.40.27.102	3		3		-0		0
 10.40.27.103	3		3		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	1		1		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	8		8		-0		0
