+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 30/07/2015 11:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-30 11:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1091367 / 1115154  (0.97866931383468)
Disponibilidad PUERTAS: 1104291 / 1114768  (0.99060163190906)
Disponibilidad FOTOCELULA: 1109687 / 1114768  (0.99544210095733)
Disponibilidad VARIADOR: 1112226 / 1114768  (0.99771970490721)
Disponibilidad LECTOR_QR_ENTRADA: 1112309 / 1113260  (0.99914575211541)
Disponibilidad LECTOR_QR_SALIDA: 1112309 / 1113260  (0.99914575211541)
Disponibilidad VTSC_ENTRADA: 1113877 / 1115154  (0.99885486668209)
Disponibilidad VTSC_SALIDA: 1113873 / 1115154  (0.99885127973356)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7231 / 7284  (0.99272377814388)
Disponibilidad PUERTAS: 7284 / 7284  (1)
Disponibilidad FOTOCELULA: 7283 / 7284  (0.99986271279517)
Disponibilidad VARIADOR: 7284 / 7284  (1)
Disponibilidad LECTOR_QR_ENTRADA: 7284 / 7284  (1)
Disponibilidad LECTOR_QR_SALIDA: 7284 / 7284  (1)
Disponibilidad VTSC_ENTRADA: 7284 / 7284  (1)
Disponibilidad VTSC_SALIDA: 7284 / 7284  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-30 11:01:18
Numero MAVs: 59
Disponibilidad MAVs: 2159256 / 2220709  (0.97232730627921)
Disponibilidad PaySystem: 2154474 / 2215821  (0.97231409937897)
Disponibilidad Printer: 2190154 / 2215821  (0.98841648310039)
Disponibilidad RFID: 2212997 / 2220709  (0.99652723522082)
Disponibilidad PLC: 2215996 / 2220709  (0.9978777048231)
Disponibilidad Conexion: 2220709 / 2280902  (0.97361000165724)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1557
Validaciones / Aperturas Ultima: 1357 / 1357  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	66		66		-0		0
 10.40.1.101	51		51		-0		0
 10.40.1.102	42		42		-0		0
 10.40.1.103	40		40		-0		0
 10.40.1.104	37		37		-0		0
 10.40.1.105	37		37		-0		0
 10.40.1.106	16		16		-0		0
 10.40.1.107	24		24		-0		0
 10.40.1.108	68		68		-0		0
 10.40.1.109	57		57		-0		0
 10.40.1.110	35		35		-0		0
 10.40.1.111	72		72		-0		0
 10.40.1.112	70		70		-0		0
 10.40.1.113	58		58		-0		0
 10.40.10.100	10		10		-0		0
 10.40.10.101	12		12		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	36		36		-0		0
 10.40.11.102	16		16		-0		0
 10.40.12.100	8		8		-0		0
 10.40.12.101	14		14		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	3		3		-0		0
 10.40.13.101	8		8		-0		0
 10.40.13.102	36		36		-0		0
 10.40.13.103	56		56		-0		0
 10.40.13.104	75		75		-0		0
 10.40.13.105	31		31		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	6		6		-0		0
 10.40.20.101	9		9		-0		0
 10.40.21.100	13		13		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	35		35		-0		0
 10.40.21.103	18		19		-0		-0.055555555555556
 10.40.22.100	10		10		-0		0
 10.40.22.101	7		7		-0		0
 10.40.22.102	7		7		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	1		1		-0		0
 10.40.25.101	2		2		-0		0
 10.40.25.102	3		3		-0		0
 10.40.25.103	2		2		-0		0
 10.40.26.100	3		3		-0		0
 10.40.26.101	2		2		-0		0
 10.40.26.102	2		2		-0		0
 10.40.26.103	2		2		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	5		5		-0		0
 10.40.27.102	5		5		-0		0
 10.40.27.103	4		4		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	3		3		-0		0
