+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 03/09/2015 09:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-03 09:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1542055 / 1573474  (0.98003208187743)
Disponibilidad PUERTAS: 1560039 / 1573088  (0.99170485058687)
Disponibilidad FOTOCELULA: 1565822 / 1573088  (0.99538105941943)
Disponibilidad VARIADOR: 1569978 / 1573088  (0.99802299680628)
Disponibilidad LECTOR_QR_ENTRADA: 1570621 / 1571581  (0.99938915016153)
Disponibilidad LECTOR_QR_SALIDA: 1570621 / 1571581  (0.99938915016153)
Disponibilidad VTSC_ENTRADA: 1572157 / 1573475  (0.99916236355837)
Disponibilidad VTSC_SALIDA: 1572025 / 1573475  (0.999078472807)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5628 / 5822  (0.9666781174854)
Disponibilidad PUERTAS: 5677 / 5822  (0.97509446925455)
Disponibilidad FOTOCELULA: 5821 / 5822  (0.999828237719)
Disponibilidad VARIADOR: 5631 / 5822  (0.96719340432841)
Disponibilidad LECTOR_QR_ENTRADA: 5821 / 5822  (0.999828237719)
Disponibilidad LECTOR_QR_SALIDA: 5833 / 5834  (0.99982859101817)
Disponibilidad VTSC_ENTRADA: 5841 / 5843  (0.99965771008044)
Disponibilidad VTSC_SALIDA: 5842 / 5843  (0.99982885504022)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-03 09:01:06
Numero MAVs: 59
Disponibilidad MAVs: 3097408 / 3211211  (0.96456072179623)
Disponibilidad PaySystem: 3092626 / 3206323  (0.96453975472839)
Disponibilidad Printer: 3162141 / 3206323  (0.98622035272179)
Disponibilidad RFID: 3183611 / 3211211  (0.99140511165414)
Disponibilidad PLC: 3205498 / 3211211  (0.99822092039421)
Disponibilidad Conexion: 3211211 / 3294591  (0.97469185097634)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 58 / 59  (0.98305084745763)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2273
Validaciones / Aperturas Ultima: 1395 / 1395  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	80		80		-0		0
 10.40.1.101	89		89		-0		0
 10.40.1.102	74		74		-0		0
 10.40.1.103	79		79		-0		0
 10.40.1.104	72		72		-0		0
 10.40.1.105	72		72		-0		0
 10.40.1.106	49		49		-0		0
 10.40.1.107	6		6		-0		0
 10.40.1.108	73		73		-0		0
 10.40.1.109	69		69		-0		0
 10.40.1.110	44		44		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	91		91		-0		0
 10.40.1.113	75		75		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	14		14		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	45		45		-0		0
 10.40.11.102	24		24		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	11		11		-0		0
 10.40.13.101	29		29		-0		0
 10.40.13.102	27		27		-0		0
 10.40.13.103	96		96		-0		0
 10.40.13.104	96		96		-0		0
 10.40.13.105	51		51		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	22		22		-0		0
 10.40.22.101	22		22		-0		0
 10.40.22.102	13		13		-0		0
 10.40.22.103	11		11		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	1		1		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	2		2		-0		0
 10.40.26.101	2		2		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	2		2		-0		0
 10.40.27.101	3		3		-0		0
 10.40.27.102	4		4		-0		0
 10.40.27.103	4		4		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	5		5		-0		0
 10.40.30.101	4		4		-0		0
 10.40.4.100	1		1		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	0		0		-0		0
 10.40.7.104	0		0		-0		0
 10.40.7.105	0		0		-0		0
 10.40.8.100	6		6		-0		0
 10.40.8.101	11		11		-0		0
 10.40.8.102	10		10		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	2		2		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
