+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 25/07/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-25 13:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1015384 / 1038427  (0.97780970641172)
Disponibilidad PUERTAS: 1027714 / 1038041  (0.99005145268828)
Disponibilidad FOTOCELULA: 1033339 / 1038041  (0.995470313793)
Disponibilidad VARIADOR: 1035502 / 1038041  (0.99755404651647)
Disponibilidad LECTOR_QR_ENTRADA: 1035582 / 1036533  (0.99908251835687)
Disponibilidad LECTOR_QR_SALIDA: 1035582 / 1036533  (0.99908251835687)
Disponibilidad VTSC_ENTRADA: 1037158 / 1038427  (0.99877795935583)
Disponibilidad VTSC_SALIDA: 1037158 / 1038427  (0.99877795935583)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8536 / 8597  (0.99290450157032)
Disponibilidad PUERTAS: 8597 / 8597  (1)
Disponibilidad FOTOCELULA: 8578 / 8597  (0.99778992671862)
Disponibilidad VARIADOR: 8597 / 8597  (1)
Disponibilidad LECTOR_QR_ENTRADA: 8597 / 8597  (1)
Disponibilidad LECTOR_QR_SALIDA: 8597 / 8597  (1)
Disponibilidad VTSC_ENTRADA: 8597 / 8597  (1)
Disponibilidad VTSC_SALIDA: 8597 / 8597  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 107 / 109  (0.98165137614679)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-25 13:01:13
Numero MAVs: 59
Disponibilidad MAVs: 2003450 / 2057729  (0.97362189092927)
Disponibilidad PaySystem: 1998668 / 2052841  (0.97361071802444)
Disponibilidad Printer: 2030155 / 2052841  (0.98894897364189)
Disponibilidad RFID: 2051008 / 2057729  (0.99673377786871)
Disponibilidad PLC: 2053505 / 2057729  (0.99794725155742)
Disponibilidad Conexion: 2057729 / 2113914  (0.97342134069787)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1439
Validaciones / Aperturas Ultima: 758 / 753  (0.0065963060686016)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	36		36		-0		0
 10.40.1.101	22		22		-0		0
 10.40.1.102	23		23		-0		0
 10.40.1.103	20		20		-0		0
 10.40.1.104	25		25		-0		0
 10.40.1.105	16		16		-0		0
 10.40.1.106	8		8		-0		0
 10.40.1.107	6		6		-0		0
 10.40.1.108	38		38		-0		0
 10.40.1.109	31		31		-0		0
 10.40.1.110	30		30		-0		0
 10.40.1.111	29		29		-0		0
 10.40.1.112	20		20		-0		0
 10.40.1.113	23		23		-0		0
 10.40.10.100	4		4		-0		0
 10.40.10.101	3		3		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	22		22		-0		0
 10.40.11.102	13		13		-0		0
 10.40.12.100	9		9		-0		0
 10.40.12.101	10		10		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	11		11		-0		0
 10.40.13.101	16		16		-0		0
 10.40.13.102	9		9		-0		0
 10.40.13.103	34		34		-0		0
 10.40.13.104	40		40		-0		0
 10.40.13.105	28		28		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	11		11		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	5		5		-0		0
 10.40.20.101	6		6		-0		0
 10.40.21.100	17		17		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	19		19		-0		0
 10.40.21.103	26		26		-0		0
 10.40.22.100	8		8		-0		0
 10.40.22.101	5		5		-0		0
 10.40.22.102	4		4		-0		0
 10.40.22.103	6		6		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	4		4		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	2		2		-0		0
 10.40.5.100	5		5		-0		0
 10.40.5.101	5		0		-0		1
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	5		5		-0		0
 10.40.6.101	17		17		-0		0
 10.40.7.100	7		7		-0		0
 10.40.7.101	4		4		-0		0
 10.40.7.102	1		1		-0		0
 10.40.7.103	12		12		-0		0
 10.40.7.104	11		11		-0		0
 10.40.7.105	8		8		-0		0
 10.40.8.100	6		6		-0		0
 10.40.8.101	14		14		-0		0
 10.40.8.102	16		16		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	1		1		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-7		7
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-2		2
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-4		4
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-2		2
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-2		2
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
