+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 21/09/2015 20:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-21 20:00:22
Numero BTs: 109
Disponibilidad MUEBLE: 1816170 / 1853274  (0.97997921516192)
Disponibilidad PUERTAS: 1837247 / 1852888  (0.99155858314156)
Disponibilidad FOTOCELULA: 1843847 / 1852888  (0.99512059012741)
Disponibilidad VARIADOR: 1848147 / 1852888  (0.9974412916485)
Disponibilidad LECTOR_QR_ENTRADA: 1850405 / 1851380  (0.99947336581361)
Disponibilidad LECTOR_QR_SALIDA: 1850405 / 1851380  (0.99947336581361)
Disponibilidad VTSC_ENTRADA: 1851916 / 1853274  (0.99926724272827)
Disponibilidad VTSC_SALIDA: 1851242 / 1853274  (0.99890356202051)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12237 / 12715  (0.96240660637043)
Disponibilidad PUERTAS: 12343 / 12715  (0.97074321667322)
Disponibilidad FOTOCELULA: 12629 / 12715  (0.99323633503736)
Disponibilidad VARIADOR: 12524 / 12715  (0.98497837200157)
Disponibilidad LECTOR_QR_ENTRADA: 12715 / 12715  (1)
Disponibilidad LECTOR_QR_SALIDA: 12715 / 12715  (1)
Disponibilidad VTSC_ENTRADA: 12715 / 12715  (1)
Disponibilidad VTSC_SALIDA: 12713 / 12715  (0.99984270546599)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-21 20:01:14
Numero MAVs: 59
Disponibilidad MAVs: 3669981 / 3820780  (0.96053188092484)
Disponibilidad PaySystem: 3665230 / 3815932  (0.96050715788436)
Disponibilidad Printer: 3758668 / 3815953  (0.98498802265122)
Disponibilidad RFID: 3784223 / 3820860  (0.9904113210115)
Disponibilidad PLC: 3813738 / 3820869  (0.9981336706388)
Disponibilidad Conexion: 3820869 / 3918394  (0.97511097658888)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 58 / 59  (0.98305084745763)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2713
Validaciones / Aperturas Ultima: 1552 / 1553  (-0.00064432989690722)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	40		40		-0		0
 10.40.1.101	46		46		-0		0
 10.40.1.102	40		40		-0		0
 10.40.1.103	46		46		-0		0
 10.40.1.104	38		38		-0		0
 10.40.1.105	40		40		-0		0
 10.40.1.106	34		34		-0		0
 10.40.1.107	42		42		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	98		99		-0		-0.010204081632653
 10.40.1.110	92		92		-0		0
 10.40.1.111	61		61		-0		0
 10.40.1.112	40		40		-0		0
 10.40.1.113	48		48		-0		0
 10.40.10.100	26		26		-0		0
 10.40.10.101	22		22		-0		0
 10.40.11.100	7		7		-0		0
 10.40.11.101	27		27		-0		0
 10.40.11.102	23		23		-0		0
 10.40.12.100	4		4		-0		0
 10.40.12.101	15		15		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	11		11		-0		0
 10.40.13.101	15		15		-0		0
 10.40.13.102	28		28		-0		0
 10.40.13.103	49		49		-0		0
 10.40.13.104	53		53		-0		0
 10.40.13.105	50		50		-0		0
 10.40.15.100	4		4		-0		0
 10.40.15.101	2		2		-0		0
 10.40.16.100	3		3		-0		0
 10.40.16.101	6		6		-0		0
 10.40.17.100	6		6		-0		0
 10.40.17.101	10		10		-0		0
 10.40.17.102	12		12		-0		0
 10.40.18.100	9		9		-0		0
 10.40.18.101	2		2		-0		0
 10.40.18.102	4		4		-0		0
 10.40.2.100	6		6		-0		0
 10.40.2.101	5		5		-0		0
 10.40.20.100	15		15		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	17		17		-0		0
 10.40.21.101	22		22		-0		0
 10.40.21.102	34		34		-0		0
 10.40.21.103	22		22		-0		0
 10.40.22.100	23		23		-0		0
 10.40.22.101	19		19		-0		0
 10.40.22.102	11		11		-0		0
 10.40.22.103	8		8		-0		0
 10.40.23.100	10		10		-0		0
 10.40.23.101	9		9		-0		0
 10.40.23.102	4		4		-0		0
 10.40.23.103	11		11		-0		0
 10.40.24.100	3		3		-0		0
 10.40.24.101	7		7		-0		0
 10.40.24.102	1		1		-0		0
 10.40.24.103	2		2		-0		0
 10.40.25.100	7		7		-0		0
 10.40.25.101	7		7		-0		0
 10.40.25.102	1		1		-0		0
 10.40.25.103	7		7		-0		0
 10.40.26.100	6		6		-0		0
 10.40.26.101	7		7		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	3		3		-0		0
 10.40.27.101	3		3		-0		0
 10.40.27.102	2		2		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	3		3		-0		0
 10.40.28.101	1		1		-0		0
 10.40.28.102	1		1		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	3		3		-0		0
 10.40.30.101	5		5		-0		0
 10.40.4.100	2		2		-0		0
 10.40.4.101	6		6		-0		0
