+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 26/07/2015 08:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-26 08:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1027602 / 1050834  (0.97789184590525)
Disponibilidad PUERTAS: 1040121 / 1050448  (0.99016895648333)
Disponibilidad FOTOCELULA: 1045603 / 1050448  (0.99538768220797)
Disponibilidad VARIADOR: 1047909 / 1050448  (0.99758293604253)
Disponibilidad LECTOR_QR_ENTRADA: 1047989 / 1048940  (0.99909337045017)
Disponibilidad LECTOR_QR_SALIDA: 1047989 / 1048940  (0.99909337045017)
Disponibilidad VTSC_ENTRADA: 1049563 / 1050834  (0.9987904845104)
Disponibilidad VTSC_SALIDA: 1049562 / 1050834  (0.99878953288531)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5235 / 5322  (0.9836527621195)
Disponibilidad PUERTAS: 5322 / 5322  (1)
Disponibilidad FOTOCELULA: 5272 / 5322  (0.99060503570086)
Disponibilidad VARIADOR: 5322 / 5322  (1)
Disponibilidad LECTOR_QR_ENTRADA: 5322 / 5322  (1)
Disponibilidad LECTOR_QR_SALIDA: 5322 / 5322  (1)
Disponibilidad VTSC_ENTRADA: 5321 / 5322  (0.99981210071402)
Disponibilidad VTSC_SALIDA: 5322 / 5322  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-26 08:01:17
Numero MAVs: 59
Disponibilidad MAVs: 2028616 / 2084177  (0.97334151561983)
Disponibilidad PaySystem: 2023834 / 2079289  (0.97332982572408)
Disponibilidad Printer: 2055934 / 2079289  (0.98876779514536)
Disponibilidad RFID: 2077456 / 2084177  (0.99677522590452)
Disponibilidad PLC: 2079953 / 2084177  (0.99797330073214)
Disponibilidad Conexion: 2084177 / 2140818  (0.97354235623953)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1458
Validaciones / Aperturas Ultima: 359 / 359  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	12		12		-0		0
 10.40.1.101	7		7		-0		0
 10.40.1.102	9		9		-0		0
 10.40.1.103	8		8		-0		0
 10.40.1.104	4		4		-0		0
 10.40.1.105	6		6		-0		0
 10.40.1.106	1		1		-0		0
 10.40.1.107	4		4		-0		0
 10.40.1.108	26		26		-0		0
 10.40.1.109	29		29		-0		0
 10.40.1.110	9		9		-0		0
 10.40.1.111	26		26		-0		0
 10.40.1.112	11		11		-0		0
 10.40.1.113	14		14		-0		0
 10.40.10.100	3		3		-0		0
 10.40.10.101	1		1		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	11		11		-0		0
 10.40.11.102	3		3		-0		0
 10.40.12.100	3		3		-0		0
 10.40.12.101	4		4		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	0		0		-0		0
 10.40.13.101	4		4		-0		0
 10.40.13.102	2		2		-0		0
 10.40.13.103	10		10		-0		0
 10.40.13.104	17		17		-0		0
 10.40.13.105	7		7		-0		0
 10.40.15.100	19		19		-0		0
 10.40.15.101	16		16		-0		0
 10.40.16.100	4		4		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	3		3		-0		0
 10.40.20.101	11		11		-0		0
 10.40.21.100	2		2		-0		0
 10.40.21.101	1		1		-0		0
 10.40.21.102	16		16		-0		0
 10.40.21.103	11		11		-0		0
 10.40.22.100	3		3		-0		0
 10.40.22.101	7		7		-0		0
 10.40.22.102	4		4		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	4		4		-0		0
