+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 21/07/2015 22:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-21 22:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 959084 / 981638  (0.97702411683329)
Disponibilidad PUERTAS: 971103 / 981252  (0.98965709114478)
Disponibilidad FOTOCELULA: 976596 / 981252  (0.99525504151839)
Disponibilidad VARIADOR: 978834 / 981252  (0.99753580120091)
Disponibilidad LECTOR_QR_ENTRADA: 978793 / 979744  (0.99902933827612)
Disponibilidad LECTOR_QR_SALIDA: 978793 / 979744  (0.99902933827612)
Disponibilidad VTSC_ENTRADA: 980371 / 981638  (0.99870930016972)
Disponibilidad VTSC_SALIDA: 980373 / 981638  (0.99871133758066)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14403 / 14467  (0.99557613879865)
Disponibilidad PUERTAS: 14441 / 14467  (0.99820280638695)
Disponibilidad FOTOCELULA: 14459 / 14467  (0.99944701734983)
Disponibilidad VARIADOR: 14467 / 14467  (1)
Disponibilidad LECTOR_QR_ENTRADA: 14467 / 14467  (1)
Disponibilidad LECTOR_QR_SALIDA: 14467 / 14467  (1)
Disponibilidad VTSC_ENTRADA: 14466 / 14467  (0.99993087716873)
Disponibilidad VTSC_SALIDA: 14467 / 14467  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-21 22:01:17
Numero MAVs: 59
Disponibilidad MAVs: 1889350 / 1936678  (0.97556227726034)
Disponibilidad PaySystem: 1884568 / 1931790  (0.9755553139834)
Disponibilidad Printer: 1914181 / 1931790  (0.99088461996387)
Disponibilidad RFID: 1930359 / 1936678  (0.99673719637441)
Disponibilidad PLC: 1932479 / 1936678  (0.99783185434027)
Disponibilidad Conexion: 1936678 / 1990722  (0.97285206070963)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 52 / 59  (0.88135593220339)
Disponibilidad Printer: 53 / 59  (0.89830508474576)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1352
Validaciones / Aperturas Ultima: 613 / 614  (-0.00163132137031)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	28		28		-0		0
 10.40.1.101	13		13		-0		0
 10.40.1.102	18		18		-0		0
 10.40.1.103	12		12		-0		0
 10.40.1.104	9		9		-0		0
 10.40.1.105	8		8		-0		0
 10.40.1.106	7		7		-0		0
 10.40.1.107	1		1		-0		0
 10.40.1.108	57		57		-0		0
 10.40.1.109	33		33		-0		0
 10.40.1.110	28		28		-0		0
 10.40.1.111	28		28		-0		0
 10.40.1.112	25		25		-0		0
 10.40.1.113	14		14		-0		0
 10.40.10.100	5		5		-0		0
 10.40.10.101	6		6		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	11		11		-0		0
 10.40.11.102	7		7		-0		0
 10.40.12.100	10		10		-0		0
 10.40.12.101	3		3		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	5		5		-0		0
 10.40.13.101	12		12		-0		0
 10.40.13.102	15		15		-0		0
 10.40.13.103	34		34		-0		0
 10.40.13.104	31		31		-0		0
 10.40.13.105	28		28		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	2		2		-0		0
 10.40.16.101	2		2		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	1		1		-0		0
 10.40.20.101	5		5		-0		0
 10.40.21.100	5		5		-0		0
 10.40.21.101	9		9		-0		0
 10.40.21.102	11		11		-0		0
 10.40.21.103	9		9		-0		0
 10.40.22.100	6		6		-0		0
 10.40.22.101	7		7		-0		0
 10.40.22.102	4		4		-0		0
 10.40.22.103	1		1		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	2		2		-0		0
 10.40.4.101	2		2		-0		0
 10.40.4.102	3		3		-0		0
 10.40.5.100	7		8		-0		-0.14285714285714
 10.40.5.101	4		4		-0		0
 10.40.5.102	2		2		-0		0
 10.40.5.103	2		2		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	7		7		-0		0
 10.40.7.100	5		5		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	1		1		-0		0
 10.40.7.103	19		19		-0		0
 10.40.7.104	9		9		-0		0
 10.40.7.105	9		9		-0		0
 10.40.8.100	2		2		-0		0
 10.40.8.101	9		9		-0		0
 10.40.8.102	12		12		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-2		2
 10.40.11.100	0		-2		2
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-2		2
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-2		2
 10.40.16.101	0		-2		2
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-8		8
 10.40.2.100	0		-2		2
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
