+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 01/08/2015 15:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-01 15:00:14
Numero BTs: 109
Disponibilidad MUEBLE: 1124985 / 1148930  (0.97915886955689)
Disponibilidad PUERTAS: 1138046 / 1148544  (0.9908597319737)
Disponibilidad FOTOCELULA: 1143348 / 1148544  (0.99547601136744)
Disponibilidad VARIADOR: 1146002 / 1148544  (0.99778676306698)
Disponibilidad LECTOR_QR_ENTRADA: 1146085 / 1147036  (0.99917090658009)
Disponibilidad LECTOR_QR_SALIDA: 1146085 / 1147036  (0.99917090658009)
Disponibilidad VTSC_ENTRADA: 1147648 / 1148930  (0.99888417919281)
Disponibilidad VTSC_SALIDA: 1147647 / 1148930  (0.99888330881777)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9784 / 9815  (0.996841569027)
Disponibilidad PUERTAS: 9801 / 9815  (0.99857361181864)
Disponibilidad FOTOCELULA: 9804 / 9815  (0.99887926642894)
Disponibilidad VARIADOR: 9815 / 9815  (1)
Disponibilidad LECTOR_QR_ENTRADA: 9815 / 9815  (1)
Disponibilidad LECTOR_QR_SALIDA: 9815 / 9815  (1)
Disponibilidad VTSC_ENTRADA: 9813 / 9815  (0.99979623025981)
Disponibilidad VTSC_SALIDA: 9815 / 9815  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-01 15:01:19
Numero MAVs: 59
Disponibilidad MAVs: 2227897 / 2292567  (0.9717914460079)
Disponibilidad PaySystem: 2223115 / 2287679  (0.97177750899492)
Disponibilidad Printer: 2260441 / 2287679  (0.98809360928697)
Disponibilidad RFID: 2283599 / 2292567  (0.99608822773773)
Disponibilidad PLC: 2287854 / 2292567  (0.99794422583942)
Disponibilidad Conexion: 2292567 / 2354534  (0.97368184107768)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1609
Validaciones / Aperturas Ultima: 728 / 728  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	36		36		-0		0
 10.40.1.101	28		28		-0		0
 10.40.1.102	12		12		-0		0
 10.40.1.103	5		5		-0		0
 10.40.1.104	11		11		-0		0
 10.40.1.105	10		10		-0		0
 10.40.1.106	8		8		-0		0
 10.40.1.107	15		15		-0		0
 10.40.1.108	44		44		-0		0
 10.40.1.109	35		35		-0		0
 10.40.1.110	40		40		-0		0
 10.40.1.111	35		35		-0		0
 10.40.1.112	34		34		-0		0
 10.40.1.113	25		25		-0		0
 10.40.10.100	8		8		-0		0
 10.40.10.101	17		17		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	18		18		-0		0
 10.40.11.102	5		5		-0		0
 10.40.12.100	5		5		-0		0
 10.40.12.101	3		3		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	0		0		-0		0
 10.40.13.101	2		2		-0		0
 10.40.13.102	16		16		-0		0
 10.40.13.103	37		37		-0		0
 10.40.13.104	35		35		-0		0
 10.40.13.105	24		24		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	2		2		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	5		5		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	2		2		-0		0
 10.40.20.101	4		4		-0		0
 10.40.21.100	8		8		-0		0
 10.40.21.101	15		15		-0		0
 10.40.21.102	25		25		-0		0
 10.40.21.103	5		5		-0		0
 10.40.22.100	7		7		-0		0
 10.40.22.101	10		10		-0		0
 10.40.22.102	11		11		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	1		1		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	0		0		-0		0
