+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 18/07/2015 18:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-18 18:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 910411 / 932090  (0.97674151637717)
Disponibilidad PUERTAS: 922317 / 931715  (0.98991322453755)
Disponibilidad FOTOCELULA: 927086 / 931715  (0.9950317425393)
Disponibilidad VARIADOR: 929454 / 931715  (0.99757329226212)
Disponibilidad LECTOR_QR_ENTRADA: 929256 / 930207  (0.99897764691085)
Disponibilidad LECTOR_QR_SALIDA: 929256 / 930207  (0.99897764691085)
Disponibilidad VTSC_ENTRADA: 930838 / 932101  (0.9986449966259)
Disponibilidad VTSC_SALIDA: 930843 / 932101  (0.99865036085145)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 11657 / 11820  (0.98620981387479)
Disponibilidad PUERTAS: 11674 / 11820  (0.98764805414552)
Disponibilidad FOTOCELULA: 11772 / 11820  (0.99593908629442)
Disponibilidad VARIADOR: 11820 / 11820  (1)
Disponibilidad LECTOR_QR_ENTRADA: 11820 / 11820  (1)
Disponibilidad LECTOR_QR_SALIDA: 11820 / 11820  (1)
Disponibilidad VTSC_ENTRADA: 11819 / 11820  (0.99991539763113)
Disponibilidad VTSC_SALIDA: 11818 / 11820  (0.99983079526227)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 107 / 109  (0.98165137614679)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-18 18:01:18
Numero MAVs: 59
Disponibilidad MAVs: 1789404 / 1831333  (0.97710465546135)
Disponibilidad PaySystem: 1784623 / 1826446  (0.97710143086628)
Disponibilidad Printer: 1811320 / 1826446  (0.9917183426173)
Disponibilidad RFID: 1825831 / 1831333  (0.99699563105126)
Disponibilidad PLC: 1827134 / 1831333  (0.99770713463909)
Disponibilidad Conexion: 1831333 / 1883157  (0.97248025523098)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1276
Validaciones / Aperturas Ultima: 870 / 870  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	36		36		-0		0
 10.40.1.101	19		19		-0		0
 10.40.1.102	18		18		-0		0
 10.40.1.103	12		12		-0		0
 10.40.1.104	16		16		-0		0
 10.40.1.105	15		15		-0		0
 10.40.1.106	9		9		-0		0
 10.40.1.107	10		10		-0		0
 10.40.1.108	39		39		-0		0
 10.40.1.109	25		25		-0		0
 10.40.1.110	22		22		-0		0
 10.40.1.111	37		37		-0		0
 10.40.1.112	29		29		-0		0
 10.40.1.113	18		18		-0		0
 10.40.10.100	8		8		-0		0
 10.40.10.101	14		14		-0		0
 10.40.11.100	39		39		-0		0
 10.40.11.101	55		55		-0		0
 10.40.11.102	48		48		-0		0
 10.40.12.100	2		2		-0		0
 10.40.12.101	21		21		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	3		3		-0		0
 10.40.13.101	7		7		-0		0
 10.40.13.102	8		8		-0		0
 10.40.13.103	37		37		-0		0
 10.40.13.104	56		56		-0		0
 10.40.13.105	31		31		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	5		5		-0		0
 10.40.16.101	9		9		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	11		11		-0		0
 10.40.20.101	16		16		-0		0
 10.40.21.100	10		10		-0		0
 10.40.21.101	18		18		-0		0
 10.40.21.102	25		25		-0		0
 10.40.21.103	17		17		-0		0
 10.40.22.100	10		10		-0		0
 10.40.22.101	5		5		-0		0
 10.40.22.102	9		9		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	0		0		-0		0
