+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 20/09/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-20 13:00:19
Numero BTs: 109
Disponibilidad MUEBLE: 1797494 / 1833671  (0.98027072468289)
Disponibilidad PUERTAS: 1818422 / 1833285  (0.99189269535288)
Disponibilidad FOTOCELULA: 1824366 / 1833285  (0.99513496264902)
Disponibilidad VARIADOR: 1829001 / 1833285  (0.99766321112102)
Disponibilidad LECTOR_QR_ENTRADA: 1830802 / 1831777  (0.99946772996931)
Disponibilidad LECTOR_QR_SALIDA: 1830802 / 1831777  (0.99946772996931)
Disponibilidad VTSC_ENTRADA: 1832313 / 1833671  (0.99925940913065)
Disponibilidad VTSC_SALIDA: 1831641 / 1833671  (0.99889293117468)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7862 / 8349  (0.94166966103725)
Disponibilidad PUERTAS: 7875 / 8349  (0.94322673374057)
Disponibilidad FOTOCELULA: 8344 / 8349  (0.99940112588334)
Disponibilidad VARIADOR: 8032 / 8349  (0.96203138100371)
Disponibilidad LECTOR_QR_ENTRADA: 8349 / 8349  (1)
Disponibilidad LECTOR_QR_SALIDA: 8349 / 8349  (1)
Disponibilidad VTSC_ENTRADA: 8348 / 8349  (0.99988022517667)
Disponibilidad VTSC_SALIDA: 8349 / 8349  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 102 / 109  (0.93577981651376)
Disponibilidad PUERTAS: 103 / 109  (0.94495412844037)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 105 / 109  (0.96330275229358)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-20 13:06:03
Numero MAVs: 59
Disponibilidad MAVs: 3629914 / 3778190  (0.96075475293725)
Disponibilidad PaySystem: 3625132 / 3773302  (0.9607320060785)
Disponibilidad Printer: 3716469 / 3773302  (0.98493812581129)
Disponibilidad RFID: 3741955 / 3778190  (0.9904094288535)
Disponibilidad PLC: 3771525 / 3778190  (0.99823592778553)
Disponibilidad Conexion: 3778190 / 3874498  (0.97514310240965)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2682
Validaciones / Aperturas Ultima: 774 / 773  (0.0012919896640827)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	24		24		-0		0
 10.40.1.101	12		12		-0		0
 10.40.1.102	15		15		-0		0
 10.40.1.103	7		7		-0		0
 10.40.1.104	5		5		-0		0
 10.40.1.105	8		8		-0		0
 10.40.1.106	4		4		-0		0
 10.40.1.107	11		11		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	25		25		-0		0
 10.40.1.110	20		20		-0		0
 10.40.1.111	24		24		-0		0
 10.40.1.112	31		31		-0		0
 10.40.1.113	22		22		-0		0
 10.40.10.100	11		11		-0		0
 10.40.10.101	8		8		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	16		16		-0		0
 10.40.11.102	14		14		-0		0
 10.40.12.100	5		5		-0		0
 10.40.12.101	10		10		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	3		3		-0		0
 10.40.13.101	0		0		-0		0
 10.40.13.102	6		6		-0		0
 10.40.13.103	23		23		-0		0
 10.40.13.104	31		31		-0		0
 10.40.13.105	25		25		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	3		3		-0		0
 10.40.17.100	5		5		-0		0
 10.40.17.101	16		16		-0		0
 10.40.17.102	8		8		-0		0
 10.40.18.100	9		9		-0		0
 10.40.18.101	10		10		-0		0
 10.40.18.102	6		6		-0		0
 10.40.2.100	9		9		-0		0
 10.40.2.101	6		6		-0		0
 10.40.20.100	4		4		-0		0
 10.40.20.101	6		6		-0		0
 10.40.21.100	11		11		-0		0
 10.40.21.101	12		12		-0		0
 10.40.21.102	17		17		-0		0
 10.40.21.103	11		11		-0		0
 10.40.22.100	7		7		-0		0
 10.40.22.101	12		12		-0		0
 10.40.22.102	6		6		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	18		18		-0		0
 10.40.23.101	13		12		-0		0.076923076923077
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	5		5		-0		0
 10.40.30.101	7		7		-0		0
 10.40.4.100	1		1		-0		0
 10.40.4.101	1		1		-0		0
 10.40.4.102	3		3		-0		0
