+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 14/08/2015 19:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-14 19:00:17
Numero BTs: 109
Disponibilidad MUEBLE: 1325623 / 1352736  (0.97995691694462)
Disponibilidad PUERTAS: 1340735 / 1352350  (0.9914112470884)
Disponibilidad FOTOCELULA: 1346567 / 1352350  (0.99572374015602)
Disponibilidad VARIADOR: 1349808 / 1352350  (0.99812030909158)
Disponibilidad LECTOR_QR_ENTRADA: 1349891 / 1350842  (0.9992959946463)
Disponibilidad LECTOR_QR_SALIDA: 1349891 / 1350842  (0.9992959946463)
Disponibilidad VTSC_ENTRADA: 1351439 / 1352736  (0.99904120242235)
Disponibilidad VTSC_SALIDA: 1351305 / 1352736  (0.99894214392165)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12068 / 12289  (0.9820164374644)
Disponibilidad PUERTAS: 12233 / 12289  (0.9954430791765)
Disponibilidad FOTOCELULA: 12231 / 12289  (0.99528033200423)
Disponibilidad VARIADOR: 12289 / 12289  (1)
Disponibilidad LECTOR_QR_ENTRADA: 12289 / 12289  (1)
Disponibilidad LECTOR_QR_SALIDA: 12289 / 12289  (1)
Disponibilidad VTSC_ENTRADA: 12289 / 12289  (1)
Disponibilidad VTSC_SALIDA: 12289 / 12289  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-14 19:01:16
Numero MAVs: 59
Disponibilidad MAVs: 2642645 / 2730235  (0.967918512509)
Disponibilidad PaySystem: 2637863 / 2725347  (0.96789986742973)
Disponibilidad Printer: 2689223 / 2725347  (0.98674517410077)
Disponibilidad RFID: 2712212 / 2730235  (0.99339873673878)
Disponibilidad PLC: 2725440 / 2730235  (0.9982437409234)
Disponibilidad Conexion: 2730235 / 2801967  (0.97439941298381)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1925
Validaciones / Aperturas Ultima: 832 / 832  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	55		55		-0		0
 10.40.1.101	35		35		-0		0
 10.40.1.102	19		19		-0		0
 10.40.1.103	15		15		-0		0
 10.40.1.104	16		16		-0		0
 10.40.1.105	23		23		-0		0
 10.40.1.106	9		9		-0		0
 10.40.1.107	23		23		-0		0
 10.40.1.108	68		68		-0		0
 10.40.1.109	49		49		-0		0
 10.40.1.110	43		43		-0		0
 10.40.1.111	25		25		-0		0
 10.40.1.112	47		47		-0		0
 10.40.1.113	43		43		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	14		14		-0		0
 10.40.11.100	9		9		-0		0
 10.40.11.101	24		24		-0		0
 10.40.11.102	20		20		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	12		12		-0		0
 10.40.13.101	20		20		-0		0
 10.40.13.102	19		19		-0		0
 10.40.13.103	41		41		-0		0
 10.40.13.104	58		58		-0		0
 10.40.13.105	59		59		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	7		7		-0		0
 10.40.22.101	6		6		-0		0
 10.40.22.102	4		4		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	1		1		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	4		4		-0		0
 10.40.27.102	2		2		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	5		5		-0		0
 10.40.30.101	5		5		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	0		0		-0		0
 10.40.7.104	0		0		-0		0
 10.40.7.105	0		0		-0		0
 10.40.8.100	5		5		-0		0
 10.40.8.101	23		23		-0		0
 10.40.8.102	16		16		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

