+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 01/09/2015 12:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-01 12:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1513700 / 1544669  (0.97995104452799)
Disponibilidad PUERTAS: 1531392 / 1544283  (0.99165243676191)
Disponibilidad FOTOCELULA: 1537080 / 1544283  (0.99533569947995)
Disponibilidad VARIADOR: 1541366 / 1544283  (0.99811109751257)
Disponibilidad LECTOR_QR_ENTRADA: 1541817 / 1542775  (0.99937904101376)
Disponibilidad LECTOR_QR_SALIDA: 1541817 / 1542775  (0.99937904101376)
Disponibilidad VTSC_ENTRADA: 1543356 / 1544669  (0.99914997970439)
Disponibilidad VTSC_SALIDA: 1543222 / 1544669  (0.99906322972753)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7571 / 7734  (0.97892423066977)
Disponibilidad PUERTAS: 7733 / 7734  (0.99987070080166)
Disponibilidad FOTOCELULA: 7656 / 7734  (0.98991466252909)
Disponibilidad VARIADOR: 7733 / 7734  (0.99987070080166)
Disponibilidad LECTOR_QR_ENTRADA: 7733 / 7734  (0.99987070080166)
Disponibilidad LECTOR_QR_SALIDA: 7733 / 7734  (0.99987070080166)
Disponibilidad VTSC_ENTRADA: 7733 / 7734  (0.99987070080166)
Disponibilidad VTSC_SALIDA: 7733 / 7734  (0.99987070080166)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-01 12:01:04
Numero MAVs: 59
Disponibilidad MAVs: 3036945 / 3148725  (0.96449991663292)
Disponibilidad PaySystem: 3032163 / 3143837  (0.96447843829053)
Disponibilidad Printer: 3100376 / 3143837  (0.98617581000542)
Disponibilidad RFID: 3122207 / 3148725  (0.99157817846906)
Disponibilidad PLC: 3143029 / 3148725  (0.99819101382306)
Disponibilidad Conexion: 3148725 / 3230884  (0.97457073667764)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2228
Validaciones / Aperturas Ultima: 775 / 776  (-0.0012903225806452)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	43		43		-0		0
 10.40.1.101	46		46		-0		0
 10.40.1.102	38		38		-0		0
 10.40.1.103	36		36		-0		0
 10.40.1.104	7		7		-0		0
 10.40.1.105	21		21		-0		0
 10.40.1.106	7		7		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	52		52		-0		0
 10.40.1.109	52		52		-0		0
 10.40.1.110	41		41		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	57		57		-0		0
 10.40.1.113	51		51		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	8		8		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	14		14		-0		0
 10.40.11.102	8		8		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	17		17		-0		0
 10.40.13.101	37		37		-0		0
 10.40.13.102	14		14		-0		0
 10.40.13.103	44		44		-0		0
 10.40.13.104	45		45		-0		0
 10.40.13.105	41		41		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	11		11		-0		0
 10.40.22.101	4		4		-0		0
 10.40.22.102	4		4		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	2		2		-0		0
 10.40.26.102	1		1		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	6		6		-0		0
 10.40.27.101	5		5		-0		0
 10.40.27.102	3		3		-0		0
 10.40.27.103	6		6		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	1		1		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	4		4		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	1		1		-0		0
