+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 26/07/2015 12:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-26 12:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1030191 / 1053450  (0.97792111633205)
Disponibilidad PUERTAS: 1042737 / 1053064  (0.99019337856009)
Disponibilidad FOTOCELULA: 1048192 / 1053064  (0.99537350056597)
Disponibilidad VARIADOR: 1050525 / 1053064  (0.99758894046326)
Disponibilidad LECTOR_QR_ENTRADA: 1050605 / 1051556  (0.99909562591056)
Disponibilidad LECTOR_QR_SALIDA: 1050605 / 1051556  (0.99909562591056)
Disponibilidad VTSC_ENTRADA: 1052178 / 1053450  (0.99879253880108)
Disponibilidad VTSC_SALIDA: 1052178 / 1053450  (0.99879253880108)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7824 / 7938  (0.98563869992441)
Disponibilidad PUERTAS: 7938 / 7938  (1)
Disponibilidad FOTOCELULA: 7861 / 7938  (0.99029982363316)
Disponibilidad VARIADOR: 7938 / 7938  (1)
Disponibilidad LECTOR_QR_ENTRADA: 7938 / 7938  (1)
Disponibilidad LECTOR_QR_SALIDA: 7938 / 7938  (1)
Disponibilidad VTSC_ENTRADA: 7936 / 7938  (0.99974804736709)
Disponibilidad VTSC_SALIDA: 7938 / 7938  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 107 / 109  (0.98165137614679)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-26 12:02:42
Numero MAVs: 59
Disponibilidad MAVs: 2034055 / 2089744  (0.97335128130527)
Disponibilidad PaySystem: 2029273 / 2084856  (0.97333964551988)
Disponibilidad Printer: 2061484 / 2084856  (0.98878963343272)
Disponibilidad RFID: 2083023 / 2089744  (0.99678381658232)
Disponibilidad PLC: 2085513 / 2089744  (0.99797535009073)
Disponibilidad Conexion: 2089744 / 2146482  (0.97356698076201)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 58 / 59  (0.98305084745763)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1462
Validaciones / Aperturas Ultima: 479 / 479  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	27		27		-0		0
 10.40.1.101	8		8		-0		0
 10.40.1.102	18		18		-0		0
 10.40.1.103	14		14		-0		0
 10.40.1.104	15		15		-0		0
 10.40.1.105	3		3		-0		0
 10.40.1.106	2		2		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	24		24		-0		0
 10.40.1.109	23		23		-0		0
 10.40.1.110	16		16		-0		0
 10.40.1.111	37		37		-0		0
 10.40.1.112	30		30		-0		0
 10.40.1.113	15		15		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	3		3		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	9		9		-0		0
 10.40.11.102	1		1		-0		0
 10.40.12.100	1		1		-0		0
 10.40.12.101	12		12		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	2		2		-0		0
 10.40.13.101	4		4		-0		0
 10.40.13.102	5		5		-0		0
 10.40.13.103	31		31		-0		0
 10.40.13.104	23		23		-0		0
 10.40.13.105	11		11		-0		0
 10.40.15.100	2		2		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	1		1		-0		0
 10.40.20.101	4		4		-0		0
 10.40.21.100	17		17		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	16		16		-0		0
 10.40.21.103	15		15		-0		0
 10.40.22.100	11		11		-0		0
 10.40.22.101	5		5		-0		0
 10.40.22.102	6		6		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	1		1		-0		0
