+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 20/08/2015 22:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-20 22:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 1416828 / 1445256  (0.9803301283648)
Disponibilidad PUERTAS: 1432699 / 1444879  (0.99157022837206)
Disponibilidad FOTOCELULA: 1438678 / 1444879  (0.9957082911441)
Disponibilidad VARIADOR: 1442298 / 1444879  (0.99821369125027)
Disponibilidad LECTOR_QR_ENTRADA: 1442420 / 1443371  (0.99934112573967)
Disponibilidad LECTOR_QR_SALIDA: 1442420 / 1443371  (0.99934112573967)
Disponibilidad VTSC_ENTRADA: 1443962 / 1445265  (0.99909843523506)
Disponibilidad VTSC_SALIDA: 1443830 / 1445265  (0.99900710250369)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14016 / 14079  (0.9955252503729)
Disponibilidad PUERTAS: 14079 / 14079  (1)
Disponibilidad FOTOCELULA: 14061 / 14079  (0.99872150010654)
Disponibilidad VARIADOR: 14079 / 14079  (1)
Disponibilidad LECTOR_QR_ENTRADA: 14079 / 14079  (1)
Disponibilidad LECTOR_QR_SALIDA: 14079 / 14079  (1)
Disponibilidad VTSC_ENTRADA: 14076 / 14079  (0.99978691668442)
Disponibilidad VTSC_SALIDA: 14079 / 14079  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-20 22:00:57
Numero MAVs: 59
Disponibilidad MAVs: 2830779 / 2932337  (0.96536619085733)
Disponibilidad PaySystem: 2825997 / 2927449  (0.96534457133156)
Disponibilidad Printer: 2886243 / 2927449  (0.98592426375319)
Disponibilidad RFID: 2910004 / 2932337  (0.99238389039186)
Disponibilidad PLC: 2927498 / 2932337  (0.998349780397)
Disponibilidad Conexion: 2932337 / 3010119  (0.974159825575)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 52 / 59  (0.88135593220339)
Disponibilidad Printer: 53 / 59  (0.89830508474576)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2072
Validaciones / Aperturas Ultima: 434 / 434  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	22		22		-0		0
 10.40.1.101	10		10		-0		0
 10.40.1.102	10		10		-0		0
 10.40.1.103	13		13		-0		0
 10.40.1.104	19		19		-0		0
 10.40.1.105	11		11		-0		0
 10.40.1.106	6		6		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	33		33		-0		0
 10.40.1.109	36		36		-0		0
 10.40.1.110	21		21		-0		0
 10.40.1.111	19		19		-0		0
 10.40.1.112	26		26		-0		0
 10.40.1.113	17		17		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	7		7		-0		0
 10.40.11.100	3		3		-0		0
 10.40.11.101	16		16		-0		0
 10.40.11.102	7		7		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	9		9		-0		0
 10.40.13.101	9		9		-0		0
 10.40.13.102	14		14		-0		0
 10.40.13.103	28		28		-0		0
 10.40.13.104	36		36		-0		0
 10.40.13.105	24		24		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	11		11		-0		0
 10.40.22.101	1		1		-0		0
 10.40.22.102	1		1		-0		0
 10.40.22.103	1		1		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
