+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 14/09/2015 15:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-14 15:00:21
Numero BTs: 109
Disponibilidad MUEBLE: 1708313 / 1743037  (0.98007844928134)
Disponibilidad PUERTAS: 1728800 / 1742651  (0.9920517648112)
Disponibilidad FOTOCELULA: 1734032 / 1742651  (0.99505408713506)
Disponibilidad VARIADOR: 1738905 / 1742651  (0.99785040148601)
Disponibilidad LECTOR_QR_ENTRADA: 1740172 / 1741143  (0.99944232036082)
Disponibilidad LECTOR_QR_SALIDA: 1740172 / 1741143  (0.99944232036082)
Disponibilidad VTSC_ENTRADA: 1741692 / 1743037  (0.99922835831942)
Disponibilidad VTSC_SALIDA: 1741140 / 1743037  (0.99891166968917)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9318 / 9535  (0.97724174095438)
Disponibilidad PUERTAS: 9524 / 9535  (0.99884635553225)
Disponibilidad FOTOCELULA: 9438 / 9535  (0.98982695332984)
Disponibilidad VARIADOR: 9533 / 9535  (0.99979024646041)
Disponibilidad LECTOR_QR_ENTRADA: 9534 / 9535  (0.9998951232302)
Disponibilidad LECTOR_QR_SALIDA: 9534 / 9535  (0.9998951232302)
Disponibilidad VTSC_ENTRADA: 9533 / 9535  (0.99979024646041)
Disponibilidad VTSC_SALIDA: 9443 / 9535  (0.99035133717881)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 108 / 109  (0.99082568807339)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-14 15:01:20
Numero MAVs: 59
Disponibilidad MAVs: 3444441 / 3580530  (0.96199193974076)
Disponibilidad PaySystem: 3439683 / 3575670  (0.96196880584618)
Disponibilidad Printer: 3523394 / 3575693  (0.98537374433432)
Disponibilidad RFID: 3546019 / 3580600  (0.99034212143216)
Disponibilidad PLC: 3574522 / 3580622  (0.99829638537662)
Disponibilidad Conexion: 3580644 / 3673492  (0.9747248666936)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2540
Validaciones / Aperturas Ultima: 1359 / 1359  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	88		88		-0		0
 10.40.1.101	62		62		-0		0
 10.40.1.102	68		68		-0		0
 10.40.1.103	0		0		-0		0
 10.40.1.104	64		64		-0		0
 10.40.1.105	47		47		-0		0
 10.40.1.106	40		40		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	126		126		-0		0
 10.40.1.110	127		127		-0		0
 10.40.1.111	98		98		-0		0
 10.40.1.112	6		6		-0		0
 10.40.1.113	58		58		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	9		9		-0		0
 10.40.11.100	8		8		-0		0
 10.40.11.101	19		19		-0		0
 10.40.11.102	17		17		-0		0
 10.40.12.100	11		11		-0		0
 10.40.12.101	19		19		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	9		9		-0		0
 10.40.13.101	21		21		-0		0
 10.40.13.102	23		23		-0		0
 10.40.13.103	54		54		-0		0
 10.40.13.104	59		59		-0		0
 10.40.13.105	35		35		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	1		1		-0		0
 10.40.18.101	1		1		-0		0
 10.40.18.102	2		2		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	17		17		-0		0
 10.40.21.101	32		32		-0		0
 10.40.21.102	34		34		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	29		29		-0		0
 10.40.22.101	39		39		-0		0
 10.40.22.102	23		23		-0		0
 10.40.22.103	14		14		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	5		5		-0		0
 10.40.26.101	5		5		-0		0
 10.40.26.102	3		3		-0		0
 10.40.26.103	4		4		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	7		7		-0		0
 10.40.27.102	7		7		-0		0
 10.40.27.103	2		2		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	5		5		-0		0
 10.40.29.105	3		3		-0		0
 10.40.29.106	6		6		-0		0
 10.40.29.107	5		5		-0		0
 10.40.3.100	1		1		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	5		5		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
