+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 16/09/2015 14:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-16 14:00:23
Numero BTs: 109
Disponibilidad MUEBLE: 1737794 / 1773026  (0.98012888699884)
Disponibilidad PUERTAS: 1758583 / 1772640  (0.99207001985739)
Disponibilidad FOTOCELULA: 1763876 / 1772640  (0.9950559617294)
Disponibilidad VARIADOR: 1768757 / 1772640  (0.9978094819027)
Disponibilidad LECTOR_QR_ENTRADA: 1770159 / 1771132  (0.99945063383192)
Disponibilidad LECTOR_QR_SALIDA: 1770159 / 1771132  (0.99945063383192)
Disponibilidad VTSC_ENTRADA: 1771675 / 1773026  (0.99923802583831)
Disponibilidad VTSC_SALIDA: 1771000 / 1773026  (0.99885732076123)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8973 / 9116  (0.98431329530496)
Disponibilidad PUERTAS: 9051 / 9116  (0.99286967968407)
Disponibilidad FOTOCELULA: 9109 / 9116  (0.99923211935059)
Disponibilidad VARIADOR: 9043 / 9116  (0.99199210179903)
Disponibilidad LECTOR_QR_ENTRADA: 9115 / 9116  (0.99989030276437)
Disponibilidad LECTOR_QR_SALIDA: 9115 / 9116  (0.99989030276437)
Disponibilidad VTSC_ENTRADA: 9114 / 9116  (0.99978060552874)
Disponibilidad VTSC_SALIDA: 9114 / 9116  (0.99978060552874)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-16 14:01:22
Numero MAVs: 59
Disponibilidad MAVs: 3504841 / 3645873  (0.96131735801)
Disponibilidad PaySystem: 3500091 / 3641016  (0.96129514399278)
Disponibilidad Printer: 3587215 / 3641041  (0.98521686517674)
Disponibilidad RFID: 3611206 / 3645938  (0.99047378205554)
Disponibilidad PLC: 3639572 / 3645964  (0.99824682854795)
Disponibilidad Conexion: 3645982 / 3739978  (0.97486723183933)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 53 / 59  (0.89830508474576)
Disponibilidad Printer: 55 / 59  (0.93220338983051)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2587
Validaciones / Aperturas Ultima: 2066 / 2067  (-0.00048402710551791)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	80		80		-0		0
 10.40.1.101	54		54		-0		0
 10.40.1.102	57		57		-0		0
 10.40.1.103	47		47		-0		0
 10.40.1.104	49		49		-0		0
 10.40.1.105	40		40		-0		0
 10.40.1.106	28		28		-0		0
 10.40.1.107	47		47		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	78		78		-0		0
 10.40.1.110	89		89		-0		0
 10.40.1.111	40		41		-0		-0.025
 10.40.1.112	38		38		-0		0
 10.40.1.113	71		71		-0		0
 10.40.10.100	13		13		-0		0
 10.40.10.101	15		15		-0		0
 10.40.11.100	3		3		-0		0
 10.40.11.101	22		22		-0		0
 10.40.11.102	15		15		-0		0
 10.40.12.100	13		13		-0		0
 10.40.12.101	12		12		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	14		14		-0		0
 10.40.13.101	0		0		-0		0
 10.40.13.102	30		30		-0		0
 10.40.13.103	55		55		-0		0
 10.40.13.104	62		62		-0		0
 10.40.13.105	50		50		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	2		2		-0		0
 10.40.17.100	14		14		-0		0
 10.40.17.101	13		13		-0		0
 10.40.17.102	8		8		-0		0
 10.40.18.100	32		32		-0		0
 10.40.18.101	34		34		-0		0
 10.40.18.102	13		13		-0		0
 10.40.2.100	8		8		-0		0
 10.40.2.101	7		7		-0		0
 10.40.20.100	4		4		-0		0
 10.40.20.101	7		7		-0		0
 10.40.21.100	15		15		-0		0
 10.40.21.101	18		18		-0		0
 10.40.21.102	33		33		-0		0
 10.40.21.103	16		16		-0		0
 10.40.22.100	26		26		-0		0
 10.40.22.101	27		27		-0		0
 10.40.22.102	13		13		-0		0
 10.40.22.103	16		16		-0		0
 10.40.23.100	14		14		-0		0
 10.40.23.101	13		13		-0		0
 10.40.23.102	13		13		-0		0
 10.40.23.103	13		13		-0		0
 10.40.24.100	2		2		-0		0
 10.40.24.101	3		3		-0		0
 10.40.24.102	2		2		-0		0
 10.40.24.103	4		4		-0		0
 10.40.25.100	6		6		-0		0
 10.40.25.101	10		10		-0		0
 10.40.25.102	6		6		-0		0
 10.40.25.103	1		1		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	3		3		-0		0
 10.40.26.102	1		1		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	2		2		-0		0
 10.40.27.101	4		4		-0		0
 10.40.27.102	4		4		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	6		6		-0		0
 10.40.28.101	2		2		-0		0
 10.40.28.102	1		1		-0		0
 10.40.28.103	2		2		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	21		21		-0		0
 10.40.29.105	46		46		-0		0
 10.40.29.106	82		82		-0		0
 10.40.29.107	149		149		-0		0
 10.40.3.100	6		6		-0		0
 10.40.3.101	6		6		-0		0
 10.40.3.102	7		7		-0		0
 10.40.3.103	2		2		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	4		4		-0		0
 10.40.4.100	12		12		-0		0
 10.40.4.101	2		2		-0		0
 10.40.4.102	22		22		-0		0
 10.40.5.100	14		14		-0		0
