+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 19/08/2015 12:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-19 12:00:17
Numero BTs: 109
Disponibilidad MUEBLE: 1395310 / 1423660  (0.98008653751598)
Disponibilidad PUERTAS: 1411094 / 1423274  (0.99144226621157)
Disponibilidad FOTOCELULA: 1417109 / 1423274  (0.99566843770068)
Disponibilidad VARIADOR: 1420693 / 1423274  (0.99818657545912)
Disponibilidad LECTOR_QR_ENTRADA: 1420815 / 1421766  (0.99933111355877)
Disponibilidad LECTOR_QR_SALIDA: 1420815 / 1421766  (0.99933111355877)
Disponibilidad VTSC_ENTRADA: 1422360 / 1423660  (0.99908686062684)
Disponibilidad VTSC_SALIDA: 1422225 / 1423660  (0.99899203461501)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7547 / 7710  (0.97885862516213)
Disponibilidad PUERTAS: 7637 / 7710  (0.9905317769131)
Disponibilidad FOTOCELULA: 7670 / 7710  (0.99481193255512)
Disponibilidad VARIADOR: 7700 / 7710  (0.99870298313878)
Disponibilidad LECTOR_QR_ENTRADA: 7710 / 7710  (1)
Disponibilidad LECTOR_QR_SALIDA: 7710 / 7710  (1)
Disponibilidad VTSC_ENTRADA: 7710 / 7710  (1)
Disponibilidad VTSC_SALIDA: 7709 / 7710  (0.99987029831388)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-19 12:01:14
Numero MAVs: 59
Disponibilidad MAVs: 2786932 / 2885023  (0.96599992443734)
Disponibilidad PaySystem: 2782150 / 2880135  (0.96597902528875)
Disponibilidad Printer: 2840624 / 2880135  (0.98628154583032)
Disponibilidad RFID: 2863669 / 2885023  (0.99259832590589)
Disponibilidad PLC: 2880228 / 2885023  (0.99833796818951)
Disponibilidad Conexion: 2885024 / 2961976  (0.97402004607735)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2038
Validaciones / Aperturas Ultima: 776 / 777  (-0.0012886597938144)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	46		46		-0		0
 10.40.1.101	46		46		-0		0
 10.40.1.102	37		37		-0		0
 10.40.1.103	25		25		-0		0
 10.40.1.104	15		15		-0		0
 10.40.1.105	17		17		-0		0
 10.40.1.106	18		18		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	46		46		-0		0
 10.40.1.109	42		42		-0		0
 10.40.1.110	30		30		-0		0
 10.40.1.111	24		24		-0		0
 10.40.1.112	60		60		-0		0
 10.40.1.113	62		62		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	2		2		-0		0
 10.40.11.100	13		13		-0		0
 10.40.11.101	35		35		-0		0
 10.40.11.102	23		24		-0		-0.043478260869565
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	5		5		-0		0
 10.40.13.101	8		8		-0		0
 10.40.13.102	10		10		-0		0
 10.40.13.103	42		42		-0		0
 10.40.13.104	54		54		-0		0
 10.40.13.105	56		56		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	3		3		-0		0
 10.40.22.101	5		5		-0		0
 10.40.22.102	3		3		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	3		3		-0		0
 10.40.26.102	3		3		-0		0
 10.40.26.103	2		2		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	2		2		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
