+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 09/07/2015 09:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-09 09:00:08
Numero BTs: 109
Disponibilidad MUEBLE: 779263 / 798464  (0.97595257895159)
Disponibilidad PUERTAS: 790019 / 798109  (0.98986353994254)
Disponibilidad FOTOCELULA: 794160 / 798113  (0.99504706726992)
Disponibilidad VARIADOR: 796590 / 798113  (0.99809174891275)
Disponibilidad LECTOR_QR_ENTRADA: 796361 / 797270  (0.99885985926976)
Disponibilidad LECTOR_QR_SALIDA: 796361 / 797270  (0.99885985926976)
Disponibilidad VTSC_ENTRADA: 797298 / 798499  (0.99849592798488)
Disponibilidad VTSC_SALIDA: 797517 / 798499  (0.99877019257382)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5489 / 5643  (0.97270955165692)
Disponibilidad PUERTAS: 5584 / 5643  (0.98954456849194)
Disponibilidad FOTOCELULA: 5628 / 5643  (0.9973418394471)
Disponibilidad VARIADOR: 5640 / 5643  (0.99946836788942)
Disponibilidad LECTOR_QR_ENTRADA: 5586 / 5589  (0.99946323134729)
Disponibilidad LECTOR_QR_SALIDA: 5586 / 5589  (0.99946323134729)
Disponibilidad VTSC_ENTRADA: 5640 / 5643  (0.99946836788942)
Disponibilidad VTSC_SALIDA: 5581 / 5643  (0.98901293638136)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 108 / 109  (0.99082568807339)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-09 09:01:14
Numero MAVs: 59
Disponibilidad MAVs: 1523534 / 1556106  (0.97906826398716)
Disponibilidad PaySystem: 1520588 / 1553109  (0.97906070984071)
Disponibilidad Printer: 1542215 / 1553109  (0.99298568226699)
Disponibilidad RFID: 1551579 / 1556106  (0.99709081515012)
Disponibilidad PLC: 1552393 / 1556106  (0.99761391576152)
Disponibilidad Conexion: 1556106 / 1595414  (0.97536188099139)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 59 / 59  (1)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1075
Validaciones / Aperturas Ultima: 1962 / 1961  (0.00050968399592253)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	68		68		-0		0
 10.40.1.101	76		76		-0		0
 10.40.1.102	61		61		-0		0
 10.40.1.103	73		73		-0		0
 10.40.1.104	70		70		-0		0
 10.40.1.105	66		66		-0		0
 10.40.1.106	47		47		-0		0
 10.40.1.107	35		35		-0		0
 10.40.1.108	81		81		-0		0
 10.40.1.109	57		57		-0		0
 10.40.1.110	36		36		-0		0
 10.40.1.111	92		92		-0		0
 10.40.1.112	78		78		-0		0
 10.40.1.113	76		76		-0		0
 10.40.10.100	41		41		-0		0
 10.40.10.101	24		24		-0		0
 10.40.11.100	8		8		-0		0
 10.40.11.101	47		47		-0		0
 10.40.11.102	21		21		-0		0
 10.40.12.100	24		24		-0		0
 10.40.12.101	26		26		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	8		8		-0		0
 10.40.13.101	8		8		-0		0
 10.40.13.102	27		27		-0		0
 10.40.13.103	92		92		-0		0
 10.40.13.104	105		105		-0		0
 10.40.13.105	36		36		-0		0
 10.40.15.100	4		4		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	4		4		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	11		11		-0		0
 10.40.20.101	13		13		-0		0
 10.40.21.100	28		28		-0		0
 10.40.21.101	54		54		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	21		21		-0		0
 10.40.22.100	30		30		-0		0
 10.40.22.101	28		28		-0		0
 10.40.22.102	23		23		-0		0
 10.40.22.103	6		6		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	1		1		-0		0
 10.40.25.101	1		1		-0		0
 10.40.25.102	22		22		-0		0
 10.40.25.103	20		20		-0		0
 10.40.26.100	6		6		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	19		19		-0		0
 10.40.26.103	22		22		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	2		2		-0		0
 10.40.27.102	6		6		-0		0
 10.40.27.103	8		8		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	6		6		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	22		21		-0		0.045454545454545
 10.40.4.101	0		0		-0		0
 10.40.4.102	4		4		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	18		18		-0		0
 10.40.7.100	18		18		-0		0
 10.40.7.101	7		7		-0		0
 10.40.7.102	4		4		-0		0
 10.40.7.103	44		44		-0		0
 10.40.7.104	62		62		-0		0
 10.40.7.105	40		40		-0		0
 10.40.8.100	1		1		-0		0
 10.40.8.101	17		17		-0		0
 10.40.8.102	0		0		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	1		1		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-1		1
 10.40.12.100	0		-1		1
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-4		4
 10.40.13.103	0		-0		0
 10.40.13.104	0		-1		1
 10.40.13.105	0		-6		6
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-7		7
 10.40.17.101	0		-3		3
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-2		2
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-2		2
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-2		2
 10.40.30.100	0		-0		0
 10.40.30.101	0		-16		16
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-2		2
 10.40.5.102	0		-0		0
 10.40.5.103	0		-2		2
 10.40.6.100	0		-0		0
 10.40.6.101	0		-2		2
 10.40.7.100	0		-0		0
 10.40.7.101	0		-3		3
 10.40.7.102	0		-7		7
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-2		2
 10.40.9.102	0		-3		3
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-09 08:58:22
Validaciones	Puerta Abierta	Porc.
1962	1961	0.999490316004077
IP	Valid	Puert	Porc
10.40.1.100	68	68	1
10.40.1.101	76	76	1
10.40.1.102	61	61	1
10.40.1.103	73	73	1
10.40.1.104	70	70	1
10.40.1.105	66	66	1
10.40.1.106	47	47	1
10.40.1.107	35	35	1
10.40.1.108	81	81	1
10.40.1.109	57	57	1
10.40.1.110	36	36	1
10.40.1.111	92	92	1
10.40.1.112	78	78	1
10.40.1.113	76	76	1
10.40.10.100	41	41	1
10.40.10.101	24	24	1
10.40.11.100	8	8	1
10.40.11.101	47	47	1
10.40.11.102	21	21	1
10.40.12.100	24	24	1
10.40.12.101	26	26	1
10.40.12.102	0	0	NULL
10.40.13.100	8	8	1
10.40.13.101	8	8	1
10.40.13.102	27	27	1
10.40.13.103	92	92	1
10.40.13.104	105	105	1
10.40.13.105	36	36	1
10.40.15.100	4	4	1
10.40.15.101	1	1	1
10.40.16.100	1	1	1
10.40.16.101	4	4	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	11	11	1
10.40.20.101	13	13	1
10.40.21.100	28	28	1
10.40.21.101	54	54	1
10.40.21.102	0	0	NULL
10.40.21.103	21	21	1
10.40.22.100	30	30	1
10.40.22.101	28	28	1
10.40.22.102	23	23	1
10.40.22.103	6	6	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	1	1	1
10.40.25.101	1	1	1
10.40.25.102	22	22	1
10.40.25.103	20	20	1
10.40.26.100	6	6	1
10.40.26.101	0	0	NULL
10.40.26.102	19	19	1
10.40.26.103	22	22	1
10.40.27.100	1	1	1
10.40.27.101	2	2	1
10.40.27.102	6	6	1
10.40.27.103	8	8	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
