+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 15/08/2015 12:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-15 12:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1336145 / 1363402  (0.98000809739167)
Disponibilidad PUERTAS: 1351399 / 1363029  (0.99146753297252)
Disponibilidad FOTOCELULA: 1357150 / 1363029  (0.9956868122395)
Disponibilidad VARIADOR: 1360458 / 1363029  (0.99811375986865)
Disponibilidad LECTOR_QR_ENTRADA: 1360570 / 1361521  (0.99930151646578)
Disponibilidad LECTOR_QR_SALIDA: 1360570 / 1361521  (0.99930151646578)
Disponibilidad VTSC_ENTRADA: 1362117 / 1363415  (0.99904797878856)
Disponibilidad VTSC_SALIDA: 1361984 / 1363415  (0.99895042961974)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7516 / 7601  (0.98881726088673)
Disponibilidad PUERTAS: 7601 / 7601  (1)
Disponibilidad FOTOCELULA: 7527 / 7601  (0.99026443888962)
Disponibilidad VARIADOR: 7601 / 7601  (1)
Disponibilidad LECTOR_QR_ENTRADA: 7601 / 7601  (1)
Disponibilidad LECTOR_QR_SALIDA: 7601 / 7601  (1)
Disponibilidad VTSC_ENTRADA: 7600 / 7601  (0.99986843836337)
Disponibilidad VTSC_SALIDA: 7601 / 7601  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 107 / 109  (0.98165137614679)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-15 12:01:26
Numero MAVs: 59
Disponibilidad MAVs: 2665222 / 2753471  (0.96794990758937)
Disponibilidad PaySystem: 2660440 / 2748583  (0.96793147596416)
Disponibilidad Printer: 2712278 / 2748583  (0.98679137577435)
Disponibilidad RFID: 2735040 / 2753471  (0.99330626689005)
Disponibilidad PLC: 2748676 / 2753471  (0.99825856164819)
Disponibilidad Conexion: 2753471 / 2826039  (0.97432165656596)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1942
Validaciones / Aperturas Ultima: 457 / 458  (-0.0021881838074398)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	29		29		-0		0
 10.40.1.101	23		23		-0		0
 10.40.1.102	13		13		-0		0
 10.40.1.103	27		27		-0		0
 10.40.1.104	17		17		-0		0
 10.40.1.105	7		7		-0		0
 10.40.1.106	2		2		-0		0
 10.40.1.107	11		11		-0		0
 10.40.1.108	32		32		-0		0
 10.40.1.109	27		27		-0		0
 10.40.1.110	22		22		-0		0
 10.40.1.111	31		31		-0		0
 10.40.1.112	0		0		-0		0
 10.40.1.113	25		25		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	2		2		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	11		11		-0		0
 10.40.11.102	7		7		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	5		5		-0		0
 10.40.13.101	6		7		-0		-0.16666666666667
 10.40.13.102	14		14		-0		0
 10.40.13.103	24		24		-0		0
 10.40.13.104	32		32		-0		0
 10.40.13.105	32		32		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	1		1		-0		0
 10.40.18.101	1		1		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	4		4		-0		0
 10.40.22.101	4		4		-0		0
 10.40.22.102	1		1		-0		0
 10.40.22.103	1		1		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	4		4		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
