+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 25/09/2015 17:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-25 17:00:24
Numero BTs: 109
Disponibilidad MUEBLE: 1874636 / 1912456  (0.98022438163283)
Disponibilidad PUERTAS: 1896147 / 1912070  (0.99167237601134)
Disponibilidad FOTOCELULA: 1902848 / 1912070  (0.9951769548186)
Disponibilidad VARIADOR: 1907253 / 1912070  (0.99748074076786)
Disponibilidad LECTOR_QR_ENTRADA: 1909519 / 1910495  (0.99948913763187)
Disponibilidad LECTOR_QR_SALIDA: 1909519 / 1910495  (0.99948913763187)
Disponibilidad VTSC_ENTRADA: 1911092 / 1912456  (0.99928678097692)
Disponibilidad VTSC_SALIDA: 1910419 / 1912456  (0.998934877456)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 11008 / 11202  (0.98268166398857)
Disponibilidad PUERTAS: 11191 / 11202  (0.9990180324942)
Disponibilidad FOTOCELULA: 11170 / 11202  (0.99714336725585)
Disponibilidad VARIADOR: 11186 / 11202  (0.99857168362792)
Disponibilidad LECTOR_QR_ENTRADA: 11202 / 11202  (1)
Disponibilidad LECTOR_QR_SALIDA: 11202 / 11202  (1)
Disponibilidad VTSC_ENTRADA: 11201 / 11202  (0.99991073022675)
Disponibilidad VTSC_SALIDA: 11200 / 11202  (0.99982146045349)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-25 17:06:07
Numero MAVs: 59
Disponibilidad MAVs: 3793408 / 3947093  (0.96106374995471)
Disponibilidad PaySystem: 3788350 / 3941910  (0.96104426534345)
Disponibilidad Printer: 3883827 / 3941910  (0.98526526480818)
Disponibilidad RFID: 3910288 / 3947093  (0.99067541605936)
Disponibilidad PLC: 3939008 / 3947093  (0.99795165708029)
Disponibilidad Conexion: 3947093 / 4047907  (0.9750947835511)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2804
Validaciones / Aperturas Ultima: 790 / 790  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	16		16		-0		0
 10.40.1.101	10		10		-0		0
 10.40.1.102	13		13		-0		0
 10.40.1.103	7		7		-0		0
 10.40.1.104	11		11		-0		0
 10.40.1.105	14		14		-0		0
 10.40.1.106	6		6		-0		0
 10.40.1.107	12		12		-0		0
 10.40.1.108	41		41		-0		0
 10.40.1.109	46		46		-0		0
 10.40.1.110	0		0		-0		0
 10.40.1.111	26		26		-0		0
 10.40.1.112	15		15		-0		0
 10.40.1.113	11		11		-0		0
 10.40.10.100	18		18		-0		0
 10.40.10.101	12		12		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	13		13		-0		0
 10.40.11.102	10		10		-0		0
 10.40.12.100	5		5		-0		0
 10.40.12.101	15		15		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	9		9		-0		0
 10.40.13.101	8		8		-0		0
 10.40.13.102	17		17		-0		0
 10.40.13.103	1		1		-0		0
 10.40.13.104	21		21		-0		0
 10.40.13.105	34		34		-0		0
 10.40.15.100	3		3		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	2		2		-0		0
 10.40.16.101	3		3		-0		0
 10.40.17.100	4		4		-0		0
 10.40.17.101	7		7		-0		0
 10.40.17.102	6		6		-0		0
 10.40.18.100	3		3		-0		0
 10.40.18.101	2		2		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	7		7		-0		0
 10.40.2.101	2		2		-0		0
 10.40.20.100	8		8		-0		0
 10.40.20.101	8		8		-0		0
 10.40.21.100	18		18		-0		0
 10.40.21.101	28		28		-0		0
 10.40.21.102	29		29		-0		0
 10.40.21.103	25		25		-0		0
 10.40.22.100	6		6		-0		0
 10.40.22.101	5		5		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	1		1		-0		0
 10.40.23.100	1		1		-0		0
 10.40.23.101	7		7		-0		0
 10.40.23.102	1		1		-0		0
 10.40.23.103	3		3		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	1		1		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	2		2		-0		0
 10.40.25.100	2		2		-0		0
 10.40.25.101	4		4		-0		0
 10.40.25.102	2		2		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	2		2		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	2		2		-0		0
 10.40.28.100	2		2		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	1		1		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	5		5		-0		0
 10.40.29.105	6		6		-0		0
 10.40.29.106	13		13		-0		0
 10.40.29.107	20		20		-0		0
 10.40.3.100	1		1		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	1		1		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	4		4		-0		0
 10.40.4.101	2		2		-0		0
 10.40.4.102	6		6		-0		0
 10.40.5.100	1		1		-0		0
 10.40.5.101	1		1		-0		0
 10.40.5.102	7		7		-0		0
 10.40.5.103	4		4		-0		0
 10.40.6.100	2		2		-0		0
 10.40.6.101	13		13		-0		0
 10.40.7.100	12		12		-0		0
 10.40.7.101	5		5		-0		0
 10.40.7.102	4		4		-0		0
 10.40.7.103	12		12		-0		0
 10.40.7.104	14		14		-0		0
 10.40.7.105	6		6		-0		0
 10.40.8.100	3		3		-0		0
 10.40.8.101	12		12		-0		0
 10.40.8.102	9		9		-0		0
 10.40.9.100	2		2		-0		0
 10.40.9.101	18		18		-0		0
 10.40.9.102	9		9		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-1		1
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-2		2
 10.40.11.100	0		-2		2
 10.40.11.101	0		-0		0
 10.40.11.102	0		-4		4
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-2		2
 10.40.13.101	0		-0		0
 10.40.13.102	0		-4		4
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-12		12
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-2		2
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-1		1
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-4		4
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-2		2
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-2		2
 10.40.29.101	0		-0		0
 10.40.29.102	0		-4		4
 10.40.29.103	0		-0		0
 10.40.29.104	0		-4		4
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-5		5
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-2		2
 10.40.3.103	0		-0		0
 10.40.30.100	0		-4		4
 10.40.30.101	0		-4		4
 10.40.4.100	0		-2		2
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-12		12
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-6		6
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-2		2
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-25 16:57:38
Validaciones	Puerta Abierta	Porc.
790	790	1
IP	Valid	Puert	Porc
10.40.1.100	16	16	1
10.40.1.101	10	10	1
10.40.1.102	13	13	1
10.40.1.103	7	7	1
10.40.1.104	11	11	1
10.40.1.105	14	14	1
10.40.1.106	6	6	1
10.40.1.107	12	12	1
10.40.1.108	41	41	1
10.40.1.109	46	46	1
10.40.1.110	0	0	NULL
10.40.1.111	26	26	1
10.40.1.112	15	15	1
10.40.1.113	11	11	1
10.40.10.100	18	18	1
10.40.10.101	12	12	1
10.40.11.100	4	4	1
10.40.11.101	13	13	1
10.40.11.102	10	10	1
10.40.12.100	5	5	1
10.40.12.101	15	15	1
10.40.12.102	0	0	NULL
10.40.13.100	9	9	1
10.40.13.101	8	8	1
10.40.13.102	17	17	1
10.40.13.103	1	1	1
10.40.13.104	21	21	1
10.40.13.105	34	34	1
10.40.15.100	3	3	1
10.40.15.101	0	0	NULL
10.40.16.100	2	2	1
10.40.16.101	3	3	1
10.40.17.100	4	4	1
10.40.17.101	7	7	1
10.40.17.102	6	6	1
10.40.18.100	3	3	1
10.40.18.101	2	2	1
10.40.18.102	0	0	NULL
10.40.2.100	7	7	1
10.40.2.101	2	2	1
10.40.20.100	8	8	1
10.40.20.101	8	8	1
10.40.21.100	18	18	1
10.40.21.101	28	28	1
10.40.21.102	29	29	1
10.40.21.103	25	25	1
10.40.22.100	6	6	1
