+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 20/09/2015 16:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-20 16:00:21
Numero BTs: 109
Disponibilidad MUEBLE: 1799284 / 1835578  (0.98022748147995)
Disponibilidad PUERTAS: 1820221 / 1835192  (0.99184227045454)
Disponibilidad FOTOCELULA: 1826267 / 1835192  (0.99513674863448)
Disponibilidad VARIADOR: 1830833 / 1835192  (0.99762477168601)
Disponibilidad LECTOR_QR_ENTRADA: 1832709 / 1833684  (0.99946828352104)
Disponibilidad LECTOR_QR_SALIDA: 1832709 / 1833684  (0.99946828352104)
Disponibilidad VTSC_ENTRADA: 1834220 / 1835578  (0.99926017853777)
Disponibilidad VTSC_SALIDA: 1833548 / 1835578  (0.99889408131934)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9652 / 10256  (0.94110764430577)
Disponibilidad PUERTAS: 9674 / 10256  (0.9432527301092)
Disponibilidad FOTOCELULA: 10245 / 10256  (0.99892745709828)
Disponibilidad VARIADOR: 9864 / 10256  (0.96177847113885)
Disponibilidad LECTOR_QR_ENTRADA: 10256 / 10256  (1)
Disponibilidad LECTOR_QR_SALIDA: 10256 / 10256  (1)
Disponibilidad VTSC_ENTRADA: 10255 / 10256  (0.99990249609984)
Disponibilidad VTSC_SALIDA: 10256 / 10256  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 103 / 109  (0.94495412844037)
Disponibilidad PUERTAS: 103 / 109  (0.94495412844037)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 105 / 109  (0.96330275229358)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-20 16:05:04
Numero MAVs: 59
Disponibilidad MAVs: 3633805 / 3782283  (0.96074381530943)
Disponibilidad PaySystem: 3629055 / 3777434  (0.96071963136881)
Disponibilidad Printer: 3720636 / 3777459  (0.98495734831271)
Disponibilidad RFID: 3746059 / 3782366  (0.99040098181932)
Disponibilidad PLC: 3775701 / 3782366  (0.99823787544622)
Disponibilidad Conexion: 3782366 / 3878746  (0.97515176296669)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2685
Validaciones / Aperturas Ultima: 511 / 510  (0.0019569471624266)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	16		16		-0		0
 10.40.1.101	9		9		-0		0
 10.40.1.102	3		3		-0		0
 10.40.1.103	7		7		-0		0
 10.40.1.104	8		8		-0		0
 10.40.1.105	4		4		-0		0
 10.40.1.106	1		1		-0		0
 10.40.1.107	5		5		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	16		16		-0		0
 10.40.1.110	20		20		-0		0
 10.40.1.111	25		25		-0		0
 10.40.1.112	24		24		-0		0
 10.40.1.113	15		15		-0		0
 10.40.10.100	5		5		-0		0
 10.40.10.101	2		2		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	13		13		-0		0
 10.40.11.102	15		15		-0		0
 10.40.12.100	4		4		-0		0
 10.40.12.101	7		7		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	3		3		-0		0
 10.40.13.101	0		0		-0		0
 10.40.13.102	4		4		-0		0
 10.40.13.103	18		18		-0		0
 10.40.13.104	29		29		-0		0
 10.40.13.105	19		19		-0		0
 10.40.15.100	4		4		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	3		3		-0		0
 10.40.17.100	3		3		-0		0
 10.40.17.101	12		12		-0		0
 10.40.17.102	10		10		-0		0
 10.40.18.100	8		8		-0		0
 10.40.18.101	7		7		-0		0
 10.40.18.102	3		3		-0		0
 10.40.2.100	9		9		-0		0
 10.40.2.101	7		7		-0		0
 10.40.20.100	5		5		-0		0
 10.40.20.101	6		5		-0		0.16666666666667
 10.40.21.100	10		10		-0		0
 10.40.21.101	16		16		-0		0
 10.40.21.102	17		17		-0		0
 10.40.21.103	14		14		-0		0
 10.40.22.100	4		4		-0		0
 10.40.22.101	2		2		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	8		8		-0		0
 10.40.23.101	3		3		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	2		2		-0		0
 10.40.4.102	3		3		-0		0
 10.40.5.100	1		1		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	1		1		-0		0
 10.40.6.100	1		1		-0		0
 10.40.6.101	9		9		-0		0
 10.40.7.100	2		2		-0		0
 10.40.7.101	2		2		-0		0
 10.40.7.102	1		1		-0		0
 10.40.7.103	1		1		-0		0
 10.40.7.104	3		3		-0		0
 10.40.7.105	2		2		-0		0
 10.40.8.100	1		1		-0		0
 10.40.8.101	13		13		-0		0
 10.40.8.102	0		0		-0		0
 10.40.9.100	1		1		-0		0
 10.40.9.101	20		20		-0		0
 10.40.9.102	15		15		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-2		2
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-6		6
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-2		2
 10.40.13.104	0		-0		0
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-2		2
 10.40.20.100	0		-2		2
 10.40.20.101	0		-3		3
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-2		2
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-6		6
 10.40.3.102	0		-0		0
 10.40.3.103	0		-4		4
 10.40.30.100	0		-0		0
 10.40.30.101	0		-2		2
 10.40.4.100	0		-4		4
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-2		2
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-20 15:59:31
Validaciones	Puerta Abierta	Porc.
511	510	0.998043052837573
IP	Valid	Puert	Porc
10.40.1.100	16	16	1
10.40.1.101	9	9	1
10.40.1.102	3	3	1
10.40.1.103	7	7	1
10.40.1.104	8	8	1
10.40.1.105	4	4	1
10.40.1.106	1	1	1
10.40.1.107	5	5	1
10.40.1.108	0	0	NULL
10.40.1.109	16	16	1
10.40.1.110	20	20	1
10.40.1.111	25	25	1
10.40.1.112	24	24	1
10.40.1.113	15	15	1
10.40.10.100	5	5	1
10.40.10.101	2	2	1
10.40.11.100	1	1	1
10.40.11.101	13	13	1
10.40.11.102	15	15	1
10.40.12.100	4	4	1
10.40.12.101	7	7	1
10.40.12.102	0	0	NULL
10.40.13.100	3	3	1
10.40.13.101	0	0	NULL
10.40.13.102	4	4	1
10.40.13.103	18	18	1
10.40.13.104	29	29	1
10.40.13.105	19	19	1
10.40.15.100	4	4	1
10.40.15.101	0	0	NULL
10.40.16.100	1	1	1
10.40.16.101	3	3	1
10.40.17.100	3	3	1
10.40.17.101	12	12	1
10.40.17.102	10	10	1
10.40.18.100	8	8	1
10.40.18.101	7	7	1
10.40.18.102	3	3	1
10.40.2.100	9	9	1
10.40.2.101	7	7	1
10.40.20.100	5	5	1
10.40.20.101	6	5	0.833333333333333
10.40.21.100	10	10	1
10.40.21.101	16	16	1
10.40.21.102	17	17	1
10.40.21.103	14	14	1
10.40.22.100	4	4	1
10.40.22.101	2	2	1
10.40.22.102	0	0	NULL
10.40.22.103	5	5	1
10.40.23.100	8	8	1
10.40.23.101	3	3	1
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	2	2	1
10.40.30.101	1	1	1
10.40.4.100	0	0	NULL
10.40.4.101	2	2	1
10.40.4.102	3	3	1
10.40.5.100	1	1	1
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	1	1	1
10.40.6.100	1	1	1
10.40.6.101	9	9	1
10.40.7.100	2	2	1
10.40.7.101	2	2	1
10.40.7.102	1	1	1
10.40.7.103	1	1	1
