+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 03/09/2015 11:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-03 11:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 1543345 / 1574765  (0.98004781665836)
Disponibilidad PUERTAS: 1561338 / 1574388  (0.99171106487092)
Disponibilidad FOTOCELULA: 1567118 / 1574388  (0.99538233269054)
Disponibilidad VARIADOR: 1571273 / 1574388  (0.99802145341555)
Disponibilidad LECTOR_QR_ENTRADA: 1571920 / 1572880  (0.99938965464625)
Disponibilidad LECTOR_QR_SALIDA: 1571920 / 1572880  (0.99938965464625)
Disponibilidad VTSC_ENTRADA: 1573456 / 1574774  (0.99916305450814)
Disponibilidad VTSC_SALIDA: 1573324 / 1574774  (0.9990792329566)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6918 / 7121  (0.97149276786968)
Disponibilidad PUERTAS: 6976 / 7121  (0.97963769133549)
Disponibilidad FOTOCELULA: 7116 / 7121  (0.99929785142536)
Disponibilidad VARIADOR: 6925 / 7121  (0.97247577587417)
Disponibilidad LECTOR_QR_ENTRADA: 7120 / 7121  (0.99985957028507)
Disponibilidad LECTOR_QR_SALIDA: 7120 / 7121  (0.99985957028507)
Disponibilidad VTSC_ENTRADA: 7119 / 7121  (0.99971914057014)
Disponibilidad VTSC_SALIDA: 7120 / 7121  (0.99985957028507)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-03 11:01:01
Numero MAVs: 59
Disponibilidad MAVs: 3100096 / 3213995  (0.96456155034466)
Disponibilidad PaySystem: 3095314 / 3209107  (0.96454060272842)
Disponibilidad Printer: 3164888 / 3209107  (0.98622077730658)
Disponibilidad RFID: 3186347 / 3213995  (0.9913976219627)
Disponibilidad PLC: 3208272 / 3213995  (0.99821935006122)
Disponibilidad Conexion: 3213995 / 3297423  (0.9746990301214)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2274
Validaciones / Aperturas Ultima: 1110 / 1108  (0.0018018018018018)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	77		77		-0		0
 10.40.1.101	59		59		-0		0
 10.40.1.102	54		54		-0		0
 10.40.1.103	44		44		-0		0
 10.40.1.104	51		51		-0		0
 10.40.1.105	61		61		-0		0
 10.40.1.106	34		34		-0		0
 10.40.1.107	1		1		-0		0
 10.40.1.108	32		33		-0		-0.03125
 10.40.1.109	50		50		-0		0
 10.40.1.110	54		54		-0		0
 10.40.1.111	29		29		-0		0
 10.40.1.112	73		73		-0		0
 10.40.1.113	73		73		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	3		3		-0		0
 10.40.11.100	3		3		-0		0
 10.40.11.101	26		26		-0		0
 10.40.11.102	9		9		-0		0
 10.40.12.100	9		9		-0		0
 10.40.12.101	11		8		-0		0.27272727272727
 10.40.12.102	0		0		-0		0
 10.40.13.100	18		18		-0		0
 10.40.13.101	12		12		-0		0
 10.40.13.102	21		21		-0		0
 10.40.13.103	69		69		-0		0
 10.40.13.104	93		93		-0		0
 10.40.13.105	57		57		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	1		1		-0		0
 10.40.22.100	12		12		-0		0
 10.40.22.101	8		8		-0		0
 10.40.22.102	7		7		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	1		1		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	7		7		-0		0
 10.40.26.101	3		3		-0		0
 10.40.26.102	5		5		-0		0
 10.40.26.103	3		3		-0		0
 10.40.27.100	2		2		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	4		4		-0		0
 10.40.27.103	2		2		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	5		5		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
