+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 28/08/2015 10:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-28 10:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1452887 / 1482227  (0.98020546110683)
Disponibilidad PUERTAS: 1469377 / 1481844  (0.99158683370179)
Disponibilidad FOTOCELULA: 1475338 / 1481844  (0.99560952434939)
Disponibilidad VARIADOR: 1478984 / 1481844  (0.99806997227778)
Disponibilidad LECTOR_QR_ENTRADA: 1479382 / 1480336  (0.99935555171258)
Disponibilidad LECTOR_QR_SALIDA: 1479382 / 1480336  (0.99935555171258)
Disponibilidad VTSC_ENTRADA: 1480923 / 1482230  (0.99911822051908)
Disponibilidad VTSC_SALIDA: 1480789 / 1482230  (0.99902781619587)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6390 / 6517  (0.98051250575418)
Disponibilidad PUERTAS: 6453 / 6517  (0.9901795304588)
Disponibilidad FOTOCELULA: 6452 / 6517  (0.99002608562222)
Disponibilidad VARIADOR: 6455 / 6517  (0.99048642013196)
Disponibilidad LECTOR_QR_ENTRADA: 6516 / 6517  (0.99984655516342)
Disponibilidad LECTOR_QR_SALIDA: 6516 / 6517  (0.99984655516342)
Disponibilidad VTSC_ENTRADA: 6516 / 6517  (0.99984655516342)
Disponibilidad VTSC_SALIDA: 6514 / 6517  (0.99953966549026)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 107 / 109  (0.98165137614679)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-28 10:01:04
Numero MAVs: 59
Disponibilidad MAVs: 2907125 / 3012592  (0.96499127661495)
Disponibilidad PaySystem: 2902343 / 3007704  (0.96496962467051)
Disponibilidad Printer: 2965188 / 3007704  (0.98586430047638)
Disponibilidad RFID: 2988717 / 3012592  (0.99207493082369)
Disponibilidad PLC: 3007753 / 3012592  (0.99839374200024)
Disponibilidad Conexion: 3012592 / 3092129  (0.9742775932052)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2130
Validaciones / Aperturas Ultima: 766 / 766  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	58		59		-0		-0.017241379310345
 10.40.1.101	43		43		-0		0
 10.40.1.102	36		36		-0		0
 10.40.1.103	31		31		-0		0
 10.40.1.104	33		33		-0		0
 10.40.1.105	33		33		-0		0
 10.40.1.106	19		19		-0		0
 10.40.1.107	15		15		-0		0
 10.40.1.108	25		25		-0		0
 10.40.1.109	22		22		-0		0
 10.40.1.110	26		26		-0		0
 10.40.1.111	53		53		-0		0
 10.40.1.112	65		65		-0		0
 10.40.1.113	55		55		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	8		8		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	21		21		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	4		4		-0		0
 10.40.12.101	3		0		-0		1
 10.40.12.102	0		0		-0		0
 10.40.13.100	7		7		-0		0
 10.40.13.101	23		23		-0		0
 10.40.13.102	13		13		-0		0
 10.40.13.103	41		41		-0		0
 10.40.13.104	43		43		-0		0
 10.40.13.105	30		30		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		1		-0		
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	7		7		-0		0
 10.40.22.101	8		8		-0		0
 10.40.22.102	5		5		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	2		2		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	1		1		-0		0
 10.40.5.100	0		0		-0		0
