+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 06/08/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-06 13:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1199942 / 1225507  (0.97913924604266)
Disponibilidad PUERTAS: 1213824 / 1225121  (0.99077887000549)
Disponibilidad FOTOCELULA: 1219750 / 1225121  (0.99561594324152)
Disponibilidad VARIADOR: 1222579 / 1225121  (0.9979251029082)
Disponibilidad LECTOR_QR_ENTRADA: 1222662 / 1223613  (0.99922279348127)
Disponibilidad LECTOR_QR_SALIDA: 1222662 / 1223613  (0.99922279348127)
Disponibilidad VTSC_ENTRADA: 1224220 / 1225507  (0.99894982240004)
Disponibilidad VTSC_SALIDA: 1224220 / 1225507  (0.99894982240004)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8350 / 8590  (0.9720605355064)
Disponibilidad PUERTAS: 8497 / 8590  (0.98917345750873)
Disponibilidad FOTOCELULA: 8587 / 8590  (0.99965075669383)
Disponibilidad VARIADOR: 8590 / 8590  (1)
Disponibilidad LECTOR_QR_ENTRADA: 8590 / 8590  (1)
Disponibilidad LECTOR_QR_SALIDA: 8590 / 8590  (1)
Disponibilidad VTSC_ENTRADA: 8590 / 8590  (1)
Disponibilidad VTSC_SALIDA: 8589 / 8590  (0.99988358556461)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 105 / 109  (0.96330275229358)
Disponibilidad PUERTAS: 107 / 109  (0.98165137614679)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-06 13:01:18
Numero MAVs: 59
Disponibilidad MAVs: 2382105 / 2454843  (0.97036959186392)
Disponibilidad PaySystem: 2377323 / 2449955  (0.97035374119116)
Disponibilidad Printer: 2419976 / 2449955  (0.9877634487164)
Disponibilidad RFID: 2441680 / 2454843  (0.99463794629636)
Disponibilidad PLC: 2450096 / 2454843  (0.99806627144791)
Disponibilidad Conexion: 2454843 / 2521618  (0.97351898661891)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 58 / 59  (0.98305084745763)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1727
Validaciones / Aperturas Ultima: 1097 / 1097  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	56		56		-0		0
 10.40.1.101	36		36		-0		0
 10.40.1.102	29		29		-0		0
 10.40.1.103	27		27		-0		0
 10.40.1.104	19		19		-0		0
 10.40.1.105	20		20		-0		0
 10.40.1.106	14		14		-0		0
 10.40.1.107	33		33		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	54		54		-0		0
 10.40.1.110	52		52		-0		0
 10.40.1.111	62		62		-0		0
 10.40.1.112	48		48		-0		0
 10.40.1.113	38		38		-0		0
 10.40.10.100	3		3		-0		0
 10.40.10.101	16		16		-0		0
 10.40.11.100	6		6		-0		0
 10.40.11.101	32		32		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	18		18		-0		0
 10.40.12.101	15		15		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	12		12		-0		0
 10.40.13.101	20		20		-0		0
 10.40.13.102	32		32		-0		0
 10.40.13.103	61		61		-0		0
 10.40.13.104	72		72		-0		0
 10.40.13.105	60		60		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	5		5		-0		0
 10.40.16.101	3		3		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	3		3		-0		0
 10.40.20.101	9		9		-0		0
 10.40.21.100	10		10		-0		0
 10.40.21.101	23		23		-0		0
 10.40.21.102	34		34		-0		0
 10.40.21.103	16		16		-0		0
 10.40.22.100	8		8		-0		0
 10.40.22.101	7		7		-0		0
 10.40.22.102	4		4		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
