+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 11/07/2015 20:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-11 20:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 806634 / 826342  (0.9761503106462)
Disponibilidad PUERTAS: 817759 / 825969  (0.9900601596428)
Disponibilidad FOTOCELULA: 821786 / 825969  (0.99493564528451)
Disponibilidad VARIADOR: 824338 / 825969  (0.99802534961966)
Disponibilidad LECTOR_QR_ENTRADA: 823813 / 824763  (0.99884815395453)
Disponibilidad LECTOR_QR_SALIDA: 823813 / 824763  (0.99884815395453)
Disponibilidad VTSC_ENTRADA: 825100 / 826355  (0.99848128225763)
Disponibilidad VTSC_SALIDA: 825237 / 826355  (0.99864707056894)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12686 / 12954  (0.97931140960321)
Disponibilidad PUERTAS: 12915 / 12954  (0.99698934691987)
Disponibilidad FOTOCELULA: 12799 / 12954  (0.98803458391231)
Disponibilidad VARIADOR: 12899 / 12954  (0.99575420719469)
Disponibilidad LECTOR_QR_ENTRADA: 12715 / 12715  (1)
Disponibilidad LECTOR_QR_SALIDA: 12715 / 12715  (1)
Disponibilidad VTSC_ENTRADA: 12954 / 12954  (1)
Disponibilidad VTSC_SALIDA: 12884 / 12954  (0.99459626370233)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 105 / 109  (0.96330275229358)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 107 / 109  (0.98165137614679)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-11 20:01:20
Numero MAVs: 59
Disponibilidad MAVs: 1575789 / 1610643  (0.97836019527605)
Disponibilidad PaySystem: 1572052 / 1606800  (0.97837440876276)
Disponibilidad Printer: 1595145 / 1606800  (0.99274645257655)
Disponibilidad RFID: 1605656 / 1610643  (0.99690372106047)
Disponibilidad PLC: 1606774 / 1610643  (0.99759785377641)
Disponibilidad Conexion: 1610643 / 1654355  (0.97357761786316)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1115
Validaciones / Aperturas Ultima: 811 / 810  (0.001233045622688)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	39		39		-0		0
 10.40.1.101	26		26		-0		0
 10.40.1.102	23		23		-0		0
 10.40.1.103	16		16		-0		0
 10.40.1.104	11		11		-0		0
 10.40.1.105	11		11		-0		0
 10.40.1.106	4		4		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	4		4		-0		0
 10.40.1.109	0		0		-0		0
 10.40.1.110	43		43		-0		0
 10.40.1.111	65		65		-0		0
 10.40.1.112	33		33		-0		0
 10.40.1.113	36		36		-0		0
 10.40.10.100	9		9		-0		0
 10.40.10.101	6		6		-0		0
 10.40.11.100	3		3		-0		0
 10.40.11.101	15		15		-0		0
 10.40.11.102	13		13		-0		0
 10.40.12.100	4		4		-0		0
 10.40.12.101	9		9		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	2		2		-0		0
 10.40.13.101	12		12		-0		0
 10.40.13.102	13		13		-0		0
 10.40.13.103	26		26		-0		0
 10.40.13.104	45		45		-0		0
 10.40.13.105	38		38		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	2		2		-0		0
 10.40.17.100	6		6		-0		0
 10.40.17.101	9		9		-0		0
 10.40.17.102	5		5		-0		0
 10.40.18.100	15		15		-0		0
 10.40.18.101	5		5		-0		0
 10.40.18.102	2		0		-0		1
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	9		9		-0		0
 10.40.20.101	20		20		-0		0
 10.40.21.100	10		10		-0		0
 10.40.21.101	20		20		-0		0
 10.40.21.102	35		35		-0		0
 10.40.21.103	15		15		-0		0
 10.40.22.100	7		7		-0		0
 10.40.22.101	10		10		-0		0
 10.40.22.102	7		8		-0		-0.14285714285714
 10.40.22.103	7		7		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	1		1		-0		0
 10.40.4.101	1		1		-0		0
