+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 15/07/2015 23:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-15 23:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 867550 / 888476  (0.97644730977539)
Disponibilidad PUERTAS: 879196 / 888098  (0.9899763314409)
Disponibilidad FOTOCELULA: 883560 / 888098  (0.99489020355862)
Disponibilidad VARIADOR: 885967 / 888098  (0.99760049003601)
Disponibilidad LECTOR_QR_ENTRADA: 885640 / 886590  (0.99892847877824)
Disponibilidad LECTOR_QR_SALIDA: 885640 / 886590  (0.99892847877824)
Disponibilidad VTSC_ENTRADA: 887225 / 888484  (0.99858297954718)
Disponibilidad VTSC_SALIDA: 887232 / 888484  (0.99859085813588)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14717 / 14965  (0.98342799866355)
Disponibilidad PUERTAS: 14758 / 14965  (0.98616772469095)
Disponibilidad FOTOCELULA: 14958 / 14965  (0.99953224189776)
Disponibilidad VARIADOR: 14915 / 14965  (0.9966588706983)
Disponibilidad LECTOR_QR_ENTRADA: 14965 / 14965  (1)
Disponibilidad LECTOR_QR_SALIDA: 14965 / 14965  (1)
Disponibilidad VTSC_ENTRADA: 14965 / 14965  (1)
Disponibilidad VTSC_SALIDA: 14963 / 14965  (0.99986635482793)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 107 / 109  (0.98165137614679)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-15 23:01:12
Numero MAVs: 59
Disponibilidad MAVs: 1698596 / 1738324  (0.97714580250862)
Disponibilidad PaySystem: 1693815 / 1733437  (0.97714252089923)
Disponibilidad Printer: 1719629 / 1733437  (0.99203432256263)
Disponibilidad RFID: 1732990 / 1738324  (0.99693152714914)
Disponibilidad PLC: 1734349 / 1738324  (0.99771331466401)
Disponibilidad Conexion: 1738324 / 1788290  (0.97205934160567)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 53 / 59  (0.89830508474576)
Disponibilidad Printer: 54 / 59  (0.91525423728814)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 58 / 59  (0.98305084745763)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1209
Validaciones / Aperturas Ultima: 409 / 405  (0.0097799511002445)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	14		14		-0		0
 10.40.1.101	13		13		-0		0
 10.40.1.102	4		4		-0		0
 10.40.1.103	5		5		-0		0
 10.40.1.104	6		6		-0		0
 10.40.1.105	1		1		-0		0
 10.40.1.106	1		1		-0		0
 10.40.1.107	3		3		-0		0
 10.40.1.108	11		11		-0		0
 10.40.1.109	11		11		-0		0
 10.40.1.110	8		8		-0		0
 10.40.1.111	14		14		-0		0
 10.40.1.112	26		26		-0		0
 10.40.1.113	12		12		-0		0
 10.40.10.100	10		10		-0		0
 10.40.10.101	5		5		-0		0
 10.40.11.100	8		8		-0		0
 10.40.11.101	10		10		-0		0
 10.40.11.102	13		13		-0		0
 10.40.12.100	2		2		-0		0
 10.40.12.101	1		1		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	2		2		-0		0
 10.40.13.102	10		11		-0		-0.1
 10.40.13.103	15		15		-0		0
 10.40.13.104	27		27		-0		0
 10.40.13.105	17		18		-0		-0.058823529411765
 10.40.15.100	0		0		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	3		3		-0		0
 10.40.17.100	4		4		-0		0
 10.40.17.101	3		3		-0		0
 10.40.17.102	4		4		-0		0
 10.40.18.100	8		2		-0		0.75
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	1		1		-0		0
 10.40.20.101	5		5		-0		0
 10.40.21.100	6		6		-0		0
 10.40.21.101	15		15		-0		0
 10.40.21.102	15		15		-0		0
 10.40.21.103	7		7		-0		0
 10.40.22.100	5		5		-0		0
 10.40.22.101	6		6		-0		0
 10.40.22.102	1		1		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	3		3		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	4		4		-0		0
