+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 29/09/2015 07:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-29 07:00:26
Numero BTs: 109
Disponibilidad MUEBLE: 1929089 / 1968468  (0.9799951027906)
Disponibilidad PUERTAS: 1952057 / 1968082  (0.99185755471571)
Disponibilidad FOTOCELULA: 1958438 / 1968082  (0.99509979767103)
Disponibilidad VARIADOR: 1963187 / 1968082  (0.99751280688508)
Disponibilidad LECTOR_QR_ENTRADA: 1965531 / 1966507  (0.9995036885198)
Disponibilidad LECTOR_QR_SALIDA: 1965531 / 1966507  (0.9995036885198)
Disponibilidad VTSC_ENTRADA: 1967101 / 1968468  (0.99930555132214)
Disponibilidad VTSC_SALIDA: 1966428 / 1968468  (0.9989636610806)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 4436 / 4603  (0.9637193134912)
Disponibilidad PUERTAS: 4525 / 4603  (0.98305452965457)
Disponibilidad FOTOCELULA: 4600 / 4603  (0.99934825114056)
Disponibilidad VARIADOR: 4525 / 4603  (0.98305452965457)
Disponibilidad LECTOR_QR_ENTRADA: 4603 / 4603  (1)
Disponibilidad LECTOR_QR_SALIDA: 4603 / 4603  (1)
Disponibilidad VTSC_ENTRADA: 4603 / 4603  (1)
Disponibilidad VTSC_SALIDA: 4603 / 4603  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 105 / 109  (0.96330275229358)
Disponibilidad PUERTAS: 107 / 109  (0.98165137614679)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 107 / 109  (0.98165137614679)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-29 07:06:06
Numero MAVs: 59
Disponibilidad MAVs: 3910614 / 4067142  (0.96151400664152)
Disponibilidad PaySystem: 3905556 / 4061959  (0.96149567240831)
Disponibilidad Printer: 4003685 / 4061959  (0.9856537202862)
Disponibilidad RFID: 4029916 / 4067142  (0.9908471354086)
Disponibilidad PLC: 4058649 / 4067142  (0.99791180145665)
Disponibilidad Conexion: 4067158 / 4169699  (0.97540805703241)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2890
Validaciones / Aperturas Ultima: 1003 / 1003  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	27		27		-0		0
 10.40.1.101	16		16		-0		0
 10.40.1.102	18		18		-0		0
 10.40.1.103	24		24		-0		0
 10.40.1.104	18		18		-0		0
 10.40.1.105	23		22		-0		0.043478260869565
 10.40.1.106	15		15		-0		0
 10.40.1.107	18		19		-0		-0.055555555555556
 10.40.1.108	32		32		-0		0
 10.40.1.109	29		29		-0		0
 10.40.1.110	0		0		-0		0
 10.40.1.111	18		18		-0		0
 10.40.1.112	25		25		-0		0
 10.40.1.113	16		16		-0		0
 10.40.10.100	31		31		-0		0
 10.40.10.101	38		38		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	0		0		-0		0
 10.40.11.102	26		26		-0		0
 10.40.12.100	20		20		-0		0
 10.40.12.101	5		5		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	7		7		-0		0
 10.40.13.102	17		17		-0		0
 10.40.13.103	44		44		-0		0
 10.40.13.104	44		44		-0		0
 10.40.13.105	29		29		-0		0
 10.40.15.100	4		4		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	2		2		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	5		5		-0		0
 10.40.17.101	7		7		-0		0
 10.40.17.102	6		6		-0		0
 10.40.18.100	10		10		-0		0
 10.40.18.101	6		6		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	3		3		-0		0
 10.40.2.101	3		3		-0		0
 10.40.20.100	3		3		-0		0
 10.40.20.101	5		5		-0		0
 10.40.21.100	7		7		-0		0
 10.40.21.101	16		16		-0		0
 10.40.21.102	24		24		-0		0
 10.40.21.103	13		13		-0		0
 10.40.22.100	12		12		-0		0
 10.40.22.101	7		7		-0		0
 10.40.22.102	5		5		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	9		9		-0		0
 10.40.23.101	6		6		-0		0
 10.40.23.102	7		7		-0		0
 10.40.23.103	7		7		-0		0
 10.40.24.100	1		1		-0		0
 10.40.24.101	1		1		-0		0
 10.40.24.102	3		3		-0		0
 10.40.24.103	1		1		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	1		1		-0		0
 10.40.25.102	3		3		-0		0
 10.40.25.103	3		3		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	2		2		-0		0
 10.40.26.103	4		4		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	2		2		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	1		1		-0		0
 10.40.28.102	4		4		-0		0
 10.40.28.103	2		2		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	7		7		-0		0
 10.40.29.105	3		3		-0		0
 10.40.29.106	2		2		-0		0
 10.40.29.107	3		3		-0		0
 10.40.3.100	2		2		-0		0
 10.40.3.101	1		1		-0		0
 10.40.3.102	3		3		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	4		4		-0		0
 10.40.30.101	4		4		-0		0
 10.40.4.100	13		13		-0		0
