+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 30/09/2015 08:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-30 08:00:24
Numero BTs: 109
Disponibilidad MUEBLE: 1944781 / 1984503  (0.97998390529014)
Disponibilidad PUERTAS: 1968076 / 1984117  (0.99191529531777)
Disponibilidad FOTOCELULA: 1974460 / 1984117  (0.99513284750849)
Disponibilidad VARIADOR: 1979206 / 1984117  (0.99752484354501)
Disponibilidad LECTOR_QR_ENTRADA: 1981566 / 1982542  (0.99950770273719)
Disponibilidad LECTOR_QR_SALIDA: 1981566 / 1982542  (0.99950770273719)
Disponibilidad VTSC_ENTRADA: 1983135 / 1984503  (0.99931065863846)
Disponibilidad VTSC_SALIDA: 1982461 / 1984503  (0.99897102700273)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5101 / 5230  (0.97533460803059)
Disponibilidad PUERTAS: 5216 / 5230  (0.99732313575526)
Disponibilidad FOTOCELULA: 5227 / 5230  (0.99942638623327)
Disponibilidad VARIADOR: 5216 / 5230  (0.99732313575526)
Disponibilidad LECTOR_QR_ENTRADA: 5230 / 5230  (1)
Disponibilidad LECTOR_QR_SALIDA: 5230 / 5230  (1)
Disponibilidad VTSC_ENTRADA: 5230 / 5230  (1)
Disponibilidad VTSC_SALIDA: 5230 / 5230  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 105 / 109  (0.96330275229358)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-30 08:06:13
Numero MAVs: 59
Disponibilidad MAVs: 3944479 / 4102201  (0.96155185959927)
Disponibilidad PaySystem: 3939421 / 4097018  (0.96153373014226)
Disponibilidad Printer: 4038678 / 4097018  (0.98576037498493)
Disponibilidad RFID: 4064974 / 4102201  (0.99092511556601)
Disponibilidad PLC: 4093708 / 4102201  (0.99792964801091)
Disponibilidad Conexion: 4102214 / 4205097  (0.97553373917415)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2915
Validaciones / Aperturas Ultima: 1266 / 1267  (-0.00078988941548183)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	37		37		-0		0
 10.40.1.101	38		38		-0		0
 10.40.1.102	38		38		-0		0
 10.40.1.103	37		37		-0		0
 10.40.1.104	37		37		-0		0
 10.40.1.105	34		34		-0		0
 10.40.1.106	27		27		-0		0
 10.40.1.107	13		13		-0		0
 10.40.1.108	34		34		-0		0
 10.40.1.109	17		17		-0		0
 10.40.1.110	0		0		-0		0
 10.40.1.111	19		19		-0		0
 10.40.1.112	32		32		-0		0
 10.40.1.113	34		34		-0		0
 10.40.10.100	12		12		-0		0
 10.40.10.101	23		23		-0		0
 10.40.11.100	3		3		-0		0
 10.40.11.101	27		27		-0		0
 10.40.11.102	18		18		-0		0
 10.40.12.100	13		13		-0		0
 10.40.12.101	5		5		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	2		2		-0		0
 10.40.13.101	2		2		-0		0
 10.40.13.102	18		18		-0		0
 10.40.13.103	47		47		-0		0
 10.40.13.104	43		43		-0		0
 10.40.13.105	27		27		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	2		2		-0		0
 10.40.17.101	5		5		-0		0
 10.40.17.102	3		3		-0		0
 10.40.18.100	8		8		-0		0
 10.40.18.101	6		6		-0		0
 10.40.18.102	6		6		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	4		4		-0		0
 10.40.20.100	6		6		-0		0
 10.40.20.101	3		3		-0		0
 10.40.21.100	14		14		-0		0
 10.40.21.101	20		20		-0		0
 10.40.21.102	29		29		-0		0
 10.40.21.103	18		18		-0		0
 10.40.22.100	33		33		-0		0
 10.40.22.101	26		26		-0		0
 10.40.22.102	7		7		-0		0
 10.40.22.103	9		9		-0		0
 10.40.23.100	3		3		-0		0
 10.40.23.101	3		3		-0		0
 10.40.23.102	15		15		-0		0
 10.40.23.103	16		16		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	1		1		-0		0
 10.40.24.102	2		2		-0		0
 10.40.24.103	2		2		-0		0
 10.40.25.100	1		1		-0		0
 10.40.25.101	4		4		-0		0
 10.40.25.102	10		10		-0		0
 10.40.25.103	6		6		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	3		3		-0		0
 10.40.26.103	3		3		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		1		-0		
 10.40.27.102	7		7		-0		0
 10.40.27.103	4		4		-0		0
 10.40.28.100	1		1		-0		0
 10.40.28.101	2		2		-0		0
 10.40.28.102	3		3		-0		0
 10.40.28.103	6		6		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	35		35		-0		0
 10.40.29.105	39		39		-0		0
 10.40.29.106	43		43		-0		0
 10.40.29.107	41		41		-0		0
 10.40.3.100	3		3		-0		0
 10.40.3.101	1		1		-0		0
 10.40.3.102	2		2		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	4		4		-0		0
 10.40.4.100	13		13		-0		0
 10.40.4.101	6		6		-0		0
 10.40.4.102	3		3		-0		0
