+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 11/07/2015 12:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-11 12:00:08
Numero BTs: 109
Disponibilidad MUEBLE: 801507 / 821107  (0.97612978576483)
Disponibilidad PUERTAS: 812566 / 820737  (0.99004431383013)
Disponibilidad FOTOCELULA: 816613 / 820737  (0.9949752478565)
Disponibilidad VARIADOR: 819154 / 820737  (0.99807124572183)
Disponibilidad LECTOR_QR_ENTRADA: 818581 / 819531  (0.99884080040901)
Disponibilidad LECTOR_QR_SALIDA: 818581 / 819531  (0.99884080040901)
Disponibilidad VTSC_ENTRADA: 819868 / 821123  (0.99847160535023)
Disponibilidad VTSC_SALIDA: 820005 / 821123  (0.99863845002515)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7560 / 7722  (0.97902097902098)
Disponibilidad PUERTAS: 7722 / 7722  (1)
Disponibilidad FOTOCELULA: 7626 / 7722  (0.98756798756799)
Disponibilidad VARIADOR: 7715 / 7722  (0.9990934990935)
Disponibilidad LECTOR_QR_ENTRADA: 7483 / 7483  (1)
Disponibilidad LECTOR_QR_SALIDA: 7483 / 7483  (1)
Disponibilidad VTSC_ENTRADA: 7722 / 7722  (1)
Disponibilidad VTSC_SALIDA: 7652 / 7722  (0.99093499093499)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 107 / 109  (0.98165137614679)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-11 12:01:12
Numero MAVs: 59
Disponibilidad MAVs: 1565139 / 1599616  (0.97844670220853)
Disponibilidad PaySystem: 1561402 / 1595773  (0.97846122224151)
Disponibilidad Printer: 1584454 / 1595773  (0.99290688587913)
Disponibilidad RFID: 1594631 / 1599616  (0.9968836270705)
Disponibilidad PLC: 1595747 / 1599616  (0.99758129451068)
Disponibilidad Conexion: 1599616 / 1643027  (0.97357864478186)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1107
Validaciones / Aperturas Ultima: 751 / 748  (0.0039946737683089)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	35		35		-0		0
 10.40.1.101	27		27		-0		0
 10.40.1.102	23		23		-0		0
 10.40.1.103	14		14		-0		0
 10.40.1.104	15		15		-0		0
 10.40.1.105	11		11		-0		0
 10.40.1.106	5		5		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	1		1		-0		0
 10.40.1.109	67		67		-0		0
 10.40.1.110	36		36		-0		0
 10.40.1.111	35		35		-0		0
 10.40.1.112	44		44		-0		0
 10.40.1.113	29		29		-0		0
 10.40.10.100	14		14		-0		0
 10.40.10.101	3		3		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	15		15		-0		0
 10.40.11.102	7		7		-0		0
 10.40.12.100	3		3		-0		0
 10.40.12.101	7		7		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	2		2		-0		0
 10.40.13.101	7		7		-0		0
 10.40.13.102	23		23		-0		0
 10.40.13.103	48		48		-0		0
 10.40.13.104	35		35		-0		0
 10.40.13.105	48		48		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	4		4		-0		0
 10.40.16.101	2		2		-0		0
 10.40.17.100	3		3		-0		0
 10.40.17.101	10		10		-0		0
 10.40.17.102	4		4		-0		0
 10.40.18.100	12		12		-0		0
 10.40.18.101	4		4		-0		0
 10.40.18.102	3		3		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	2		2		-0		0
 10.40.20.101	4		4		-0		0
 10.40.21.100	3		3		-0		0
 10.40.21.101	13		13		-0		0
 10.40.21.102	14		14		-0		0
 10.40.21.103	5		5		-0		0
 10.40.22.100	1		1		-0		0
 10.40.22.101	6		6		-0		0
 10.40.22.102	6		6		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	6		3		-0		0.5
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	3		3		-0		0
 10.40.25.102	1		1		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	3		3		-0		0
