+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 30/08/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-30 13:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1484505 / 1514713  (0.98005694808191)
Disponibilidad PUERTAS: 1501616 / 1514336  (0.99160027893413)
Disponibilidad FOTOCELULA: 1507452 / 1514336  (0.9954541132219)
Disponibilidad VARIADOR: 1511447 / 1514336  (0.99809223316358)
Disponibilidad LECTOR_QR_ENTRADA: 1511872 / 1512828  (0.99936807092412)
Disponibilidad LECTOR_QR_SALIDA: 1511872 / 1512828  (0.99936807092412)
Disponibilidad VTSC_ENTRADA: 1513412 / 1514722  (0.99913515483369)
Disponibilidad VTSC_SALIDA: 1513277 / 1514722  (0.99904602956846)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8113 / 8358  (0.97068676716918)
Disponibilidad PUERTAS: 8278 / 8358  (0.99042833213687)
Disponibilidad FOTOCELULA: 8276 / 8358  (0.9901890404403)
Disponibilidad VARIADOR: 8357 / 8358  (0.99988035415171)
Disponibilidad LECTOR_QR_ENTRADA: 8357 / 8358  (0.99988035415171)
Disponibilidad LECTOR_QR_SALIDA: 8357 / 8358  (0.99988035415171)
Disponibilidad VTSC_ENTRADA: 8357 / 8358  (0.99988035415171)
Disponibilidad VTSC_SALIDA: 8355 / 8358  (0.99964106245513)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-30 13:00:59
Numero MAVs: 59
Disponibilidad MAVs: 2975315 / 3083427  (0.96493771378405)
Disponibilidad PaySystem: 2970533 / 3078539  (0.96491647499025)
Disponibilidad Printer: 3035691 / 3078539  (0.98608170953819)
Disponibilidad RFID: 3058317 / 3083427  (0.99185646360365)
Disponibilidad PLC: 3078493 / 3083427  (0.99839983239428)
Disponibilidad Conexion: 3083427 / 3164345  (0.97442819920078)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 58 / 59  (0.98305084745763)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2181
Validaciones / Aperturas Ultima: 373 / 374  (-0.0026809651474531)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	24		24		-0		0
 10.40.1.101	13		13		-0		0
 10.40.1.102	14		14		-0		0
 10.40.1.103	12		12		-0		0
 10.40.1.104	9		9		-0		0
 10.40.1.105	8		8		-0		0
 10.40.1.106	10		10		-0		0
 10.40.1.107	11		11		-0		0
 10.40.1.108	29		29		-0		0
 10.40.1.109	18		18		-0		0
 10.40.1.110	14		14		-0		0
 10.40.1.111	2		2		-0		0
 10.40.1.112	19		19		-0		0
 10.40.1.113	21		21		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	1		1		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	13		13		-0		0
 10.40.11.102	13		13		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	5		6		-0		-0.2
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	4		4		-0		0
 10.40.13.102	4		4		-0		0
 10.40.13.103	13		13		-0		0
 10.40.13.104	26		26		-0		0
 10.40.13.105	22		22		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	1		1		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	2		2		-0		0
 10.40.22.101	4		4		-0		0
 10.40.22.102	5		5		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
