+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 02/07/2015 11:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-02 11:00:07
Numero BTs: 109
Disponibilidad MUEBLE: 707496 / 725474  (0.97521896029355)
Disponibilidad PUERTAS: 717408 / 725117  (0.98936861223775)
Disponibilidad FOTOCELULA: 721368 / 725141  (0.99479687398727)
Disponibilidad VARIADOR: 723629 / 725141  (0.9979148882769)
Disponibilidad LECTOR_QR_ENTRADA: 724181 / 725079  (0.99876151426258)
Disponibilidad LECTOR_QR_SALIDA: 724181 / 725079  (0.99876151426258)
Disponibilidad VTSC_ENTRADA: 724613 / 725527  (0.99874022607015)
Disponibilidad VTSC_SALIDA: 724620 / 725527  (0.99874987422935)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7184 / 7277  (0.98722000824516)
Disponibilidad PUERTAS: 7267 / 7277  (0.99862580733819)
Disponibilidad FOTOCELULA: 7262 / 7277  (0.99793871100728)
Disponibilidad VARIADOR: 7274 / 7277  (0.99958774220146)
Disponibilidad LECTOR_QR_ENTRADA: 7274 / 7277  (0.99958774220146)
Disponibilidad LECTOR_QR_SALIDA: 7274 / 7277  (0.99958774220146)
Disponibilidad VTSC_ENTRADA: 7273 / 7277  (0.99945032293528)
Disponibilidad VTSC_SALIDA: 7273 / 7277  (0.99945032293528)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-02 11:01:18
Numero MAVs: 59
Disponibilidad MAVs: 1387769 / 1415030  (0.9807346840703)
Disponibilidad PaySystem: 1387347 / 1414608  (0.98072893692104)
Disponibilidad Printer: 1406756 / 1414608  (0.99444934568446)
Disponibilidad RFID: 1411098 / 1415030  (0.99722126032664)
Disponibilidad PLC: 1411484 / 1415030  (0.99749404606263)
Disponibilidad Conexion: 1415030 / 1439950  (0.98269384353623)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=974
Validaciones / Aperturas Ultima: 1334 / 1324  (0.007496251874063)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	73		73		-0		0
 10.40.1.101	46		46		-0		0
 10.40.1.102	45		45		-0		0
 10.40.1.103	47		47		-0		0
 10.40.1.104	41		41		-0		0
 10.40.1.105	33		33		-0		0
 10.40.1.106	19		19		-0		0
 10.40.1.107	2		2		-0		0
 10.40.1.108	61		61		-0		0
 10.40.1.109	61		61		-0		0
 10.40.1.110	51		51		-0		0
 10.40.1.111	21		21		-0		0
 10.40.1.112	67		67		-0		0
 10.40.1.113	65		65		-0		0
 10.40.10.100	18		18		-0		0
 10.40.10.101	16		16		-0		0
 10.40.11.100	3		3		-0		0
 10.40.11.101	23		23		-0		0
 10.40.11.102	11		11		-0		0
 10.40.12.100	4		4		-0		0
 10.40.12.101	16		16		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	4		4		-0		0
 10.40.13.101	8		8		-0		0
 10.40.13.102	34		34		-0		0
 10.40.13.103	66		66		-0		0
 10.40.13.104	71		72		-0		-0.014084507042254
 10.40.13.105	0		0		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	2		2		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	10		10		-0		0
 10.40.17.101	15		15		-0		0
 10.40.17.102	9		9		-0		0
 10.40.18.100	28		28		-0		0
 10.40.18.101	17		17		-0		0
 10.40.18.102	4		4		-0		0
 10.40.2.100	4		4		-0		0
 10.40.2.101	11		0		-0		1
 10.40.20.100	0		0		-0		0
 10.40.20.101	9		9		-0		0
 10.40.21.100	11		11		-0		0
 10.40.21.101	23		23		-0		0
 10.40.21.102	26		26		-0		0
 10.40.21.103	11		11		-0		0
 10.40.22.100	8		8		-0		0
 10.40.22.101	7		7		-0		0
 10.40.22.102	6		6		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	5		5		-0		0
 10.40.23.101	9		9		-0		0
 10.40.23.102	5		5		-0		0
 10.40.23.103	4		4		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	3		3		-0		0
 10.40.25.101	8		8		-0		0
 10.40.25.102	4		4		-0		0
 10.40.25.103	2		2		-0		0
 10.40.26.100	3		3		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	5		5		-0		0
 10.40.26.103	5		5		-0		0
 10.40.27.100	2		2		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	4		4		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	10		10		-0		0
 10.40.4.101	3		3		-0		0
