+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 11/08/2015 16:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-11 16:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1278077 / 1304637  (0.97964184673591)
Disponibilidad PUERTAS: 1292760 / 1304251  (0.99118957930644)
Disponibilidad FOTOCELULA: 1298577 / 1304251  (0.99564961038941)
Disponibilidad VARIADOR: 1301709 / 1304251  (0.99805098865172)
Disponibilidad LECTOR_QR_ENTRADA: 1301792 / 1302743  (0.99927000183459)
Disponibilidad LECTOR_QR_SALIDA: 1301792 / 1302743  (0.99927000183459)
Disponibilidad VTSC_ENTRADA: 1303342 / 1304637  (0.99900738672903)
Disponibilidad VTSC_SALIDA: 1303311 / 1304637  (0.99898362533026)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10303 / 10363  (0.99421017079996)
Disponibilidad PUERTAS: 10363 / 10363  (1)
Disponibilidad FOTOCELULA: 10361 / 10363  (0.99980700569333)
Disponibilidad VARIADOR: 10363 / 10363  (1)
Disponibilidad LECTOR_QR_ENTRADA: 10363 / 10363  (1)
Disponibilidad LECTOR_QR_SALIDA: 10363 / 10363  (1)
Disponibilidad VTSC_ENTRADA: 10362 / 10363  (0.99990350284667)
Disponibilidad VTSC_SALIDA: 10326 / 10363  (0.99642960532664)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 108 / 109  (0.99082568807339)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-11 16:01:14
Numero MAVs: 59
Disponibilidad MAVs: 2543490 / 2625894  (0.9686186875784)
Disponibilidad PaySystem: 2538708 / 2621006  (0.96860060602685)
Disponibilidad Printer: 2587301 / 2621006  (0.98714043386394)
Disponibilidad RFID: 2609673 / 2625894  (0.99382267524889)
Disponibilidad PLC: 2621099 / 2625894  (0.99817395523201)
Disponibilidad Conexion: 2625894 / 2695767  (0.97408047505589)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 55 / 59  (0.93220338983051)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1850
Validaciones / Aperturas Ultima: 963 / 964  (-0.0010384215991693)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	52		52		-0		0
 10.40.1.101	35		35		-0		0
 10.40.1.102	37		37		-0		0
 10.40.1.103	32		32		-0		0
 10.40.1.104	38		38		-0		0
 10.40.1.105	19		19		-0		0
 10.40.1.106	14		14		-0		0
 10.40.1.107	20		20		-0		0
 10.40.1.108	68		68		-0		0
 10.40.1.109	50		50		-0		0
 10.40.1.110	52		52		-0		0
 10.40.1.111	39		39		-0		0
 10.40.1.112	69		69		-0		0
 10.40.1.113	61		61		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	29		29		-0		0
 10.40.11.100	11		11		-0		0
 10.40.11.101	25		25		-0		0
 10.40.11.102	22		22		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	11		11		-0		0
 10.40.13.101	17		17		-0		0
 10.40.13.102	28		28		-0		0
 10.40.13.103	21		21		-0		0
 10.40.13.104	59		59		-0		0
 10.40.13.105	42		42		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	1		1		-0		0
 10.40.18.101	1		1		-0		0
 10.40.18.102	1		1		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	12		12		-0		0
 10.40.22.101	8		8		-0		0
 10.40.22.102	13		13		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		1		-0		
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	7		7		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	3		3		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	2		2		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	3		3		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	1		1		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	1		1		-0		0
 10.40.7.104	0		0		-0		0
 10.40.7.105	0		0		-0		0
 10.40.8.100	5		5		-0		0
 10.40.8.101	30		30		-0		0
 10.40.8.102	13		13		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-2		2
 10.40.13.102	0		-2		2
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-14		14
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-2		2
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
