+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 05/07/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-05 13:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 750139 / 768791  (0.97573852971744)
Disponibilidad PUERTAS: 760460 / 768427  (0.98963206654633)
Disponibilidad FOTOCELULA: 764528 / 768427  (0.99492599817549)
Disponibilidad VARIADOR: 766910 / 768427  (0.99802583719729)
Disponibilidad LECTOR_QR_ENTRADA: 767074 / 767977  (0.99882418353675)
Disponibilidad LECTOR_QR_SALIDA: 767074 / 767977  (0.99882418353675)
Disponibilidad VTSC_ENTRADA: 767711 / 768813  (0.99856662153215)
Disponibilidad VTSC_SALIDA: 767898 / 768813  (0.99880985363151)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8448 / 8610  (0.98118466898955)
Disponibilidad PUERTAS: 8529 / 8610  (0.99059233449477)
Disponibilidad FOTOCELULA: 8603 / 8610  (0.99918699186992)
Disponibilidad VARIADOR: 8609 / 8610  (0.99988385598142)
Disponibilidad LECTOR_QR_ENTRADA: 8250 / 8251  (0.99987880256939)
Disponibilidad LECTOR_QR_SALIDA: 8250 / 8251  (0.99987880256939)
Disponibilidad VTSC_ENTRADA: 8494 / 8610  (0.98652729384437)
Disponibilidad VTSC_SALIDA: 8609 / 8610  (0.99988385598142)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 108 / 109  (0.99082568807339)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-05 13:01:16
Numero MAVs: 59
Disponibilidad MAVs: 1470669 / 1502524  (0.97879900753665)
Disponibilidad PaySystem: 1469614 / 1501457  (0.97879193343532)
Disponibilidad Printer: 1490802 / 1501457  (0.9929035596757)
Disponibilidad RFID: 1498256 / 1502524  (0.99715944637157)
Disponibilidad PLC: 1498978 / 1502524  (0.99763997114189)
Disponibilidad Conexion: 1502524 / 1532336  (0.98054473692454)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1038
Validaciones / Aperturas Ultima: 576 / 576  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	26		26		-0		0
 10.40.1.101	21		21		-0		0
 10.40.1.102	12		12		-0		0
 10.40.1.103	4		4		-0		0
 10.40.1.104	9		9		-0		0
 10.40.1.105	5		5		-0		0
 10.40.1.106	3		3		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	8		8		-0		0
 10.40.1.109	31		31		-0		0
 10.40.1.110	23		23		-0		0
 10.40.1.111	23		23		-0		0
 10.40.1.112	25		25		-0		0
 10.40.1.113	13		13		-0		0
 10.40.10.100	6		6		-0		0
 10.40.10.101	3		3		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	13		13		-0		0
 10.40.11.102	8		8		-0		0
 10.40.12.100	3		3		-0		0
 10.40.12.101	9		9		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	0		0		-0		0
 10.40.13.101	10		10		-0		0
 10.40.13.102	13		13		-0		0
 10.40.13.103	24		24		-0		0
 10.40.13.104	31		31		-0		0
 10.40.13.105	27		27		-0		0
 10.40.15.100	3		3		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	2		2		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	3		3		-0		0
 10.40.17.101	9		9		-0		0
 10.40.17.102	3		3		-0		0
 10.40.18.100	8		8		-0		0
 10.40.18.101	6		6		-0		0
 10.40.18.102	3		3		-0		0
 10.40.2.100	3		3		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	5		5		-0		0
 10.40.21.100	13		13		-0		0
 10.40.21.101	11		11		-0		0
 10.40.21.102	15		15		-0		0
 10.40.21.103	11		11		-0		0
 10.40.22.100	2		2		-0		0
 10.40.22.101	6		6		-0		0
 10.40.22.102	6		6		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	9		9		-0		0
 10.40.23.101	7		7		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	4		4		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	1		1		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	2		2		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	3		3		-0		0
 10.40.6.100	4		4		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	8		8		-0		0
 10.40.7.101	8		8		-0		0
 10.40.7.102	8		8		-0		0
 10.40.7.103	3		3		-0		0
 10.40.7.104	7		7		-0		0
 10.40.7.105	3		3		-0		0
 10.40.8.100	4		4		-0		0
 10.40.8.101	21		21		-0		0
 10.40.8.102	17		17		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-1		1
 10.40.13.104	0		-0		0
 10.40.13.105	0		-0		0
 10.40.15.100	0		-4		4
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-3		3
 10.40.2.100	0		-2		2
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-3		3
 10.40.23.100	0		-2		2
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-1		1
 10.40.5.100	0		-0		0
 10.40.5.101	0		-1		1
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-1		1
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-05 12:58:10
Validaciones	Puerta Abierta	Porc.
576	576	1
IP	Valid	Puert	Porc
10.40.1.100	26	26	1
10.40.1.101	21	21	1
10.40.1.102	12	12	1
10.40.1.103	4	4	1
10.40.1.104	9	9	1
10.40.1.105	5	5	1
10.40.1.106	3	3	1
10.40.1.107	0	0	NULL
10.40.1.108	8	8	1
10.40.1.109	31	31	1
10.40.1.110	23	23	1
10.40.1.111	23	23	1
10.40.1.112	25	25	1
10.40.1.113	13	13	1
10.40.10.100	6	6	1
10.40.10.101	3	3	1
10.40.11.100	2	2	1
10.40.11.101	13	13	1
10.40.11.102	8	8	1
10.40.12.100	3	3	1
10.40.12.101	9	9	1
10.40.12.102	0	0	NULL
10.40.13.100	0	0	NULL
10.40.13.101	10	10	1
10.40.13.102	13	13	1
10.40.13.103	24	24	1
10.40.13.104	31	31	1
10.40.13.105	27	27	1
10.40.15.100	3	3	1
10.40.15.101	0	0	NULL
10.40.16.100	2	2	1
10.40.16.101	1	1	1
10.40.17.100	3	3	1
10.40.17.101	9	9	1
10.40.17.102	3	3	1
10.40.18.100	8	8	1
10.40.18.101	6	6	1
10.40.18.102	3	3	1
10.40.2.100	3	3	1
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	5	5	1
10.40.21.100	13	13	1
10.40.21.101	11	11	1
10.40.21.102	15	15	1
10.40.21.103	11	11	1
10.40.22.100	2	2	1
10.40.22.101	6	6	1
10.40.22.102	6	6	1
10.40.22.103	3	3	1
10.40.23.100	9	9	1
10.40.23.101	7	7	1
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	2	2	1
10.40.30.101	4	4	1
10.40.4.100	0	0	NULL
10.40.4.101	1	1	1
10.40.4.102	0	0	NULL
10.40.5.100	2	2	1
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	3	3	1
10.40.6.100	4	4	1
10.40.6.101	0	0	NULL
10.40.7.100	8	8	1
10.40.7.101	8	8	1
10.40.7.102	8	8	1
10.40.7.103	3	3	1
10.40.7.104	7	7	1
