+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 19/07/2015 14:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-19 14:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 923010 / 945069  (0.9766588471318)
Disponibilidad PUERTAS: 934940 / 944683  (0.98968648742488)
Disponibilidad FOTOCELULA: 940050 / 944683  (0.99509570935435)
Disponibilidad VARIADOR: 942395 / 944683  (0.99757802352747)
Disponibilidad LECTOR_QR_ENTRADA: 942224 / 943175  (0.99899170355448)
Disponibilidad LECTOR_QR_SALIDA: 942224 / 943175  (0.99899170355448)
Disponibilidad VTSC_ENTRADA: 943804 / 945069  (0.99866147339506)
Disponibilidad VTSC_SALIDA: 943811 / 945069  (0.99866888026165)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8927 / 9188  (0.97159338267305)
Disponibilidad PUERTAS: 8930 / 9188  (0.97191989551589)
Disponibilidad FOTOCELULA: 9186 / 9188  (0.99978232477144)
Disponibilidad VARIADOR: 9161 / 9188  (0.99706138441445)
Disponibilidad LECTOR_QR_ENTRADA: 9188 / 9188  (1)
Disponibilidad LECTOR_QR_SALIDA: 9188 / 9188  (1)
Disponibilidad VTSC_ENTRADA: 9186 / 9188  (0.99978232477144)
Disponibilidad VTSC_SALIDA: 9188 / 9188  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 106 / 109  (0.97247706422018)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-19 14:01:12
Numero MAVs: 59
Disponibilidad MAVs: 1814896 / 1858731  (0.97641670580627)
Disponibilidad PaySystem: 1810114 / 1853843  (0.97641170260912)
Disponibilidad Printer: 1838328 / 1853843  (0.99163089862518)
Disponibilidad RFID: 1852925 / 1858731  (0.99687636349746)
Disponibilidad PLC: 1854532 / 1858731  (0.99774093185082)
Disponibilidad Conexion: 1858731 / 1911426  (0.97243157726221)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1296
Validaciones / Aperturas Ultima: 480 / 472  (0.016666666666667)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	19		19		-0		0
 10.40.1.101	19		19		-0		0
 10.40.1.102	10		10		-0		0
 10.40.1.103	3		3		-0		0
 10.40.1.104	4		4		-0		0
 10.40.1.105	1		1		-0		0
 10.40.1.106	4		4		-0		0
 10.40.1.107	16		16		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	33		33		-0		0
 10.40.1.110	32		32		-0		0
 10.40.1.111	21		21		-0		0
 10.40.1.112	25		25		-0		0
 10.40.1.113	22		22		-0		0
 10.40.10.100	5		5		-0		0
 10.40.10.101	0		0		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	11		11		-0		0
 10.40.11.102	9		9		-0		0
 10.40.12.100	1		1		-0		0
 10.40.12.101	6		6		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	3		3		-0		0
 10.40.13.102	5		5		-0		0
 10.40.13.103	22		22		-0		0
 10.40.13.104	33		33		-0		0
 10.40.13.105	21		21		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	4		4		-0		0
 10.40.17.100	5		5		-0		0
 10.40.17.101	11		5		-0		0.54545454545455
 10.40.17.102	2		0		-0		1
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	1		1		-0		0
 10.40.20.101	5		5		-0		0
 10.40.21.100	7		7		-0		0
 10.40.21.101	13		13		-0		0
 10.40.21.102	12		12		-0		0
 10.40.21.103	10		10		-0		0
 10.40.22.100	5		5		-0		0
 10.40.22.101	8		8		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	1		1		-0		0
 10.40.23.101	1		1		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	1		1		-0		0
