+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 20/08/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-20 13:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 1411112 / 1439532  (0.98025747256747)
Disponibilidad PUERTAS: 1426975 / 1439155  (0.99153670035542)
Disponibilidad FOTOCELULA: 1432958 / 1439155  (0.99569400099364)
Disponibilidad VARIADOR: 1436574 / 1439155  (0.99820658650389)
Disponibilidad LECTOR_QR_ENTRADA: 1436696 / 1437647  (0.99933850242793)
Disponibilidad LECTOR_QR_SALIDA: 1436696 / 1437647  (0.99933850242793)
Disponibilidad VTSC_ENTRADA: 1438240 / 1439541  (0.99909623970418)
Disponibilidad VTSC_SALIDA: 1438106 / 1439541  (0.99900315447771)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8300 / 8355  (0.9934171154997)
Disponibilidad PUERTAS: 8355 / 8355  (1)
Disponibilidad FOTOCELULA: 8341 / 8355  (0.99832435667265)
Disponibilidad VARIADOR: 8355 / 8355  (1)
Disponibilidad LECTOR_QR_ENTRADA: 8355 / 8355  (1)
Disponibilidad LECTOR_QR_SALIDA: 8355 / 8355  (1)
Disponibilidad VTSC_ENTRADA: 8354 / 8355  (0.9998803111909)
Disponibilidad VTSC_SALIDA: 8355 / 8355  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-20 13:00:58
Numero MAVs: 59
Disponibilidad MAVs: 2819728 / 2919810  (0.96572311212031)
Disponibilidad PaySystem: 2814946 / 2914922  (0.96570199820098)
Disponibilidad Printer: 2874854 / 2914922  (0.9862541776418)
Disponibilidad RFID: 2897693 / 2919810  (0.99242519205017)
Disponibilidad PLC: 2914971 / 2919810  (0.99834270038119)
Disponibilidad Conexion: 2919810 / 2997375  (0.97412235706243)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 55 / 59  (0.93220338983051)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2063
Validaciones / Aperturas Ultima: 868 / 870  (-0.0023041474654378)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	59		60		-0		-0.016949152542373
 10.40.1.101	48		48		-0		0
 10.40.1.102	29		29		-0		0
 10.40.1.103	36		36		-0		0
 10.40.1.104	26		26		-0		0
 10.40.1.105	23		23		-0		0
 10.40.1.106	3		3		-0		0
 10.40.1.107	27		27		-0		0
 10.40.1.108	66		66		-0		0
 10.40.1.109	43		43		-0		0
 10.40.1.110	27		27		-0		0
 10.40.1.111	34		34		-0		0
 10.40.1.112	24		24		-0		0
 10.40.1.113	58		58		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	5		5		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	22		22		-0		0
 10.40.11.102	12		12		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	7		7		-0		0
 10.40.13.101	11		11		-0		0
 10.40.13.102	40		40		-0		0
 10.40.13.103	57		57		-0		0
 10.40.13.104	62		62		-0		0
 10.40.13.105	76		76		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	3		4		-0		-0.33333333333333
 10.40.18.101	1		1		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	1		1		-0		0
 10.40.22.100	11		11		-0		0
 10.40.22.101	6		6		-0		0
 10.40.22.102	5		5		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	3		3		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	4		4		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	1		1		-0		0
